riverseg, landseg, area (acres) ***
MN1_7730_8160,A51175,25694.66
MN1_7730_8160,A51183,43665.91
MN1_7990_8100,A51037,3552.68
MN1_7990_8100,A51111,31288.67
MN1_8240_0000,A51800,61633.05
MN2_7720_7830,A51053,70292.22
MN2_7720_7830,A51135,1154.81
MN2_7830_7950,A51053,68727.36
MN2_7830_7950,A51183,16908.58
MN2_7850_0000,A51550,43079.1
MN2_7850_0000,A51810,62577.5
MN2_8100_8190,A51037,2250.11
MN2_8100_8190,A51111,61163.6
MN2_8250_8190,A51037,6564.19
MN2_8250_8190,A51111,34311.02
MN2_8250_8190,A51117,26066.08
MN2_8530_8510,A37131,2344.49
MN2_8530_8510,A51025,35935
MN2_8530_8510,A51081,5646.41
MN3_7540_7680,A51053,2227.85
MN3_7540_7680,A51730,4901.53
MN3_7540_7680,A51149,67893.93
MN3_7540_7680,A51181,70457.99
MN3_7540_7680,A51183,39796.1
MN3_7680_7860,A51093,3909
MN3_7680_7860,A51175,7198.18
MN3_7680_7860,A51181,10734.9
MN3_7680_7860,A51183,487.68
MN3_7770_7930,A51025,22460.85
MN3_7770_7930,A51053,18469.46
MN3_7770_7930,A51111,64103.13
MN3_7770_7930,A51135,94592.39
MN3_7770_7930,A51147,9468.82
MN3_7860_8080,A51093,26520.93
MN3_7860_8080,A51175,12304.79
MN3_7930_8010,A51025,78073.69
MN3_7930_8010,A51053,38561.22
MN3_7930_8010,A51081,17371.48
MN3_7930_8010,A51111,401.45
MN3_7930_8010,A51183,22667.97
MN3_8010_7950,A51183,7945.71
MN3_8150_0000,A51550,68439.69
MN3_8150_0000,A51810,2173.26
MN3_8190_8260,A51025,57954.46
MN3_8190_8260,A51111,81460.88
MN3_8190_8260,A51117,41952.63
MN4_7710_8161,A51053,2499.11
MN4_7710_8161,A51149,23439.43
MN4_7710_8161,A51175,12679.62
MN4_7710_8161,A51183,125236.12
MN4_7810_8080,A51175,48311.65
MN4_7810_8080,A51181,2239.3
MN4_7810_8080,A51183,15467.56
MN4_7950_7710,A51183,7292.81
MN4_8080_8110,A51093,20300.34
MN4_8080_8110,A51175,2731.42
MN4_8080_8110,A51800,1148.05
MN4_8110_0000,A51620,4501.21
MN4_8110_0000,A51093,21316.24
MN4_8110_0000,A51175,32308.1
MN4_8110_0000,A51800,22542.4
MN4_8260_8400,A51025,112500.52
MN4_8260_8400,A51595,1034.76
MN4_8260_8400,A51081,12384.52
MN4_8260_8400,A51111,4046.47
MN4_8380_0000,A51081,814.78
MN4_8380_0000,A51175,72613.3
MN4_8400_8380,A51595,3267.76
MN4_8400_8380,A51081,28129.24
MN4_8400_8380,A51175,9283.66
MN4_8510_8380,A37131,28059.52
MN4_8510_8380,A51025,4016.71
MN4_8510_8380,A51081,77680.24
MN5_8160_0000,A51620,806.36
MN5_8160_0000,A51175,96017.15
MN5_8161_8160,A51175,15902.42
MN5_8230_8161,A51025,10050.39
MN5_8230_8161,A51595,187.02
MN5_8230_8161,A51081,47837.73
MN5_8230_8161,A51175,50530.61
MN5_8230_8161,A51183,31089.93
NR0_8310_0000,A51185,61670.02
NR0_8310_0000,B51185,20447.82
NR1_7880_8050,A51071,28199.43
NR1_7880_8050,B51071,1574.52
NR1_7880_8050,A54063,303.06
NR1_8030_8051,A51071,957.64
NR1_8030_8051,B51071,2323.19
NR1_8030_8051,A54063,30907.65
NR1_8820_8760,B51077,377.7
NR1_8820_8760,A51173,15703.01
NR1_8820_8760,B51173,5305.53
NR1_8820_8760,A51197,51076.62
NR1_8820_8760,B51197,16398.13
NR1_8960_8870,A51077,33161.02
NR1_8960_8870,B51077,20604.76
NR1_9030_9080,A51077,13312.47
NR1_9030_9080,B51077,35556.53
NR1_9150_9050,A37005,15888.03
NR1_9150_9050,B37005,55661.12
NR1_9150_9050,A51077,6746.49
NR2_8210_8180,A51021,84942.59
NR2_8210_8180,B51071,1201.45
NR2_8210_8180,C51071,15603.26
NR2_8210_8180,A51185,41065.1
NR2_8600_8700,A51173,653.62
NR2_8600_8700,A51197,163974.64
NR2_9250_9170,A37009,79868.16
NR2_9250_9170,B37009,4620.25
NR2_9250_9170,A37189,7797.14
NR3_8290_8170,A51021,114016.36
NR3_8290_8170,B51071,8393.33
NR3_8290_8170,C51071,37126.62
NR3_8290_8170,A51155,18565.22
NR3_8420_8430,A51063,166883.63
NR3_8420_8430,A51121,21790.76
NR3_8420_8430,A51155,11260.43
NR3_8430_7820,A51121,21342.66
NR3_8430_7820,A51155,3772.52
NR3_8690_8500,A51035,111883.59
NR3_8690_8500,A51063,55426.88
NR3_8690_8500,B51141,108.17
NR3_8690_8500,A51155,9028.81
NR3_8690_8500,A51197,377.48
NR3_8740_8500,A51035,45763.85
NR3_8740_8500,A51155,1976.66
NR3_8740_8500,A51197,5504.09
NR3_9170_9130,A37009,11762.78
NR3_9170_9130,B37009,26752.06
NR3_9170_9130,A51077,667.46
NR3_9170_9130,B51077,17022.18
NR3_9190_9170,A37009,22516.8
NR3_9190_9170,B37009,5529.19
NR3_9190_9170,B51077,7370.13
NR3_9240_9130,A37005,16979.45
NR3_9240_9130,B37005,10411.18
NR3_9240_9130,A37009,14049.49
NR3_9240_9130,B37009,40781.97
NR3_9310_9240,A37009,28171.93
NR3_9310_9240,B37009,33046.57
NR3_9310_9240,A37189,66037.27
NR4_9130_9080,B37005,4578.48
NR4_9130_9080,B37009,4039.49
NR4_9130_9080,A51077,14186.75
NR4_9130_9080,B51077,16242.48
NR5_8700_8640,A51197,9253.11
NR5_8760_8640,A51035,10267.87
NR5_8760_8640,A51197,27083.95
NR5_8870_8760,B37005,1280.95
NR5_8870_8760,A51035,94981.85
NR5_8870_8760,A51640,5265.74
NR5_8870_8760,A51077,47466.26
NR5_8870_8760,B51077,1585.26
NR5_8870_8760,A51197,3024.09
NR5_8870_8760,B51197,856.46
NR5_9050_8870,A51077,17008.7
NR5_9050_8870,B51077,1838.09
NR5_9080_9050,A37005,2139.22
NR5_9080_9050,B37005,29690.39
NR5_9080_9050,A51077,34606.18
NR5_9080_9050,B51077,14355.34
NR6_7820_7960,A51045,28611.81
NR6_7820_7960,A51071,45757.22
NR6_7820_7960,B51071,16486.64
NR6_7820_7960,A51121,70001.37
NR6_7820_7960,A51155,52945.89
NR6_7820_7960,A51750,6553.87
NR6_7960_8050,A51071,1278.38
NR6_7960_8050,B51071,3474.72
NR6_8000_0000,B51071,4637.88
NR6_8050_8051,A51071,6420.03
NR6_8050_8051,B51071,6745.46
NR6_8050_8051,C51071,3273.13
NR6_8051_8000,A51071,594.06
NR6_8051_8000,B51071,4355.63
NR6_8051_8000,C51071,2972.85
NR6_8170_7960,B51071,8064.08
NR6_8170_7960,C51071,13783.04
NR6_8180_8051,B51071,2523.12
NR6_8180_8051,C51071,7576.26
NR6_8500_7820,A51155,104412.91
NR6_8500_7820,A51197,8807.13
NR6_8640_8500,A51155,9404.63
NR6_8640_8500,A51197,8083.1
OD1_8910_8930,A37169,1015.82
OD1_8910_8930,A51141,46392.28
OD1_8910_8930,B51141,7181.9
OD1_9270_9110,A37067,29754.23
OD1_9270_9110,A37169,54928.45
OD2_8560_8630,A51063,2673.87
OD2_8560_8630,A51067,31508.56
OD2_8560_8630,B51067,10486.46
OD2_8560_8630,A51089,5015.04
OD2_8560_8630,A51141,64392.89
OD2_8560_8630,B51141,23159.96
OD2_8670_8890,A51089,9957.52
OD2_8670_8890,A51143,61507.99
OD2_8830_8710,A37145,43663.46
OD2_8830_8710,A51083,10761.7
OD2_8840_9020,A37169,9559.99
OD2_8840_9020,A37171,3562.19
OD2_8840_9020,A51141,29935.7
OD2_8840_9020,B51141,32235.22
OD2_8920_8830,A37001,365.65
OD2_8920_8830,A37033,61333.92
OD2_8920_8830,A37135,6161.85
OD2_8920_8830,A37145,62330.84
OD3_8340_8520,A51083,103198.2
OD3_8340_8520,A51143,246652.96
OD3_8520_8621,A51083,32185.91
OD3_8630_8720,A51067,26386.05
OD3_8630_8720,A51089,73261.2
OD3_8630_8720,A51690,3493.41
OD3_8630_8720,A51141,2188.87
OD3_8710_8470,A37077,668.65
OD3_8710_8470,A37145,41401.21
OD3_8710_8470,A51083,47430.89
OD3_8720_8900,A37157,6891.14
OD3_8720_8900,A51089,100360.23
OD3_8720_8900,A51690,3551.01
OD3_8850_8931,A51089,34511.93
OD3_8850_8931,A51141,35758.78
OD3_8930_8931,A37157,243.49
OD3_8930_8931,A37169,9931.99
OD3_8930_8931,A51089,4090.08
OD3_8930_8931,A51141,22939.4
OD3_8931_9140,A37157,30895.15
OD3_8931_9140,A37169,5288.42
OD3_8931_9140,A51089,2789.55
OD3_9020_9110,A37169,131109.89
OD3_9020_9110,A37171,5874.34
OD3_9020_9110,A51141,14529.6
OD4_8990_8900,A37157,56703.23
OD4_8990_8900,A51089,5691.28
OD4_9110_9140,A37067,27515.51
OD4_9110_9140,A37081,6966.78
OD4_9110_9140,A37157,27963.31
OD4_9110_9140,A37169,36210.7
OD4_9140_8990,A37081,281.19
OD4_9140_8990,A37157,56339.24
OD5_8770_8780,A37033,88935.28
OD5_8770_8780,A37157,38603.3
OD5_8770_8780,A51590,19602.85
OD5_8770_8780,A51143,53687.9
OD5_8780_8660,A37033,5088.44
OD5_8780_8660,A37145,2500.44
OD5_8780_8660,A51083,34296.66
OD5_8780_8660,A51143,26148.42
OD5_8890_8770,A51590,3121.37
OD5_8890_8770,A51143,2648.74
OD5_8900_8770,A37033,6745.59
OD5_8900_8770,A37157,77832.57
OD5_8900_8770,A51590,5326.26
OD5_8900_8770,A51089,2824.33
OD5_8900_8770,A51143,41607.06
OD5_8940_8780,A37033,86041.2
OD5_8940_8780,A37157,1778.31
OD6_8621_8470,A51083,9576.55
OD6_8660_8621,A51083,113692.72
OD6_8660_8621,A51143,17755.15
OR1_7700_7980,A51011,29429.4
OR1_7700_7980,A51037,33025.13
OR1_8280_8020,A51063,19166.71
OR1_8280_8020,A51121,36382.16
OR1_8280_8020,B51161,12364.99
OR1_8320_8271,A51067,50157.86
OR1_8320_8271,B51067,23095.67
OR2_7610_7780,A51019,24822.36
OR2_7610_7780,A51515,4440.63
OR2_7610_7780,B51019,157686.29
OR2_7610_7780,A51031,14586.99
OR2_7650_8070,A51019,39332.66
OR2_7650_8070,B51019,80412.98
OR2_7650_8070,A51023,153.02
OR2_7670_7840,A51011,27429.61
OR2_7670_7840,A51031,76133.54
OR2_7780_7890,B51019,323.68
OR2_7780_7890,A51031,46325.57
OR2_7840_7970,A51011,5987.43
OR2_7840_7970,A51031,39976.85
OR2_7840_7970,A51037,1605.81
OR2_7900_7740,A51161,40949.62
OR2_7900_7740,A51770,9287.53
OR2_7900_7740,B51161,2679.52
OR2_7900_7740,A51775,9309.83
OR2_8020_8130,A51121,83270.34
OR2_8020_8130,A51161,11127.35
OR2_8020_8130,B51161,385.75
OR2_8070_8120,B51019,42293.17
OR2_8070_8120,A51031,2627.41
OR2_8130_7900,A51121,1643.37
OR2_8130_7900,A51161,11198.69
OR2_8130_7900,B51161,4322.45
OR2_8450_8490,A51117,68837.7
OR2_8460_8271,A51067,168463.23
OR2_8460_8271,B51067,4395.71
OR2_8460_8271,A51089,7508.41
OR2_8460_8271,A51143,44103.65
OR3_7740_8271,A51023,42102.51
OR3_7740_8271,B51023,1848.68
OR3_7740_8271,A51161,16932.57
OR3_7740_8271,A51770,18054.45
OR3_7740_8271,B51161,5611.55
OR4_8120_7890,A51031,13763.25
OR4_8120_7890,A51143,32228.15
OR4_8271_8120,A51019,9303.25
OR4_8271_8120,B51019,69821.69
OR4_8271_8120,A51031,2318.72
OR4_8271_8120,A51067,123091.15
OR4_8271_8120,B51067,17820.26
OR4_8271_8120,A51143,58239.32
OR4_8271_8120,A51161,16414.28
OR4_8271_8120,A51770,123.17
OR4_8271_8120,B51161,21842.71
OR5_7890_7970,A51031,80185.4
OR5_7890_7970,A51083,16877.5
OR5_7890_7970,A51143,41524.47
OR5_7910_8410,A51037,140098.74
OR5_7910_8410,A51147,134.55
OR5_7970_8200,A51031,4300.92
OR5_7970_8200,A51037,25810.33
OR5_7970_8200,A51083,55790.86
OR5_7980_8200,A51037,32984.55
OR5_8200_8370,A51037,11665.06
OR5_8200_8370,A51083,13208.36
OR5_8370_8410,A51037,1910.5
OR5_8370_8410,A51083,12012.81
OR5_8410_8470,A51037,26812.99
OR5_8410_8470,A51083,59809.12
OR5_8410_8470,A51117,408.85
OR7_8470_8490,A37077,111400.22
OR7_8470_8490,A37145,5407.04
OR7_8470_8490,A37181,89723.56
OR7_8470_8490,A37185,3998.5
OR7_8470_8490,A51037,19374.22
OR7_8470_8490,A51083,22035.36
OR7_8470_8490,A51117,193956.72
OR7_8490_0000,A51025,43430.66
OR7_8490_0000,A51117,103530.32
PL0_4510_0001,A11001,1651.21
PL0_4510_0001,A24031,25871.29
PL0_4510_0001,A24033,5849.23
PL0_4961_0000,A24033,16731.29
PL0_5000_0001,A51510,3179.7
PL0_5000_0001,A51059,18231.83
PL0_5000_0001,A51610,858.59
PL0_5010_5130,A51059,11758.61
PL0_5010_5130,A51600,3561.12
PL0_5070_0001,A24033,24959.19
PL0_5090_0000,A51510,3375.08
PL0_5090_0000,A51059,2873.48
PL0_5131_0000,A51059,25602.39
PL0_5131_0000,A51600,142.61
PL0_5141_5140,A51061,34270.73
PL0_5141_5140,A51153,13381.25
PL0_5251_0000,A51059,12944.45
PL0_5251_0000,A51153,20274.87
PL0_5252_0000,A51059,424.22
PL0_5253_0000,A51059,172.71
PL0_5290_0000,A24017,2012.83
PL0_5290_0000,A24033,2960.63
PL0_5390_0000,A24017,5845.84
PL0_5390_0000,A24033,1632.19
PL0_5391_0000,A24017,6506.61
PL0_5392_0000,A24017,6768.79
PL0_5440_0000,A24017,15087.27
PL0_5450_0000,A24017,15864.2
PL0_5490_0001,A51153,12597.76
PL0_5491_0000,A51153,16926.2
PL0_5492_0000,A51153,2444.14
PL0_5493_0000,A51153,9294.35
PL0_5493_0000,A51179,16341.48
PL0_5494_0000,A51179,1007.4
PL0_5495_0000,A51179,612.08
PL0_5496_0000,A51153,610.59
PL0_5510_0001,A24017,24938.86
PL0_5510_0001,A24037,2819.14
PL0_5530_5710,A24017,7198.4
PL0_5540_5490,A51153,4725.05
PL0_5580_0000,A24017,14260.03
PL0_5581_0000,A24017,9018.37
PL0_5582_0000,A24017,8992.86
PL0_5583_0000,A24017,6734.04
PL0_5584_0000,A24017,12948.41
PL0_5585_0000,A24017,6960.66
PL0_5670_0000,A24017,6012.8
PL0_5670_0000,A24037,10524.47
PL0_5671_0000,A24017,10054.5
PL0_5671_0000,A24037,2022.12
PL0_5672_0000,A24037,19314.42
PL0_5710_0001,A24017,2391.18
PL0_5720_0001,A24017,9670.35
PL0_5730_5690,A51061,2661.57
PL0_5730_5690,A51179,19432.43
PL0_5750_0001,A24037,11877.75
PL0_5790_0000,A24017,17538.64
PL0_5791_0000,A24017,2389.34
PL0_5830_0001,A24037,18775.76
PL0_5850_0000,A51179,18414.92
PL0_5851_0000,A51179,135.43
PL0_5860_0000,A24017,1790.53
PL0_5900_0000,A51099,8802.67
PL0_5900_0000,A51179,52979.46
PL0_5901_0000,A51099,526.7
PL0_5902_0000,A51099,2714.2
PL0_5903_0000,A51099,324.84
PL0_5904_0000,A51099,6268.89
PL0_5920_0000,A51099,34628.81
PL0_5921_0000,A51099,896.64
PL0_5922_0000,A51099,1447
PL0_5923_0000,A51099,543.7
PL0_5930_0000,A24017,8011.94
PL0_5950_0000,A24037,10073.37
PL0_5951_0000,A24037,4379.77
PL0_5952_0000,A24037,3353.13
PL0_5960_0000,A24037,10284.75
PL0_5961_0000,A24037,2421.28
PL0_5962_0000,A24037,3769.26
PL0_5980_0000,A24037,7313.64
PL0_5981_0000,A24037,10831.24
PL0_5982_0000,A24037,11580.86
PL0_5983_0000,A24037,1044.58
PL0_6020_0000,A24037,4011.32
PL0_6060_0000,A24037,13079.15
PL0_6100_0000,A51099,15798.18
PL0_6100_0000,A51193,28874.5
PL0_6101_0000,A51193,5553.28
PL0_6110_0000,A24037,8078.5
PL0_6130_0000,A51193,49298.27
PL0_6131_0000,A51193,1220.81
PL0_6140_0000,A51133,16160.01
PL0_6140_0000,A51193,19988.17
PL0_6141_0000,A51193,2174.65
PL0_6270_0000,A51133,33810.95
PL0_6271_0000,A51133,9983.4
PL0_6272_0000,A51133,2386.78
PL1_4460_4780,A11001,864.76
PL1_4460_4780,A24031,39067.87
PL1_4540_0001,A24031,13137.6
PL1_4540_0001,A24033,34893.63
PL1_4780_0001,A11001,5265.82
PL1_4780_0001,A24031,205.42
PL1_5060_0000,A24033,14934.29
PL1_5061_0000,A24033,3681.32
PL1_5130_0001,A51059,16949.63
PL1_5230_0001,A24017,19884.56
PL1_5230_0001,A24033,15655.92
PL1_5370_5470,A51061,59634.15
PL1_5690_0001,A51153,497.82
PL1_5690_0001,A51179,13103.47
PL1_5910_0001,A24037,15708.08
PL2_4810_0000,A11001,9841.05
PL2_4810_0000,A24033,11075.61
PL2_4811_0000,A24033,1972.2
PL2_4811_0000,A11001,237.21
PL2_4945_0004,A11001,12803.3
PL2_4970_5250,A51059,52867.35
PL2_4970_5250,A51600,181.89
PL2_4970_5250,A51061,732.68
PL2_4970_5250,A51107,18094.18
PL2_4970_5250,A51683,2775.57
PL2_4970_5250,A51685,1618.84
PL2_4970_5250,A51153,48248.61
PL2_5140_5360,A51061,5960.57
PL2_5140_5360,A51683,3339.32
PL2_5140_5360,A51153,31448.63
PL2_5300_5630,A24017,46687.16
PL2_5300_5630,A24033,4656.16
PL2_5470_5360,A51061,35530.91
PL2_5470_5360,A51153,30233.09
PL2_5630_0001,A24017,4864.57
PL2_5800_0000,A24017,4116.66
PL3_5250_0001,A51059,12789.22
PL3_5250_0001,A51153,9676.21
PL3_5360_5250,A51683,302.86
PL3_5360_5250,A51153,18088.47
PL7_4910_0000,A11001,2405.83
PL7_4911_0000,A51013,4632.76
PL7_4911_0000,A51059,6359.78
PL7_4940_0000,A11001,1255.76
PL7_4941_0000,A51013,3442.14
PL7_4942_0000,A11001,166.05
PL7_4960_0000,A11001,3654.31
PL7_4960_0000,A24033,6876.14
PL7_4962_0000,A51510,1675.66
PL7_4962_0000,A51013,8334.11
PL7_4962_0000,A51059,1285.41
PL7_4962_0000,A51610,411.48
PL7_4963_0000,A51510,253.66
PL7_4964_0000,A51510,23.22
PL7_4964_0000,A51013,455
PL7_4965_0000,A51510,791
PL7_4980_0000,A51510,390.89
PL7_4980_0000,A24033,5958.78
PL7_4981_0000,A51059,18976.9
PL7_4982_0000,A51059,591.05
PL7_4983_0000,A51059,424.89
PL7_4984_0000,A51059,90.52
PM0_4640_4820,A24031,16425.84
PM1_3120_3400,A24013,68969.85
PM1_3450_3400,A24013,35849.03
PM1_3450_3400,A24021,17476.47
PM1_3510_4000,B24021,42968.39
PM1_3710_4040,A24013,5431.81
PM1_3710_4040,A24021,51552.55
PM1_4000_4290,B24021,34025.52
PM1_4250_4500,A24031,65163.83
PM1_4430_4200,A51107,59210.02
PM1_4500_4580,A24031,17575.58
PM2_2860_3040,A24013,5536.89
PM2_2860_3040,A24021,1823.16
PM2_2860_3040,A42001,90095.6
PM2_2860_3040,B42001,13022.72
PM2_3400_3340,A24013,718.78
PM2_3400_3340,A24021,375.82
PM2_4860_4670,A51061,46393.19
PM2_4860_4670,B51061,16474.16
PM2_4860_4670,A51107,14625.3
PM3_3040_3340,A24013,21636.36
PM3_3040_3340,A24021,18966.01
PM3_3040_3340,B24021,10470.06
PM3_3040_3340,A42001,21015.38
PM3_3040_3340,B42001,20348.26
PM3_3040_3340,A42055,1196.9
PM3_4660_4620,A51107,34800.58
PM3_4670_4660,A51061,33364.88
PM3_4670_4660,A51107,101455.46
PM4_3340_3341,A24021,52287.32
PM4_3340_3341,B24021,45917.84
PM4_3341_4040,A24021,35085.79
PM4_3341_4040,B24021,4258.81
PM4_4040_4410,A24021,73951.3
PM4_4040_4410,B24021,4327.5
PM4_4040_4410,A24031,20181.74
PM7_4150_4290,B24021,11626.33
PM7_4150_4290,A24043,9887.48
PM7_4150_4290,A51107,22009.75
PM7_4200_4410,A24021,13295.01
PM7_4200_4410,B24021,5733.39
PM7_4200_4410,A51107,7252.86
PM7_4290_4200,B24021,2551.35
PM7_4290_4200,A51107,1837.95
PM7_4410_4620,A24021,446.92
PM7_4410_4620,A24031,30230.97
PM7_4410_4620,A51107,20084.83
PM7_4580_4820,A24031,38685.37
PM7_4580_4820,A51059,55500.2
PM7_4580_4820,A51600,164.13
PM7_4620_4580,A24031,13070.11
PM7_4620_4580,A51059,15210.04
PM7_4620_4580,A51107,54203.46
PM7_4820_0001,A11001,1311.1
PM7_4820_0001,A24031,4776.11
PM7_4820_0001,A51059,875.54
PS0_6150_6160,A51660,6896.95
PS0_6150_6160,A51165,370.72
PS0_6160_6161,A51660,3796.21
PS0_6160_6161,A51165,17218.24
PS1_4790_4830,A51069,37853.53
PS1_4790_4830,B51171,27384.48
PS1_4830_5080,A51069,19092.65
PS1_4830_5080,A51171,9909.8
PS1_4830_5080,B51171,5318.49
PS1_4830_5080,A51187,1056.14
PS2_5550_5560,A51165,876.85
PS2_5550_5560,B51165,120884
PS2_5550_5560,B51171,1595.47
PS2_5550_5560,A54031,10676.47
PS2_5560_5100,A51660,606.16
PS2_5560_5100,A51165,120701.56
PS2_5560_5100,B51165,1855.16
PS2_5560_5100,A51171,56836.87
PS2_5560_5100,B51171,11068.99
PS2_6420_6360,A51015,6476.32
PS2_6420_6360,B51015,486.51
PS2_6420_6360,A51165,5955.42
PS2_6420_6360,C51165,1578.4
PS2_6490_6420,A51015,23058
PS2_6490_6420,B51015,15673.6
PS2_6490_6420,C51165,502.98
PS2_6490_6420,A51820,1512.15
PS2_6660_6490,A51015,1188.45
PS2_6660_6490,B51015,5799.53
PS2_6660_6490,A51820,6632.1
PS2_6730_6660,A51015,47455.31
PS2_6730_6660,B51015,32868.09
PS2_6730_6660,A51820,976.79
PS3_5100_5080,A51171,109571.86
PS3_5100_5080,B51171,58906.61
PS3_5100_5080,A51187,669.3
PS3_5990_6161,A51015,30187.32
PS3_5990_6161,C51015,55290.84
PS3_5990_6161,A51165,45737.84
PS3_5990_6161,B51165,75244.01
PS3_6161_6280,A51165,5763.76
PS3_6280_6230,A51015,19760.12
PS3_6280_6230,A51165,8444.91
PS3_6460_6230,A51015,178349.7
PS3_6460_6230,C51015,48248.35
PS3_6460_6230,A51790,12645.17
PS4_5080_4380,A51069,1160.68
PS4_5080_4380,A51139,6186.56
PS4_5080_4380,A51171,47446.68
PS4_5080_4380,A51187,11977.8
PS4_5840_5240,A51139,50310.47
PS4_5840_5240,B51139,29064.01
PS4_5840_5240,A51165,74536.62
PS4_5840_5240,C51165,36103.93
PS4_6230_6360,A51165,16327.11
PS4_6360_5840,A51165,6889.06
PS4_6360_5840,C51165,7121.99
PS5_4370_4150,A54037,14210.93
PS5_4380_4370,A51043,92152.83
PS5_4380_4370,A51069,18576.9
PS5_4380_4370,A51187,29776.95
PS5_4380_4370,B51187,18673.55
