riverseg, landseg, area (acres) ***
PS5_4380_4370,A54037,51825.81
PS5_5200_4380,A51187,13184.47
PS5_5200_4380,B51187,10812.22
PS5_5240_5200,A51139,64179.7
PS5_5240_5200,B51139,51221.73
PS5_5240_5200,A51187,24028.53
PS5_5240_5200,B51187,28194.73
PU0_3000_3090,A24043,4768.43
PU0_3000_3090,B42001,3360.8
PU0_3000_3090,A42055,51627.74
PU0_3601_3602,A24043,10735.18
PU0_3601_3602,B42055,854.8
PU0_3611_3530,A24043,9903.25
PU0_3611_3530,A42057,6193.26
PU0_3751_3752,A24043,13459.97
PU0_3871_3690,A24001,32027.23
PU0_3871_3690,C42009,7639.9
PU0_5620_5380,B54023,292.38
PU0_5620_5380,A54071,46193.72
PU0_5620_5380,B54071,9800.02
PU0_6080_5620,A51091,37158.35
PU0_6080_5620,B51091,726.34
PU0_6080_5620,A54071,36035.31
PU0_6080_5620,B54071,40952.35
PU1_3030_3440,A24043,1334.28
PU1_3030_3440,A42057,71551.48
PU1_3100_3690,A24001,10068.13
PU1_3100_3690,A24043,5277.8
PU1_3100_3690,C42009,41152.98
PU1_3100_3690,A42057,10277.21
PU1_3170_3580,A42009,34993.62
PU1_3580_3780,A24001,17948.79
PU1_3580_3780,B24001,1998.15
PU1_3580_3780,A42009,5523.01
PU1_3850_4190,B24001,442.09
PU1_3850_4190,A24023,30545.68
PU1_3940_3970,B24001,35824.26
PU1_3940_3970,A24023,11867.69
PU1_4190_4300,A24023,35932.09
PU1_4300_4440,A24023,7097.75
PU1_4760_4450,A54023,6159.81
PU1_4760_4450,A54057,129.81
PU1_4840_4760,A54023,31373.74
PU1_5380_5050,A54023,9463.04
PU1_5380_5050,B54023,2885.74
PU1_5380_5050,A54071,5396
PU1_5380_5050,B54071,11190.07
PU1_5520_5210,B54071,43397.34
PU1_5820_5380,A54071,3090.07
PU1_5820_5380,B54071,9596.06
PU2_2790_3290,B42001,14263.2
PU2_2790_3290,B42041,1500.05
PU2_2790_3290,A42055,154647.4
PU2_2790_3290,B42055,8784.89
PU2_2840_3080,A24043,1071.62
PU2_2840_3080,B42055,1867.19
PU2_2840_3080,A42057,98624.72
PU2_3080_3640,A24043,16363.83
PU2_3080_3640,B42055,18265.44
PU2_3090_4050,A24043,106980.22
PU2_3090_4050,A42055,12547
PU2_3140_3680,B24001,3414.37
PU2_3140_3680,A42009,10955.65
PU2_3140_3680,B42009,35434.09
PU2_3140_3680,A42111,71293.05
PU2_3180_3370,A24001,1423.7
PU2_3180_3370,A42009,19751.63
PU2_3180_3370,C42009,21331.39
PU2_3370_4020,A24001,42039.64
PU2_3370_4020,A42009,15910.93
PU2_3630_3590,A51069,12958.81
PU2_3630_3590,A54003,10598.22
PU2_3630_3590,A54065,69130.75
PU2_3770_3600,A51069,107360.19
PU2_3770_3600,A54003,66701.85
PU2_3770_3600,A54065,1308.79
PU2_3900_3750,A54003,41676
PU2_3900_3750,A54037,790.81
PU2_4050_4180,A24043,6918.59
PU2_4160_3930,A54057,1469.52
PU2_4160_3930,B54057,39263.74
PU2_4220_3900,A51043,16275.44
PU2_4220_3900,A51069,38193.85
PU2_4220_3900,A51840,5053.52
PU2_4220_3900,A54003,53103.41
PU2_4220_3900,A54037,27539.85
PU2_4340_3860,A54027,101059.91
PU2_4340_3860,A54031,30710.25
PU2_4360_4160,A54023,23978.25
PU2_4360_4160,B54023,38184.71
PU2_4360_4160,A54057,6823.92
PU2_4360_4160,B54057,70632.17
PU2_4720_4750,A24023,25704.63
PU2_4720_4750,A54023,19406.7
PU2_4720_4750,A54077,1030.68
PU2_4720_4750,A54093,560.5
PU2_4730_4220,A51043,5623.88
PU2_4730_4220,A51069,30798.05
PU2_4730_4220,A51840,919.61
PU2_4750_4450,A24023,1435.07
PU2_4750_4450,A54023,6225.84
PU2_5190_4310,A54031,22103.98
PU2_5190_4310,B54031,38525.71
PU2_5190_4310,A54071,52263.7
PU2_5700_5210,A51091,24064.69
PU2_5700_5210,B54071,85524.25
PU2_6050_5190,B51091,7095.57
PU2_6050_5190,A54071,64775.19
PU3_2510_3290,A24043,270.21
PU3_2510_3290,A42055,18056.45
PU3_2510_3290,B42055,108174.76
PU3_2510_3290,A42099,655.94
PU3_3290_3390,A24043,2115.83
PU3_3290_3390,A42055,12904.58
PU3_3390_3730,A24043,39835.64
PU3_3390_3730,A42055,1792.57
PU3_3390_3730,B42055,488.39
PU3_3680_3890,B24001,35331.78
PU3_3680_3890,A42111,5704.88
PU3_3860_3610,A54027,17329.75
PU3_3860_3610,A54065,21404.75
PU3_4280_3860,A54027,93429.44
PU3_4280_3860,A54031,171797.22
PU3_4450_4440,A24023,40168.51
PU3_4450_4440,A54023,16918.22
PU3_4450_4440,A54057,35196.13
PU3_5210_5050,A54023,29248.01
PU3_5210_5050,B54023,918.01
PU3_5210_5050,B54071,19858.33
PU4_3780_3930,A24001,11416.46
PU4_3780_3930,A54057,457.7
PU4_3780_3930,B54057,4450.84
PU4_3890_3990,A24001,1013.07
PU4_3890_3990,B24001,243.95
PU4_3890_3990,A54057,298.63
PU4_3970_3890,B24001,35583.27
PU4_3970_3890,A54023,9173.04
PU4_3970_3890,A54057,43546.84
PU4_3990_3780,A24001,1087.55
PU4_3990_3780,B54057,559.48
PU4_4210_4170,A54027,12392.48
PU4_4310_4210,A54027,102936.99
PU4_4310_4210,A54031,10572.76
PU4_4310_4210,B54031,61172.87
PU4_4440_3970,B24001,352.89
PU4_4440_3970,A54057,1743.29
PU4_5050_4310,A54023,28350.79
PU4_5050_4310,B54023,84702.94
PU4_5050_4310,B54031,28531.32
PU4_5050_4310,A54071,18747.25
PU5_3930_4170,A24001,23907.93
PU5_3930_4170,A54027,10112.02
PU5_3930_4170,B54057,6104.09
PU5_4170_4020,A24001,1271.15
PU5_4170_4020,A54027,1052.71
PU6_3440_3590,A24043,6461.7
PU6_3440_3590,A42057,1723.78
PU6_3440_3590,A54065,3397.69
PU6_3530_3440,A24043,995.89
PU6_3530_3440,A54065,9829.42
PU6_3590_3640,A24043,1340.4
PU6_3590_3640,A54065,762.25
PU6_3600_3602,A24043,8009.94
PU6_3600_3602,A54003,13735.76
PU6_3602_3730,A24043,4857.12
PU6_3602_3730,A54003,3554.07
PU6_3610_3530,A24043,5707.9
PU6_3610_3530,A54065,7883.36
PU6_3640_3600,A24043,5504.58
PU6_3640_3600,A54003,2160.5
PU6_3640_3600,A54065,6969.98
PU6_3690_3610,A24043,5989.66
PU6_3690_3610,A54065,7925.6
PU6_3730_3750,A24043,6617.99
PU6_3730_3750,A54003,8301.12
PU6_3750_3752,A24043,8553.64
PU6_3750_3752,A54003,5975.11
PU6_3750_3752,A54037,9605.85
PU6_3752_4080,A24043,5845.21
PU6_3752_4080,A54037,3815.87
PU6_3870_3690,A24001,11093.8
PU6_3870_3690,A54027,752.03
PU6_3870_3690,A54065,18100.31
PU6_4020_3870,A24001,8458
PU6_4020_3870,A54027,73451.74
PU6_4020_3870,A54065,278.38
PU6_4080_4180,A24043,2310.46
PU6_4080_4180,A54037,3943.22
PU6_4180_4150,A24043,8082.61
PU6_4180_4150,A54037,23579.64
RL0_6450_0000,A51103,10437.95
RL0_6450_0000,A51133,60676.41
RL0_6451_0000,A51103,29.57
RL0_6500_0000,A51057,4887.59
RL0_6500_0000,A51103,17516.4
RL0_6500_0000,A51119,31679.45
RL0_6500_0000,A51159,23729.98
RL0_6501_0000,A51057,7453.93
RL0_6501_0000,A51133,557.99
RL0_6501_0000,A51159,47138.07
RL0_6501_0000,A51193,2266.9
RL0_6530_0000,A51103,49842.55
RL0_6530_0000,A51133,125.04
RL0_6531_0000,A51103,7964.21
RL0_6531_0000,A51119,13966.12
RL0_6540_0001,A51057,17662.06
RL1_6180_0001,A51159,10114.13
RL1_6180_0001,A51193,18426.65
RL1_6322_0000,A51159,16671.91
RL1_6322_0000,A51193,1980.08
RL5_6070_0000,A51033,73620.01
RL5_6070_0000,A51057,21691.75
RL5_6070_0000,A51630,6407.88
RL5_6070_0000,A51099,43050.66
RL5_6070_0000,A51177,33386.86
RL5_6070_0000,A51179,27668.48
RL5_6070_0000,A51193,8231.84
RL5_6071_0000,A51057,36773.61
RL5_6071_0000,A51159,8735.1
RL5_6071_0000,A51193,9689.65
RL5_6072_0000,A51057,1584.15
RL5_6072_0000,A51159,3965.74
RL5_6320_0000,A51057,17337.4
RL5_6321_0000,A51057,39487.85
RL5_6321_0000,A51159,12448.88
RU2_5220_5640,A51047,12567.52
RU2_5220_5640,A51061,99106.15
RU2_5220_5640,B51061,12300.09
RU2_5220_5640,A51157,28583.14
RU2_5220_5640,B51157,11424.59
RU2_5500_5610,A51047,4214.53
RU2_5500_5610,A51157,56441.92
RU2_5500_5610,B51157,39605.65
RU2_5810_5610,A51047,25219.87
RU2_5810_5610,A51113,7371.08
RU2_5810_5610,B51113,13216.72
RU2_5810_5610,A51157,26650.43
RU2_5810_5610,B51157,7449.13
RU2_5940_6200,A51047,11674.93
RU2_5940_6200,A51113,75241.72
RU2_5940_6200,B51113,28037.08
RU2_6090_6220,A51079,12907.8
RU2_6090_6220,B51079,18789.15
RU2_6090_6220,A51113,13410.61
RU2_6090_6220,B51113,28192.86
RU2_6200_6170,A51047,213.85
RU2_6200_6170,A51113,9260.92
RU2_6220_6170,A51003,2914.38
RU2_6220_6170,A51079,9150.5
RU2_6220_6170,A51113,31227.6
RU2_6220_6170,A51137,40631.96
RU3_5610_5640,A51047,43342.93
RU3_5610_5640,A51157,635.81
RU3_6170_6040,A51047,6196.33
RU3_6170_6040,A51137,11177.17
RU4_5640_6030,A51047,80637.41
RU4_5640_6030,A51061,70791.53
RU4_5640_6030,A51179,12939.87
RU4_6040_6030,A51047,60588.53
RU4_6040_6030,A51137,70911.55
RU4_6040_6030,A51177,13558.23
RU5_6030_0001,A51630,368.4
RU5_6030_0001,A51177,13100.18
RU5_6030_0001,A51179,11384.61
SJ1_2280_2450,A42061,37188.13
SJ1_2280_2450,A42067,9236.95
SJ2_1900_1930,A42027,2509.52
SJ2_1900_1930,A42087,117650.41
SJ2_1900_1930,A42109,2280.9
SJ2_2110_2170,A42067,23951.4
SJ2_2110_2170,A42087,5318.72
SJ2_2150_2130,A42067,168.9
SJ2_2150_2130,A42099,46988.56
SJ2_2500_2450,A42061,8167.27
SJ2_2530_2820,A42009,16311.23
SJ2_2530_2820,B42009,87303.57
SJ2_2530_2820,A42013,5363.38
SJ2_2530_2820,A42021,644.3
SJ2_2570_2660,A42009,56456.84
SJ2_2570_2660,C42009,2821.21
SJ2_2570_2660,A42013,2175.49
SJ2_2580_2500,C42009,151.46
SJ2_2580_2500,A42057,66991.2
SJ2_2580_2500,A42061,63452.98
SJ2_2820_2740,A42009,15887.75
SJ2_2900_2740,A42009,33322.34
SJ2_2900_2740,B42009,52223.71
SJ2_2900_2740,A42111,17552.64
SJ3_1980_2060,A42027,38162.46
SJ3_1980_2060,A42061,39964.95
SJ3_2040_1980,A42013,110409.6
SJ3_2040_1980,A42021,4616.92
SJ3_2040_1980,A42027,6504.8
SJ3_2040_1980,B42027,8450.87
SJ3_2040_1980,A42061,11193.12
SJ3_2160_2170,B42055,15515.62
SJ3_2160_2170,A42061,24819.86
SJ3_2160_2170,A42067,82613.99
SJ3_2160_2170,A42099,13451.89
SJ3_2170_1970,A42067,7086.04
SJ3_2230_2060,A42009,1946.46
SJ3_2230_2060,A42013,46303.57
SJ3_2230_2060,A42061,19791.29
SJ3_2250_2230,A42009,5978.38
SJ3_2250_2230,B42009,6175.99
SJ3_2250_2230,A42013,171565.03
SJ3_2250_2230,A42021,1536.35
SJ3_2450_2120,A42061,21720.49
SJ4_2010_2210,A42027,4346.61
SJ4_2010_2210,A42061,107134.58
SJ4_2060_2010,A42061,50197.75
SJ4_2340_2210,A42061,2051.15
SJ4_2360_2340,A42009,5602.63
SJ4_2360_2340,C42009,7018.55
SJ4_2360_2340,A42057,2274.22
SJ4_2360_2340,A42061,118904.42
SJ4_2660_2360,A42009,2567.42
SJ4_2660_2360,C42009,13842.25
SJ4_2660_2360,A42061,926.43
SJ4_2740_2660,A42009,59669.01
SJ4_2740_2660,C42009,89921.92
SJ4_2740_2660,A42057,22650.03
SJ5_2120_1930,A42061,3602.76
SJ5_2120_1930,A42087,81142.93
SJ5_2210_2320,A42061,35798.78
SJ5_2210_2320,A42087,2861.67
SJ5_2320_2120,A42061,24680.91
SJ5_2320_2120,A42087,7196.15
SJ6_1930_1970,A42067,43511.21
SJ6_1930_1970,A42087,39015.5
SJ6_1930_1970,A42109,4068.09
SJ6_1970_2130,A42067,66838.48
SJ6_1970_2130,A42099,34374.95
SJ6_1970_2130,A42109,2534.07
SJ6_2130_2050,A42099,33555.2
SL0_2180_2220,A42075,46758.29
SL0_2220_2140,A42075,2796.93
SL0_2721_2720,A24025,25379.83
SL0_2721_2720,A42133,379.34
SL0_2831_2830,A24013,146.77
SL0_2831_2830,A42133,15085.79
SL1_1700_1780,A42097,52721.95
SL1_1730_1700,A42037,4069.11
SL1_1730_1700,A42097,30796.14
SL1_1790_1840,A42087,1907.16
SL1_1790_1840,A42109,109258.42
SL1_1790_1840,A42119,503.61
SL1_2000_2090,A42011,37686.25
SL1_2000_2090,A42075,25810.8
SL1_2190_2350,A42011,2978.54
SL1_2190_2350,A42071,70643.35
SL1_2190_2350,A42075,16095.64
SL1_2390_2420,A42071,36091.09
SL1_2670_2370,A42041,8902.99
SL1_2670_2370,B42041,9657.54
SL1_2670_2370,A42055,10749.87
SL1_2760_2730,A42133,13391.39
SL1_2770_2730,A42133,74763.75
SL1_2830_2760,A42133,31990.65
SL2_1670_1880,A42037,2923.55
SL2_1670_1880,A42097,52956.98
SL2_1670_1880,A42107,44667.16
SL2_1810_2030,A42043,18228.75
SL2_1810_2030,A42097,23586.64
SL2_1810_2030,A42107,63542.24
SL2_1850_1990,A42107,74217.81
SL2_1990_2070,A42075,17560.47
SL2_1990_2070,A42107,15418.02
SL2_2070_2090,A42011,524.13
SL2_2070_2090,A42075,15238.83
SL2_2200_2350,A42011,15694.43
SL2_2200_2350,A42029,1314.78
SL2_2200_2350,A42071,72788.77
SL2_2300_2520,A42071,75722.46
SL2_2300_2520,A42075,4951.04
SL2_2410_2700,A42029,4830.13
SL2_2410_2700,A42071,94264.47
SL2_2480_0001,A24015,22217.77
SL2_2480_0001,A42029,44914.29
SL2_2480_0001,A42071,67457.37
SL2_2540_2370,A42041,565.3
SL2_2540_2370,A42055,37014.19
SL2_2540_2370,B42055,30083.8
SL2_2540_2370,A42099,1084.15
SL2_2750_2720,A24025,1005.05
SL2_2750_2720,A42133,87590.8
SL2_2910_3060,A24005,7209.42
SL2_2910_3060,A24025,37017.86
SL2_2910_3060,A42133,16161.1
SL2_3060_0001,A24025,49023.79
SL3_1710_1740,A42027,136455.9
SL3_1710_1740,A42061,149.14
SL3_1710_1740,A42087,9490.51
SL3_1710_1740,A42109,2378.55
SL3_1710_1740,A42119,40836.9
SL3_1710_1740,B42119,6372.24
SL3_1740_1840,A42109,34521.17
SL3_1740_1840,B42119,10931.61
SL3_1840_1880,A42109,1458.57
SL3_1960_2080,A42043,65316.24
SL3_1960_2080,A42107,9129.85
SL3_2260_2050,A42043,190.58
SL3_2260_2050,A42099,44022.61
SL3_2290_2260,B42055,355.84
SL3_2290_2260,A42099,131948.75
SL3_2350_2470,A42071,25367.94
SL3_2400_2440,B42001,3822.29
SL3_2400_2440,A42041,37575.68
SL3_2400_2440,B42041,71741.54
SL3_2400_2440,A42133,24431.16
SL3_2420_2700,A42071,55872.84
SL3_2440_2380,A42041,797.96
SL3_2440_2380,A42133,2622
SL3_2460_2430,A24013,3333.66
SL3_2460_2430,A42001,133195.73
SL3_2460_2430,B42001,34647.61
SL3_2460_2430,B42041,1845.53
SL3_2460_2430,A42133,157032.16
SL3_2470_2420,A42071,7093.84
SL3_2550_2490,A42133,36185.12
SL3_2730_2550,A42133,6129.62
SL4_2090_2100,A42075,21224.12
SL4_2100_2140,A42075,12133.1
SL4_2140_2240,A42043,13332.41
SL4_2140_2240,B42043,15997.57
SL4_2140_2240,A42075,10304.92
SL4_2240_2310,A42043,2679.31
SL4_2240_2310,B42043,50774.31
SL4_2240_2310,A42075,4124.71
SL4_2330_2270,A42041,34908.51
SL4_2370_2330,A42041,179770.04
SL4_2370_2330,B42041,101.76
SL4_2370_2330,A42055,5124.32
SL4_2370_2330,B42055,4504.17
SL8_1760_1780,A42097,1207.08
SL8_1760_1780,A42109,5262.65
SL8_1760_1780,B42119,195.36
SL8_1780_1880,A42097,15447.85
SL8_1780_1880,A42109,515.38
SL8_1880_2030,A42043,196.62
SL8_1880_2030,A42067,17969.83
SL8_1880_2030,A42097,16320.79
SL8_1880_2030,A42099,453.18
SL8_1880_2030,A42109,50295.43
SL8_2030_2080,A42043,6843.69
SL8_2030_2080,A42067,492.62
SL8_2030_2080,A42099,15452.44
SL8_2080_2050,A42043,60797.93
SL8_2080_2050,A42099,13521.53
SL9_2050_2270,A42041,2526.6
SL9_2050_2270,A42043,62134.92
SL9_2050_2270,B42043,2576.85
SL9_2050_2270,A42075,8327.25
SL9_2050_2270,A42099,20110.55
SL9_2270_2380,A42041,2843.18
SL9_2270_2380,A42043,3864.07
SL9_2270_2380,B42043,23524.49
SL9_2310_2430,B42043,18717.57
SL9_2310_2430,A42071,7794.45
SL9_2310_2430,A42075,12454.07
SL9_2310_2430,A42133,14068.28
SL9_2380_2310,B42043,11682.17
SL9_2380_2310,A42133,3761.69
SL9_2430_2490,A42071,18703.59
SL9_2430_2490,A42133,5293.65
SL9_2490_2520,A42071,9047.24
SL9_2490_2520,A42133,3256.64
SL9_2520_2700,A42071,20997.84
SL9_2520_2700,A42133,52078.2
SL9_2700_2720,A42071,10514.76
SL9_2700_2720,A42133,21502.24
SL9_2720_0001,A24015,6259.54
SL9_2720_0001,A24025,8330.78
SL9_2720_0001,A42071,55298.28
SL9_2720_0001,A42133,9680.95
SL9_2970_0000,A24015,7152.37
SL9_2970_0000,A24025,6946.38
SL9_2971_0000,A24015,2538.26
SL9_2971_0000,A24025,1372.45
SU1_0050_0090,A36017,1148.79
SU1_0050_0090,A36053,27501.51
SU1_0050_0090,A36065,10938.47
SU1_0060_0190,A36043,200.99
SU1_0060_0190,A36077,59449.22
SU1_0080_0210,A36077,38284.19
SU1_0200_0270,A36017,39493.84
SU1_0330_0560,A36023,18784.58
SU1_0330_0560,A36107,44965.86
SU1_0330_0560,A36109,900.69
SU1_0380_0400,A36017,6039.11
SU1_0380_0400,A36025,19515.97
SU1_0390_0560,A36107,33551.1
SU1_0390_0560,A36109,15972.74
SU1_0410_0480,A36007,3127.47
SU1_0410_0480,A36017,13006.94
SU1_0660_0710,A42115,69224.66
SU1_0820_0740,A36101,4524.34
SU1_0820_0740,A42105,29126.08
SU1_0820_0740,A42117,23860.52
SU1_0840_0831,A42117,68766.3
SU1_0940_0900,A42015,2738.27
SU1_0940_0900,B42015,47211.25
SU1_0940_0900,A42081,383
SU1_0940_0900,A42113,2666.99
SU1_1480_1500,A42037,2059.3
SU1_1480_1500,A42079,36742.5
SU1_1480_1500,A42107,913.04
SU1_1630_1610,A42037,49791.95
SU1_1630_1610,A42093,1598.68
SU1_1630_1610,A42097,4815.61
SU2_0020_0140,A36043,16016.66
SU2_0020_0140,A36077,49382.78
SU2_0030_0140,A36043,9143.57
SU2_0030_0140,A36077,50650.96
SU2_0040_0180,A36077,58615.49
SU2_0070_0090,A36017,1668.56
SU2_0070_0090,A36053,72716
SU2_0100_0230,A36025,649.21
SU2_0100_0230,A36077,75833.64
SU2_0110_0240,A36017,51935.64
SU2_0110_0240,A36023,17463.16
SU2_0110_0240,A36053,24687.1
SU2_0120_0260,A36023,75533.72
SU2_0120_0260,A36053,21385.24
SU2_0120_0260,A36067,26878.18
SU2_0130_0250,A36077,69907.52
SU2_0150_0220,A36025,66149.39
SU2_0150_0220,A36077,20343.11
SU2_0150_0220,A36095,26193.29
SU2_0160_0260,A36023,57136.41
SU2_0160_0260,A36067,9325.56
SU2_0160_0260,A36109,126.67
SU2_0210_0300,A36077,45133.68
SU2_0280_0430,A36007,760.74
SU2_0280_0430,A36017,64251.82
SU2_0280_0430,A36023,2224.42
SU2_0290_0291,A36025,63568.83
SU2_0290_0291,A36077,183.22
SU2_0291_0320,A36025,2385.47
SU2_0320_0340,A36025,4178.33
SU2_0360_0460,A36017,26791.04
SU2_0440_0550,A36007,53849.48
SU2_0440_0550,A36107,19110.99
SU2_0450_0720,A36015,32771.29
SU2_0450_0720,A36097,23878.31
SU2_0450_0720,A36107,15529.41
SU2_0450_0720,A36109,17788.75
SU2_0450_0720,A42015,1463.13
SU2_0470_0590,A36015,801.49
SU2_0470_0590,A36107,70281.12
SU2_0470_0590,A36109,25299.45
SU2_0510_0570,A36003,52765.82
SU2_0510_0570,A36101,48033.7
SU2_0560_0590,A36107,5547.43
SU2_0570_0580,A36101,18532
SU2_0620_0580,A36003,254.52
SU2_0620_0580,A36101,60779.65
SU2_0640_0630,A36101,82117.11
SU2_0670_0810,A42115,17556.77
SU2_0670_0810,A42127,6728.3
SU2_0680_0610,A36015,28409.22
SU2_0680_0610,A36101,8416.97
SU2_0680_0610,A42015,34617.02
SU2_0680_0610,A42117,21511.97
SU2_0700_0860,A42015,49529.49
SU2_0700_0860,A42115,91336.07
SU2_0740_0741,A36101,47919.38
SU2_0740_0741,A42117,74982.92
SU2_0741_0690,A36101,1453.38
SU2_0741_0690,A42117,10045.47
SU2_0760_0960,A42115,61951.49
SU2_0760_0960,A42131,11684.74
SU2_0780_0710,A42069,7075.7
SU2_0780_0710,A42115,37594.62
SU2_0800_0850,A42015,121500.22
SU2_0800_0850,A42117,204.34
SU2_0830_0831,A42117,27986.34
SU2_0890_0900,A42015,65005.66
SU2_0890_0900,B42015,10261.65
SU2_0890_0900,A42081,337.24
SU2_0890_0900,A42117,5779.78
SU2_0900_0870,A42015,3764.74
SU2_0920_0830,A42015,7082.32
SU2_0920_0830,A42117,90176.25
SU2_0990_0950,B42015,5976.47
SU2_0990_0950,B42079,2197.41
SU2_0990_0950,A42113,12601.35
SU2_0990_0950,A42131,15911.74
SU2_0990_0950,B42131,42066.87
SU2_1020_0980,B42079,19996.4
SU2_1020_0980,A42131,31229.73
SU2_1020_0980,B42131,25512.59
SU2_1200_1310,A42037,10463.41
SU2_1200_1310,A42079,42810.19
SU2_1200_1310,B42079,18298.58
SU2_1200_1310,A42113,1472.27
SU2_1210_1310,A42037,41041.21
SU2_1210_1310,A42079,291.06
SU2_1210_1310,B42079,406.67
SU2_1210_1310,A42113,31690.29
SU2_1290_1500,A42079,60686.91
SU2_1550_1620,A42025,735.9
SU2_1550_1620,A42037,40605.47
SU2_1550_1620,A42079,7962.31
SU2_1550_1620,A42107,48509.35
SU3_0010_0190,A36017,23518.52
SU3_0010_0190,A36043,29095.13
SU3_0010_0190,A36053,34442.83
SU3_0010_0190,A36065,19965.11
SU3_0010_0190,A36077,24137.16
SU3_0090_0170,A36017,28803.74
SU3_0090_0170,A36053,23079.82
SU3_0140_0180,A36077,20210.09
SU3_0170_0270,A36017,46577.04
SU3_0180_0230,A36077,22458.19
