CATCODE,STAID,UNIQID,STATE_CD,NAME,NOTES,Used in Calibration?,Do we have Data?
BS1_8730_8540,3208950,8730,51,"CRANES NEST RIVER NEAR CLINTWOOD, VA",,yes,yes
BS3_8350_8330,3207800,8350,51,"LEVISA FORK AT BIG ROCK, VA",,yes,yes
BS4_8440_0003,3208500,8440,51,"RUSSELL FORK AT HAYSI, VA",DB 8580 and 8590 drain to this gage,yes,yes
BS4_8540_8441,3209000,8540,51,"POUND RIVER BELOW FLANNAGAN DAM NEAR HAYSI, VA",,yes,yes
DE0_3791_0001,1483700,3791,10,"ST JONES RIVER AT DOVER, DE",,yes,yes
DE0_4231_0001,1484100,4231,10,"BEAVERDAM BRANCH AT HOUSTON, DE",,yes,yes
EL0_4562_0003,1487000,4562,10,"NANTICOKE RIVER NEAR BRIDGEVILLE, DE",DB 4560 and 4561 drain to this gage,yes,yes
EL1_5430_0001,1485500,5430,24,"NASSAWANGO CREEK NEAR SNOW HILL, MD",,yes,yes
EL2_4400_4590,1488500,4400,10,"MARSHYHOPE CREEK NEAR ADAMSVILLE, DE",,yes,yes
EL2_5110_5270,1485000,5110,24,"POCOMOKE RIVER NEAR WILLARDS, MD",,yes,yes
EM2_3980_0001,1491000,3980,24,"CHOPTANK RIVER NEAR GREENSBORO, MD",,yes,yes
EU0_3830_0001,1493000,3830,24,"UNICORN BRANCH NEAR MILLINGTON, MD",,yes,yes
EU1_2650_0001,1495000,2650,24,"BIG ELK CREEK AT ELK MILLS, MD",,yes,yes
GY0_3800_3801,3078000,3800,24,"CASSELMAN RIVER AT GRANTSVILLE, MD",,yes,yes
GY0_3950_3952,3076600,3950,24,"BEAR CREEK AT FRIENDSVILLE, MD",two gages very close,yes,yes
GY0_3951_3952,3076500,3951,24,"YOUGHIOGHENY RIVER AT FRIENDSVILLE, MD",two gages very close,yes,yes
GY0_4531_4532,3075500,4531,24,"YOUGHIOGHENY RIVER NEAR OAKLAND, MD",,yes,yes
JA1_7600_7570,2041000,7600,51,"DEEP CREEK NEAR MANNBORO, VA",,yes,yes
JA2_7550_7280,2039500,7550,51,"APPOMATTOX RIVER AT FARMVILLE, VA",,yes,yes
JA4_7280_7340,2040000,7280,51,"APPOMATTOX RIVER AT MATTOAX, VA",,yes,yes
JA5_7480_0001,2041650,7480,51,"APPOMATTOX RIVER AT MATOACA, VA",,yes,yes
JB3_6820_7053,2042500,6820,51,"CHICKAHOMINY RIVER NEAR PROVIDENCE FORGE, VA",,yes,yes
JL1_6560_6440,2031000,6560,51,"MECHUMS RIVER NEAR WHITE HALL, VA",,yes,yes
JL1_6760_6910,2030000,6760,51,"HARDWARE RIVER BL BRIERY RUN NR SCOTTSVILLE, VA",,yes,yes
JL1_6770_6850,2028500,6770,51,"ROCKFISH RIVER NEAR GREENFIELD, VA",,yes,yes
JL1_6940_7200,2027000,6940,51,"TYE RIVER NEAR LOVINGSTON, VA",,yes,yes
JL1_7080_7190,2027500,7080,51,"PINEY RIVER AT PINEY RIVER, VA",,yes,yes
JL2_6240_6520,2032680,6240,51,"N F RIVANNA RIVER NEAR PROFFIT, VA","gage inside poly, but near downstream end",yes,yes
JL2_6441_6520,2032515,6441,51,"S F RIVANNA RIVER NEAR CHARLOTTESVILLE, VA","gage inside poly, but near downstream end",yes,yes
JL2_7110_7120,2030500,7110,51,"SLATE RIVER NEAR ARVONIA, VA",,yes,yes
JL2_7240_7350,2027800,7240,51,"BUFFALO RIVER NEAR TYE RIVER, VA",,yes,yes
JL4_6520_6710,2034000,6520,51,"RIVANNA RIVER AT PALMYRA, VA",,yes,yes
JL6_6890_6990,2029000,6890,51,"JAMES RIVER AT SCOTTSVILLE, VA",,yes,yes
JL6_7160_7440,2025500,7160,51,"JAMES RIVER AT HOLCOMB ROCK, VA",,yes,yes
JL6_7430_7320,2026000,7430,51,"JAMES RIVER AT BENT CREEK, VA",,yes,yes
JL7_6800_7070,2037000,6800,51,"JAMES RIVER AND KANAWHA CANAL NEAR RICHMOND, VA",two gages represent segment 6800 at Richmond,yes,yes
JL7_6800_7070,2037500,6800,51,"JAMES RIVER NEAR RICHMOND, VA",two gages represent segment 6800 at Richmond,yes,yes
JL7_7100_7030,2035000,7100,51,"JAMES RIVER AT CARTERSVILLE, VA",,yes,yes
JU1_6290_6590,2011460,6290,51,"BACK CREEK NEAR SUNRISE, VA",,yes,yes
JU1_6300_6650,2015700,6300,51,"BULLPASTURE RIVER AT WILLIAMSVILLE, VA",,yes,yes
JU1_6590_6600,2011470,6590,51,"BACK CREEK AT SUNRISE, VA",,yes,yes
JU1_7630_7490,2017500,7630,51,"JOHNS CREEK AT NEW CASTLE, VA",,yes,yes
JU1_7750_7560,2018500,7750,51,"CATAWBA CREEK NEAR CATAWBA, VA",,yes,yes
JU2_6410_6640,2020500,6410,51,"CALFPASTURE RIVER ABOVE MILL CREEK AT GOSHEN, VA",,yes,yes
JU2_6600_6810,2011500,6600,51,"BACK CREEK NEAR MOUNTAIN GROVE, VA",,yes,yes
JU2_7140_7330,2013000,7140,51,"DUNLAP CREEK NEAR COVINGTON, VA","Gage inside poly, but near downstream end",yes,yes
JU2_7450_7360,2014000,7450,51,"POTTS CREEK NEAR COVINGTON, VA",,yes,yes
JU3_6380_6900,2011400,6380,51,"JACKSON RIVER NEAR BACOVA, VA",,yes,yes
JU3_6640_6790,2021500,6640,51,"MAURY RIVER AT ROCKBRIDGE BATHS, VA",,yes,yes
JU3_6650_7300,2016000,6650,51,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",,yes,yes
JU3_6900_6950,2011800,6900,51,"JACKSON RIVER BL GATHRIGHT DAM NR HOT SPGS, VA",,yes,yes
JU3_7490_7400,2018000,7490,51,"CRAIG CREEK AT PARR, VA",,yes,yes
JU4_7260_0003,2024000,7260,51,"MAURY RIVER NEAR BUENA VISTA, VA",DB 6790 6880 drain to this gage,yes,yes
JU4_7330_0003,2013100,7330,51,"JACKSON RIVER BL DUNLAP CREEK AT COVINGTON, VA",DB 7140 6950 drain to this gage,yes,yes
JU5_7300_0003,2016500,7300,51,"JAMES RIVER AT LICK RUN, VA",DB 7000 6650 drain to this gage,yes,yes
JU5_7500_7420,2019500,7500,51,"JAMES RIVER AT BUCHANAN, VA",,yes,yes
MN0_8300_0001,2043500,8300,51,"CYPRESS SWAMP AT CYPRESS CHAPEL, VA",,yes,yes
MN1_7990_8100,2051000,7990,51,"NORTH MEHERRIN RIVER NEAR LUNENBURG, VA",,yes,yes
MN2_7720_7830,2046000,7720,51,"STONY CREEK NEAR DINWIDDIE, VA",,yes,yes
MN2_8530_8510,2052500,8530,51,"FOUNTAINS CREEK NEAR BRINK, VA",,yes,yes
MN3_7540_7680,2047500,7540,51,"BLACKWATER RIVER NEAR DENDRON, VA",,yes,yes
MN3_7770_7930,2044500,7770,51,"NOTTOWAY RIVER NEAR RAWLINGS, VA",,yes,yes
MN3_7930_8010,2045500,7930,51,"NOTTOWAY RIVER NEAR STONY CREEK, VA",,yes,yes
MN3_8190_8260,2051500,8190,51,"MEHERRIN RIVER NEARLAWRENCEVILLE, VA",,yes,yes
MN4_8080_8110,2049500,8080,51,"BLACKWATER RIVER NEAR FRANKLIN, VA",,yes,yes
MN4_8260_8400,2052000,8260,51,"MEHERRIN RIVER AT EMPORIA, VA",,yes,yes
MN5_8161_0003,2047000,8161,51,"NOTTOWAY RIVER NEAR SEBRELL, VA",DB 7710 8230 drain to this gage,yes,yes
NR2_8210_8180,3175500,8210,51,"WOLF CREEK NEAR NARROWS, VA",,yes,yes
NR2_8600_8700,3167000,8600,51,"REED CREEK AT GRAHAMS FORGE, VA",,yes,yes
NR3_8290_8170,3173000,8290,51,"WALKER CREEK AT BANE, VA",,yes,yes
NR3_8420_8430,3170000,8420,51,"LITTLE RIVER AT GRAYSONTOWN, VA",,yes,yes
NR3_8690_8500,3167500,8690,51,"BIG REED ISLAND CREEK NEAR ALLISONIA, VA",,yes,yes
NR3_9310_9240,3161000,9310,37,"SOUTH FORK NEW RIVER NEAR JEFFERSON, NC",,yes,yes
NR5_8870_0003,3164000,8870,51,"NEW RIVER NEAR GALAX, VA",DB 8960 9050 drain to this gage,yes,yes
NR6_7820_0003,3171000,7820,51,"NEW RIVER AT RADFORD, VA",DB 8430 8500 drain to this gage,yes,yes
NR6_8051_8000,3176500,8051,51,"NEW RIVER AT GLEN LYN, VA",,yes,yes
NR6_8500_0003,3168000,8500,51,"NEW RIVER AT ALLISONIA, VA",Triple 8640 8740 8690 drain to this gage,yes,yes
OD1_8910_8930,2069700,8910,51,"SOUTH MAYO RIVER NEAR NETTLERIDGE, VA",,yes,yes
OD2_8560_8630,2072000,8560,51,"SMITH RIVER NEAR PHILPOTT, VA",,yes,yes
OD2_8670_8890,2074500,8670,51,"SANDY RIVER NEAR DANVILLE, VA",,yes,yes
OD2_8830_8710,2077500,8830,51,"HYCO RIVER NEAR DENNISTON, VA",,yes,yes
OD2_8840_9020,2068500,8840,37,"DAN RIVER NEAR FRANCISCO, NC",,yes,yes
OD2_8920_8830,2077303,8920,37,"HYCO R BL ABAY D NR MCGEHEES MILL, NC",,yes,yes
OD3_8340_8520,2077000,8340,51,"BANISTER RIVER AT HALIFAX, VA",,yes,yes
OD3_8630_8720,2072500,8630,51,"SMITH RIVER AT BASSETT, VA",Gage mid-polygon and just below another gage. drains 8560 and a little of 8630,yes,yes
OD3_8630_8720,2073000,8630,51,"SMITH RIVER AT MARTINSVILLE, VA",,yes,yes
OD3_8720_8900,2074000,8720,37,"SMITH RIVER AT EDEN, NC",,yes,yes
OD3_8850_8931,2070000,8850,51,"NORTH MAYO RIVER NEAR SPENCER, VA",,yes,yes
OD4_9140_8990,2071000,9140,37,"DAN RIVER NEAR WENTWORTH, NC",,yes,yes
OD5_8770_0003,2075000,8770,51,"DAN RIVER AT DANVILLE, VA",DB 8890 8900 drain to this gage,yes,yes
OD5_8780_8660,2075500,8780,51,"DAN RIVER AT PACES, VA",,yes,yes
OR1_7700_7980,2065500,7700,51,"CUB CREEK AT PHENIX, VA",,yes,yes
OR1_8280_8020,2053800,8280,51,"S F ROANOKE RIVER NEAR SHAWSVILLE, VA",,yes,yes
OR1_8320_8271,2056900,8320,51,"BLACKWATER RIVER NEAR ROCKY MOUNT, VA",,yes,yes
OR2_7610_7780,2061500,7610,51,"BIG OTTER RIVER NEAR EVINGTON, VA",,yes,yes
OR2_7650_8070,2059500,7650,51,"GOOSE CREEK NEAR HUDDLESTON, VA",,yes,yes
OR2_7670_7840,2064000,7670,51,"FALLING RIVER NEAR NARUNA, VA",,yes,yes
OR2_7900_7740,2055000,7900,51,"ROANOKE RIVER AT ROANOKE, VA",,yes,yes
OR2_8020_8130,2054500,8020,51,"ROANOKE RIVER AT LAFAYETTE, VA",,yes,yes
OR2_8130_7900,2054530,8130,51,"ROANOKE RIVER AT GLENVAR, VA",,yes,yes
OR2_8460_8271,2058400,8460,51,"PIGG RIVER NEAR SANDY LEVEL, VA",,yes,yes
OR3_7740_8271,2056000,7740,51,"ROANOKE RIVER AT NIAGARA, VA",,yes,yes
OR4_8120_7890,2060500,8120,51,"ROANOKE RIVER AT ALTAVISTA, VA","Gage mid-polygon drains the poly it is inside 8120, or 8070 and 8270",yes,yes
OR5_7890_7970,2062500,7890,51,"ROANOKE (STAUNTON) RIVER AT BROOKNEAL, VA",,yes,yes
OR5_8200_8370,2066000,8200,51,"ROANOKE (STAUNTON) RIVER AT RANDOLPH, VA",,yes,yes
PL0_4510_0001,1651000,4510,24,"NW BRANCH ANACOSTIA RIVER NEAR HYATTSVILLE, MD","Gage inside poly, but close to downstream end",yes,yes
PL0_5000_0001,1653000,5000,51,"CAMERON RUN AT ALEXANDRIA, VA",,yes,yes
PL0_5010_5130,1654000,5010,51,"ACCOTINK CREEK NEAR ANNANDALE, VA",,yes,yes
PL0_5070_0001,1653600,5070,24,"PISCATAWAY CREEK AT PISCATAWAY, MD",,yes,yes
PL0_5510_0001,GIC0004,5510,24,,,no,no
PL0_5530_5710,CLA0019,5530,24,,,no,no
PL0_5540_5490,1658500,5540,51,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",,yes,yes
PL0_5720_0001,NAJ0110,5720,24,,,no,no
PL0_5730_5690,1660400,5730,51,"AQUIA CREEK NEAR GARRISONVILLE, VA",,yes,yes
PL0_5750_0001,1661050,5750,24,"ST CLEMENT CREEK NEAR CLEMENTS, MD",,yes,yes
PL0_5830_0001,MCN0017,5830,24,,,no,no
PL1_4460_4780,1648000,4460,11,"ROCK CREEK AT SHERRILL DRIVE WASHINGTON, DC",,yes,yes
PL1_4540_0001,1649500,4540,24,"NORTH EAST BRANCH ANACOSTIA RIVER AT RIVERDALE, MD","Gage inside poly, but close to downstream end",yes,yes
PL1_5230_0001,1658000,5230,24,"MATTAWOMAN CREEK NEAR POMONKEY, MD",,no,yes
PL1_5370_5470,1656000,5370,51,"CEDAR RUN NEAR CATLETT, VA",,yes,yes
PL1_5910_0001,1661500,5910,24,"ST MARYS RIVER AT GREAT MILLS, MD",,yes,yes
PL2_5300_5630,1660920,5300,24,"ZEKIAH SWAMP RUN NEAR NEWTOWN, MD",,yes,yes
PM0_4640_4820,CBJ0001,4640,24,,,no,no
PM1_3120_3400,1639500,3120,24,"BIG PIPE CREEK AT BRUCEVILLE, MD","gage inside poly, but close to downstream end",yes,yes
PM1_3510_4000,1637500,3510,24,"CATOCTIN CREEK NEAR MIDDLETOWN, MD",,yes,yes
PM1_4250_4500,1645000,4250,24,"SENECA CREEK AT DAWSONVILLE, MD",,yes,yes
PM1_4430_4200,1638480,4430,51,"CATOCTIN CREEK AT TAYLORSTOWN, VA","gage inside poly, but close to end",yes,yes
PM2_2860_3040,1639000,2860,24,"MONOCACY RIVER AT BRIDGEPORT, MD",,yes,yes
PM2_4860_4670,1643700,4860,51,"GOOSE CREEK NEAR MIDDLEBURG, VA",,yes,yes
PM3_4670_4660,1644000,4670,51,"GOOSE CREEK NEAR LEESBURG, VA",,yes,yes
PM4_4040_0003,1643000,4040,24,"MONOCACY RIVER AT JUG BRIDGE NEAR FREDERICK, MD",DB 3340 3710 drain to this gage,yes,yes
PM7_4200_0003,1638500,4200,24,"POTOMAC RIVER AT POINT OF ROCKS, MD",DB 4430 4290 drain to this gage,yes,yes
PM7_4820_0001,1646500,4820,24,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",,yes,yes
PM7_4820_0001,1646502,4820,24,"POTOMAC RIVER (ADJUSTED) NEAR WASH, DC",SAME LOCATION as 01646500,yes,yes
PM7_4820_0001,1646580,4820,24,,another gage is INSIDE 4820,yes,yes
PS0_6150_6160,1621410,6150,51,"BLACKS RUN AT RT 726 AT HARRISONBURG, VA",,no,yes
PS1_4790_4830,1634500,4790,51,"CEDAR CREEK NEAR WINCHESTER, VA",,yes,yes
PS2_5550_5560,1632000,5550,51,"N F SHENANDOAH RIVER AT COOTES STORE, VA",,yes,yes
PS2_5560_5100,1633000,5560,51,"N F SHENANDOAH RIVER AT MOUNT JACKSON, VA",,yes,yes
PS2_6490_6420,1627500,6490,51,"SOUTH RIVER AT HARRISTON, VA",,yes,yes
PS2_6660_6490,1626850,6660,51,"SOUTH RIVER NEAR DOOMS, VA",,yes,yes
PS2_6730_6660,1626000,6730,51,"SOUTH RIVER NEAR WAYNESBORO, VA",,yes,yes
PS3_5100_5080,1634000,5100,51,"N F SHENANDOAH RIVER NEAR STRASBURG, VA",,yes,yes
PS3_6161_6280,1622000,6161,51,"NORTH RIVER NEAR BURKETOWN, VA",,yes,yes
PS3_6460_6230,1625000,6460,51,"MIDDLE RIVER NEAR GROTTOES, VA",,yes,yes
PS4_5840_5240,1629500,5840,51,"S F SHENANDOAH RIVER NEAR LURAY, VA",,yes,yes
PS4_6360_5840,1628500,6360,51,"S F SHENANDOAH RIVER NEAR LYNNWOOD, VA",,yes,yes
PS5_4380_4370,1636500,4380,54,"SHENANDOAH RIVER AT MILLVILLE, WV",,yes,yes
PS5_5240_5200,1631000,5240,51,"S F SHENANDOAH RIVER AT FRONT ROYAL, VA",,yes,yes
PU0_3000_3090,ANT0366,3000,24,,,no,no
PU0_6080_5620,1605500,6080,54,"SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",,yes,yes
PU1_3030_3440,TOC0038,3030,24,,,no,no
PU1_3100_3690,1610155,3100,24,"SIDELING HILL CREEK NEAR BELLEGROVE, MD",,yes,yes
PU1_3170_3580,EVI0118,3170,24,,,no,no
PU1_3850_4190,1596500,3850,24,"SAVAGE RIVER NEAR BARTON, MD",,yes,yes
