CATCODE,STAID,UNIQID,STATE_CD,NAME,NOTES,Used in Calibration?,Do we have Data?
PU1_3940_3970,GEO0009,3940,24,,,no,no
PU1_4190_4300,1597500,4190,24,"SAVAGE RIV BL SAVAGE RIV DAM NEAR BLOOMINGTON, MD",,yes,yes
PU1_4840_4760,1595200,4840,54,"STONY RIVER NEAR MOUNT STORM,WV",,yes,yes
PU2_2840_3080,LIC0094,2840,24,,,no,no
PU2_3090_4050,1619500,3090,24,"ANTIETAM CREEK NEAR SHARPSBURG, MD",,yes,yes
PU2_3140_3680,WIL0067,3140,24,,,no,no
PU2_3180_3370,TOW0283,3180,24,,,no,no
PU2_4220_3900,1616500,4220,54,"OPEQUON CREEK NEAR MARTINSBURG, WV",,yes,yes
PU2_4360_4160,1604500,4360,54,"PATTERSON CREEK NEAR HEADSVILLE, WV",,yes,yes
PU2_4720_4750,1595000,4720,24,"NORTH BRANCH POTOMAC RIVER AT STEYER, MD",,yes,yes
PU2_4730_4220,1615000,4730,51,"OPEQUON CREEK NEAR BERRYVILLE, VA",,yes,yes
PU2_5190_4310,1608000,5190,54,"SO FK SOUTH BRANCH POTOMAC R NR MOOREFIELD, WV",,yes,yes
PU2_6050_5190,1607500,6050,54,"SO FK SO BR POTOMAC R AT BRANDYWINE, WV",,yes,yes
PU3_3290_3390,1614500,3290,24,"CONOCOCHEAGUE CREEK AT FAIRVIEW, MD",,yes,yes
PU3_3680_3890,1601500,3680,24,"WILLS CREEK NEAR CUMBERLAND, MD",Gage is mid-poly represents itself,yes,yes
PU3_3860_3610,1611500,3860,54,"CACAPON RIVER NEAR GREAT CACAPON, WV",,yes,yes
PU4_3890_3990,1603000,3890,24,"NORTH BRANCH POTOMAC RIVER NEAR CUMBERLAND, MD",,yes,yes
PU4_4310_4210,1608500,4310,54,"SOUTH BRANCH POTOMAC RIVER NEAR SPRINGFIELD, WV",,yes,yes
PU4_4440_0003,1598500,4440,54,"NORTH BRANCH POTOMAC RIVER AT LUKE, MD",DB 4450 4300 drain to this gage,yes,yes
PU4_5050_0003,1606500,5050,54,"SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",DB 5210 5380 drain to this gage,yes,yes
PU6_3610_3530,1613000,3610,24,"POTOMAC RIVER AT HANCOCK, MD",,yes,yes
PU6_3752_4080,1618000,3752,54,"POTOMAC RIVER AT SHEPHERDSTOWN, WV",,yes,yes
PU6_4020_3870,1610000,4020,24,"POTOMAC RIVER AT PAW PAW, WV",,yes,yes
RL0_6540_0001,1669000,6540,51,"PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA",,yes,yes
RL1_6180_0001,1668500,6180,51,"CAT POINT CREEK NEAR MONTROSS, VA",,yes,yes
RU2_5940_6200,1666500,5940,51,"ROBINSON RIVER NEAR LOCUST DALE, VA",,yes,yes
RU2_6090_6220,1665500,6090,51,"RAPIDAN RIVER NEAR RUCKERSVILLE, VA",,yes,yes
RU3_5610_0003,1663500,5610,51,"HAZEL RIVER AT RIXEYVILLE, VA",DB 5810 5500 drain to this gage,yes,yes
RU3_6170_6040,1667500,6170,51,"RAPIDAN RIVER NEAR CULPEPER, VA",,yes,yes
RU4_5640_0003,1664000,5640,51,"RAPPAHANNOCK RIVER AT REMINGTON, VA",DB 5220 5610 drain to this gage,yes,yes
RU5_6030_0001,1668000,6030,51,"RAPPAHANNOCK RIVER NEAR FREDERICKSBURG, VA",,yes,yes
SJ2_2530_2820,1560000,2530,42,"DUNNING CREEK AT BELDEN, PA",,yes,yes
SJ2_2580_2500,1564500,2580,42,"AUGHWICK CREEK NEAR THREE SPRINGS, PA",,yes,yes
SJ3_2040_1980,1558000,2040,42,"LITTLE JUNIATA RIVER AT SPRUCE CREEK, PA",,yes,yes
SJ3_2250_2230,1556000,2250,42,"FRANKSTOWN BR JUNIATA RIVER AT WILLIAMSBURG, PA",,yes,yes
SJ4_2060_2010,1559000,2060,42,"JUNIATA RIVER AT HUNTINGDON, PA",,yes,yes
SJ4_2360_2340,1563200,2360,42,"RAYS BR JUNIATA R BLW RAYS DAM NR HUNTINGDON, PA.",,yes,yes
SJ4_2660_2360,1562000,2660,42,"RAYSTOWN BRANCH JUNIATA RIVER AT SAXTON, PA",,yes,yes
SJ5_2210_2320,1563500,2210,42,"JUNIATA RIVER AT MAPLETON DEPOT, PA",,yes,yes
SJ6_2130_0003,1567000,2130,42,"JUNIATA RIVER AT NEWPORT, PA",DB 2150 1970 drain to this gage,yes,yes
SL0_2180_2220,1573160,2180,42,"QUITTAPAHILLA CREEK NEAR BELLEGROVE, PA",,yes,yes
SL1_1730_1700,1554500,1730,42,"SHAMOKIN CREEK NEAR SHAMOKIN, PA",,yes,yes
SL1_2390_2420,1576540,2390,42,"MILL CREEK AT ESHELMAN MILL ROAD NEAR LYNDON, PA",,yes,yes
SL1_2770_2730,1575000,2770,42,"SOUTH BRANCH CODORUS CREEK NEAR YORK, PA",,yes,yes
SL1_2830_2760,1574500,2830,42,"CODORUS CREEK AT SPRING GROVE, PA",,yes,yes
SL2_1810_2030,1555500,1810,42,"EAST MAHANTANGO CREEK NEAR DALMATIA, PA",,yes,yes
SL2_1850_1990,1572025,1850,42,"SWATARA CREEK NEAR PINE GROVE, PA",,yes,yes
SL2_1990_2070,1572190,1990,42,"SWATARA CREEK NEAR INWOOD, PA",,yes,yes
SL2_2910_3060,1580000,2910,24,"DEER CREEK AT ROCKS, MD",,yes,yes
SL3_1710_1740,1555000,1710,42,"PENNS CREEK AT PENNS CREEK, PA",,yes,yes
SL3_2290_2260,1568000,2290,42,"SHERMAN CREEK AT SHERMANS DALE, PA",,yes,yes
SL3_2350_2470,1576500,2350,42,"CONESTOGA RIVER AT LANCASTER, PA",,yes,yes
SL3_2400_2440,1571500,2400,42,"YELLOW BREECHES CREEK NEAR CAMP HILL, PA",,yes,yes
SL3_2420_2700,1576754,2420,42,"CONESTOGA RIVER AT CONESTOGA, PA","Gage is mid-poly, but represents itself",yes,yes
SL3_2460_2430,1574000,2460,42,"WEST CONEWAGO CREEK NEAR MANCHESTER, PA",,yes,yes
SL3_2730_2550,1575500,2730,42,"CODORUS CREEK NEAR YORK, PA",,yes,yes
SL4_2090_2100,1573000,2090,42,"SWATARA CREEK AT HARPER TAVERN, PA",,yes,yes
SL4_2140_2240,1573560,2140,42,"SWATARA CREEK NEAR HERSHEY, PA",,yes,yes
SL4_2370_2330,1570000,2370,42,"CONODOGUINET CREEK NEAR HOGESTOWN, PA",,yes,yes
SL8_1760_1780,1554000,1760,42,"SUSQUEHANNA RIVER AT SUNBURY, PA",gage mid-poly  1530 1680 would drain to it,yes,yes
SL9_2270_0003,1570500,2270,42,"SUSQUEHANNA RIVER AT HARRISBURG, PA",DB 2050 2330 drain to this gage,yes,yes
SL9_2490_2520,1576000,2490,42,"SUSQUEHANNA RIVER AT MARIETTA, PA",,yes,yes
SL9_2720_0001,1578310,2720,24,"SUSQUEHANNA RIVER AT CONOWINGO, MD",,yes,yes
SU1_0080_0210,1502000,80,36,BUTTERNUT CREEK AT MORRIS NY,,yes,yes
SU1_0820_0740,1518862,820,42,"COWANESQUE RIVER AT WESTFIELD, PA",,yes,yes
SU2_0020_0140,1496500,20,36,OAKS CREEK AT INDEX NY,,no,no
SU2_0110_0240,1510000,110,36,OTSELIC RIVER AT CINCINNATUS NY,,yes,yes
SU2_0291_0320,1500000,291,36,OULEOUT CREEK AT EAST SIDNEY NY,,yes,yes
SU2_0510_0570,1524500,510,36,CANISTEO R BELOW CANACADEA CR @ HORNELL NY,,yes,yes
SU2_0670_0810,1534300,670,42,"LACKAWANNA RIVER NEAR FOREST CITY, PA.",,yes,yes
SU2_0741_0690,1520000,741,42,"COWANESQUE RIVER NR LAWRENCEVILLE, PA",,yes,yes
SU2_0900_0870,1532000,900,42,"TOWANDA CREEK NEAR MONROETON, PA",,yes,yes
SU2_0920_0830,1516350,920,42,"TIOGA RIVER NEAR MANSFIELD, PA",,yes,yes
SU3_0090_0170,1505000,90,36,CHENANGO RIVER AT SHERBURNE NY,,yes,yes
SU3_0370_0490,1529500,370,36,COHOCTON RIVER NEAR CAMPBELL NY,,yes,yes
SU3_0710_0910,1534000,710,42,"TUNKHANNOCK CREEK NEAR TUNKHANNOCK, PA",,yes,yes
SU3_0790_0770,1518700,790,42,"TIOGA RIVER AT TIOGA JUNCTION, PA",,yes,yes
SU3_0810_0970,1534500,810,42,"LACKAWANNA RIVER AT ARCHBALD, PA.",,yes,yes
SU3_0831_0790,1518000,831,42,"TIOGA RIVER AT TIOGA, PA",,yes,yes
SU3_0970_1120,1536000,970,42,"LACKAWANNA RIVER AT OLD FORGE, PA.",,yes,yes
SU3_1310_1280,1539000,1310,42,"FISHING CREEK NEAR BLOOMSBURG, PA.",,yes,yes
SU4_0260_0003,1509000,260,36,TIOUGHNIOGA RIVER AT CORTLAND NY,DB 120 160 drain to this gage,yes,yes
SU4_0300_0310,1502500,300,36,UNADILLA RIVER AT ROCKDALE NY,"DB 190 210 drain to this gage Area is very close, so kept at 300",yes,yes
SU4_0690_0650,1520500,690,36,TIOGA RIVER AT LINDLEY NY,,yes,yes
SU5_0340_0310,1500500,340,36,SUSQUEHANNA RIVER AT UNADILLA NY,"DB 250 320 drain to this gage Area is very close, so kept at 340",yes,yes
SU5_0420_0003,1512500,420,36,CHENANGO RIVER NEAR CHENANGO FORKS NY,DB 430 350 drain to this gage,yes,yes
SU5_0530_0003,1529950,530,36,CHEMUNG RIVER AT CORNING NY,DB 490 650 drain to this gage,yes,yes
SU5_0610_0600,1531000,610,36,CHEMUNG RIVER AT CHEMUNG NY,,yes,yes
SU5_0650_0003,1526500,650,36,TIOGA RIVER NEAR ERWINS NY,DB 630 690 drain to this gage,yes,yes
SU6_0480_0520,1503000,480,36,SUSQUEHANNA RIVER AT CONKLIN NY,,yes,yes
SU7_0720_0003,1515000,720,42,SUSQUEHANNA RIVER NEAR WAVERLY NY,DB 450 540 drain to this gage,yes,yes
SU7_0850_0730,1531500,850,42,"SUSQUEHANNA RIVER AT TOWANDA, PA","Gage is mid-polygon, would be double  750 800",yes,yes
SU7_0960_0003,1533400,960,42,"SUSQUEHANNA RIVER AT MESHOPPEN, PA",DB 760 860 drain to this gage,yes,yes
SU7_1120_1140,1536500,1120,42,"SUSQUEHANNA RIVER AT WILKES-BARRE, PA",,yes,yes
SU8_1610_1530,1540500,1610,42,"SUSQUEHANNA RIVER AT DANVILLE, PA",,yes,yes
SW0_1520_1600,1547950,1520,42,"BEECH CREEK AT MONUMENT, PA",,yes,yes
SW1_1180_1190,1552500,1180,42,"MUNCY CREEK NEAR SONESTOWN, PA",,yes,yes
SW1_1450_1510,1553700,1450,42,"CHILLISQUAQUE CREEK AT WASHINGTONVILLE, PA",,yes,yes
SW1_1830_1690,1547100,1830,42,"SPRING CREEK AT MILESBURG, PA",,yes,yes
SW1_1890_1830,1546500,1890,42,"SPRING CREEK NEAR AXEMANN, PA.",,yes,yes
SW1_1910_1890,1546400,1910,42,"SPRING CREEK AT HOUSERVILLE, PA",,yes,yes
SW2_1100_1130,1544500,1100,42,"KETTLE CREEK AT CROSS FORK, PA",,yes,yes
SW3_1040_1220,1550000,1040,42,"LYCOMING CREEK NEAR TROUT RUN, PA",,yes,yes
SW3_1091_1380,1544000,1091,42,"F FORK SINNEMAHONING CR NR SINNEMAHONING, PA",,yes,yes
SW3_1130_1390,1545000,1130,42,"KETTLE CREEK NEAR WESTPORT, PA",,yes,yes
SW3_1270_1370,1543000,1270,42,"DRIFTWOOD BR SINNEMAHONING CR AT STERLING RUN, PA",,yes,yes
SW3_1580_0003,1548005,1580,42,"BALD EAGLE CREEK NEAR BEECH CREEK STATION, PA",DB 1600  1660 drain to this gage,yes,yes
SW3_1690_0003,1547200,1690,42,"BALD EAGLE CREEK BL SPRING CREEK AT MILESBURG, PA",DB 1770 1830 drain to this gage,yes,yes
SW3_1690_1660,1547500,1690,42,"BALD EAGLE CREEK AT BLANCHARD, PA",,yes,yes
SW3_1870_1800,1541500,1870,42,"CLEARFIELD CREEK AT DIMELING, PA",,yes,yes
SW3_1920_1750,1542000,1920,42,"MOSHANNON CREEK AT OSCEOLA MILLS, PA.",,yes,yes
SW4_1110_1150,1548500,1110,42,"PINE CREEK AT CEDAR RUN, PA",,yes,yes
SW4_1260_0003,1552000,1260,42,"LOYALSOCK CREEK AT LOYALSOCKVILLE, PA",DB 1160 1060 drain to this gage,yes,yes
SW4_1430_1490,1543500,1430,42,"SINNEMAHONING CREEK AT SINNEMAHONING, PA","Gage is mid-poly can rep itself, or DB 1360 1370",yes,yes
SW4_1720_1650,1541303,1720,42,"WEST BRANCH SUSQUEHANNA RIVER AT HYDE, PA",Gage is mid-polygon but probably can represent itself,yes,yes
SW4_1860_1720,1541200,1860,42,"WB SUSQUEHANNA RIVER NEAR CURWENSVILLE, PA",,yes,yes
SW4_1940_1860,1541000,1940,42,"WEST BRANCH SUSQUEHANNA RIVER AT BOWER, PA",,yes,yes
SW5_1350_0003,1549700,1350,42,"PINE CREEK BL L PINE CREEK NEAR WATERVILLE, PA",DB  1080 1150 drain to this gage gage is 1/3 way in watershed,yes,yes
SW5_1540_0003,1542500,1540,42,"WB SUSQUEHANNA RIVER AT KARTHAUS, PA",DB 1650 1750 drain to this gage,yes,yes
SW6_1330_1230,1545500,1330,42,"WEST BRANCH SUSQUEHANNA RIVER AT RENOVO, PA",,yes,yes
SW7_1320_0003,1551500,1320,42,"WB SUSQUEHANNA RIVER AT WILLIAMSPORT, PA","DB 1340 1220 gage is mid-poly, could just drain itself  1320",yes,yes
SW7_1640_0003,1553500,1760,42,"WEST BRANCH SUSQUEHANNA RIVER AT LEWISBURG, PA",DB 1570 1460 drain to this gage,yes,yes
TU2_8790_9070,3475000,8790,51,"M F HOLSTON RIVER NEAR MEADOWVIEW, VA",,yes,yes
TU2_8950_9040,3471500,8950,51,"S F HOLSTON RIVER AT RIVERSIDE NR CHILHOWIE, VA",,yes,yes
TU3_8650_8800,3488000,8650,51,"N F HOLSTON RIVER NEAR SALTVILLE, VA",,yes,yes
TU3_9180_0003,3473000,9180,51,"S F HOLSTON RIVER NEAR DAMASCUS, VA",DB 9200 9040 drain to this gage,yes,yes
TU3_9230_9260,3531500,9230,51,"POWELL RIVER NEAR JONESVILLE, VA",,yes,yes
TU4_8680_8810,3524000,8680,51,"CLINCH RIVER AT CLEVELAND, VA",,yes,yes
TU5_9280_0003,3527000,9280,51,"CLINCH RIVER AT SPEERS FERRY, VA",DB 9000 8970 drain to this gage,no,yes
WM1_3660_3910,1589300,3660,24,"GWYNNS FALLS AT VILLA NOVA, MD",,yes,yes
WM3_3880_4060,1589000,3880,24,"PATAPSCO RIVER AT HOLLOFIELD, MD",,yes,yes
WU1_3240_3330,1581700,3240,24,"WINTERS RUN NEAR BENSON, MD",,yes,yes
WU1_3350_3490,1583500,3350,24,"WESTERN RUN AT WESTERN RUN, MD",,yes,yes
WU2_3020_3320,1582500,3020,24,"GUNPOWDER FALLS AT GLENCOE, MD",,yes,yes
XL0_5320_0001,1594670,5320,24,"HUNTING CREEK NEAR HUNTINGTOWN, MD",,yes,yes
XL1_4690_0001,1594526,4690,24,WESTERN BRANCH AT UPPER MARLBORO MD,"gage inside poly, near downstream end",yes,yes
XU0_4130_4070,1591000,4130,24,"PATUXENT RIVER NEAR UNITY, MD",,yes,yes
XU2_4070_4330,1591610,4070,24,"PATUXENT RIVER BELOW BRIGHTON DAM NEAR BRIGHTON,MD",,yes,yes
XU2_4270_0003,1594000,4090,24,"LITTLE PATUXENT RIVER AT SAVAGE, MD",DB 4090 4091 drain to this gage,yes,yes
XU2_4330_4480,1592500,4330,24,"PATUXENT R NR LAUREL, MD",,yes,yes
XU3_4650_0001,1594440,4650,24,"PATUXENT RIVER NEAR BOWIE, MD",,yes,yes
YM2_6120_6430,1674000,6120,51,"MATTAPONI RIVER NEAR BOWLING GREEN, VA",,yes,yes
YM4_6620_0003,1674500,6620,51,"MATTAPONI RIVER NEAR BEULAHVILLE, VA",DB 6430 6370 drain to this gage,yes,yes
YP0_6860_6840,1673550,6860,51,"TOTOPOTOMOY CREEK NEAR STUDLEY, VA",,yes,yes
YP1_6570_6680,1671100,6570,51,"LITTLE RIVER NEAR DOSWELL, VA",,yes,yes
YP2_6390_6330,1670400,6390,51,"NORTH ANNA RIVER NEAR PARTLOW, VA",,yes,yes
YP3_6330_6700,1671020,6330,51,"NORTH ANNA RIVER AT HART CORNER NEAR DOSWELL, VA",,yes,yes
YP3_6470_6690,1672500,6470,51,"SOUTH ANNA RIVER NEAR ASHLAND, VA",,yes,yes
YP4_6720_6750,1673000,6720,51,"PAMUNKEY RIVER NEAR HANOVER, VA",,yes,yes
