YEAR,MONTH,LOAD,LOWER 95% CI,UPPER 95% CI,SE,SEP
1985, 1,   0.32348122E+05,   0.15097973E+05,   0.61041175E+05,   0.38384976E+04,   0.11903942E+05
1985, 2,   0.12871302E+07,   0.14842057E+06,   0.49934020E+07,   0.14902727E+06,   0.14306237E+07
1985, 3,   0.41214944E+05,   0.21495113E+05,   0.71876499E+05,   0.48303745E+04,   0.12998627E+05
1985, 4,   0.24939865E+05,   0.12680655E+05,   0.44301611E+05,   0.30298725E+04,   0.81657538E+04
1985, 5,   0.18156855E+06,   0.38156912E+05,   0.54525653E+06,   0.17714903E+05,   0.13882033E+06
1985, 6,   0.83380585E+05,   0.15609068E+05,   0.26448958E+06,   0.79342637E+04,   0.68959763E+05
1985, 7,   0.39422630E+05,   0.10349220E+05,   0.10568191E+06,   0.38621156E+04,   0.25578072E+05
1985, 8,   0.59490105E+05,   0.13223801E+05,   0.17378668E+06,   0.55344901E+04,   0.43715540E+05
1985, 9,   0.11138347E+07,   0.13311073E+06,   0.42635606E+07,   0.10525165E+06,   0.12130215E+07
1985,10,   0.49901669E+05,   0.17938262E+05,   0.11167169E+06,   0.47437796E+04,   0.24604193E+05
1985,11,   0.16773615E+06,   0.40890273E+05,   0.46755630E+06,   0.15294234E+05,   0.11519367E+06
1985,12,   0.30171721E+06,   0.85373212E+05,   0.77647063E+06,   0.27460764E+05,   0.18433473E+06
1986, 1,   0.17945327E+06,   0.41371506E+05,   0.51472420E+06,   0.16414662E+05,   0.12843907E+06
1986, 2,   0.10131984E+07,   0.33555026E+06,   0.23825438E+07,   0.90826609E+05,   0.54002170E+06
1986, 3,   0.71004999E+06,   0.18705626E+06,   0.18998903E+07,   0.62147202E+05,   0.45942809E+06
1986, 4,   0.46282411E+06,   0.14713524E+06,   0.11148305E+07,   0.38986729E+05,   0.25597539E+06
1986, 5,   0.12846521E+06,   0.50535193E+05,   0.27166222E+06,   0.10969317E+05,   0.57755110E+05
1986, 6,   0.11589378E+06,   0.34120699E+05,   0.29171539E+06,   0.94666330E+04,   0.68505585E+05
1986, 7,   0.21909878E+07,   0.14330865E+06,   0.10234334E+08,   0.21576602E+06,   0.33032469E+07
1986, 8,   0.40094222E+06,   0.13664615E+06,   0.92681013E+06,   0.31736480E+05,   0.20807801E+06
1986, 9,   0.36243063E+05,   0.18780131E+05,   0.63504121E+05,   0.33230300E+04,   0.11541618E+05
1986,10,   0.21768374E+05,   0.10149217E+05,   0.41107427E+05,   0.20829742E+04,   0.80216666E+04
1986,11,   0.33124138E+06,   0.10019810E+06,   0.82107069E+06,   0.26098288E+05,   0.19133951E+06
1986,12,   0.67405817E+06,   0.17626689E+06,   0.18107400E+07,   0.52345870E+05,   0.43867371E+06
1987, 1,   0.31171741E+06,   0.13719948E+06,   0.61226610E+06,   0.24972560E+05,   0.12340353E+06
1987, 2,   0.14359660E+06,   0.72129096E+05,   0.25731274E+06,   0.11888753E+05,   0.47842973E+05
1987, 3,   0.44122722E+06,   0.12534803E+06,   0.11329915E+07,   0.33380186E+05,   0.26868526E+06
1987, 4,   0.29225508E+06,   0.12966752E+06,   0.57094286E+06,   0.21835199E+05,   0.11458471E+06
1987, 5,   0.15287023E+06,   0.66894042E+05,   0.30144162E+06,   0.11275031E+05,   0.60942256E+05
1987, 6,   0.77506907E+05,   0.20743012E+05,   0.20563341E+06,   0.57497897E+04,   0.49529598E+05
1987, 7,   0.60003409E+05,   0.23550752E+05,   0.12707117E+06,   0.45980684E+04,   0.27041198E+05
1987, 8,   0.25079494E+05,   0.58660677E+04,   0.71409460E+05,   0.19932073E+04,   0.17761035E+05
1987, 9,   0.53855364E+07,   0.45657778E+06,   0.23247881E+08,   0.57203192E+06,   0.70886785E+07
1987,10,   0.96904834E+05,   0.22642719E+05,   0.27606352E+06,   0.69165377E+04,   0.68678688E+05
1987,11,   0.23206246E+06,   0.30613550E+05,   0.85499045E+06,   0.15845560E+05,   0.23863835E+06
1987,12,   0.11893359E+06,   0.47394448E+05,   0.24942495E+06,   0.87294943E+04,   0.52731985E+05
1988, 1,   0.35599451E+06,   0.62047291E+05,   0.11665130E+07,   0.24273898E+05,   0.30849588E+06
1988, 2,   0.70973895E+06,   0.31162367E+06,   0.13963416E+07,   0.48377539E+05,   0.28179794E+06
1988, 3,   0.22877362E+06,   0.95136379E+05,   0.46664930E+06,   0.15755201E+05,   0.96761695E+05
1988, 4,   0.97764515E+05,   0.49516693E+05,   0.17414585E+06,   0.71260371E+04,   0.32188609E+05
1988, 5,   0.21466996E+07,   0.42387154E+06,   0.66420364E+07,   0.14009727E+06,   0.17131187E+07
1988, 6,   0.11268950E+06,   0.54239226E+05,   0.20813381E+06,   0.77204712E+04,   0.39824523E+05
1988, 7,   0.43185917E+07,   0.73490074E+06,   0.14302536E+08,   0.32699323E+06,   0.38002709E+07
1988, 8,   0.12957700E+06,   0.63464461E+05,   0.23640092E+06,   0.89489820E+04,   0.44721606E+05
1988, 9,   0.83641175E+05,   0.15755039E+05,   0.26455836E+06,   0.56179224E+04,   0.68891833E+05
1988,10,   0.39020357E+05,   0.78948612E+04,   0.11934093E+06,   0.27252433E+04,   0.30626052E+05
1988,11,   0.23682342E+06,   0.33685136E+05,   0.84651073E+06,   0.15078237E+05,   0.23286897E+06
1988,12,   0.30801366E+05,   0.15819099E+05,   0.54318285E+05,   0.24978405E+04,   0.99383694E+04
1989, 1,   0.94882549E+05,   0.37459761E+05,   0.20018106E+06,   0.65456440E+04,   0.42492375E+05
1989, 2,   0.13115302E+06,   0.33043270E+05,   0.35934523E+06,   0.84205866E+04,   0.87847473E+05
1989, 3,   0.25425399E+06,   0.10265144E+06,   0.52873127E+06,   0.15791244E+05,   0.11113694E+06
1989, 4,   0.23339545E+06,   0.11235370E+06,   0.43102848E+06,   0.14523505E+05,   0.82465515E+05
1989, 5,   0.61204422E+07,   0.11965084E+07,   0.19026313E+08,   0.46745766E+06,   0.49173093E+07
1989, 6,   0.16278533E+07,   0.59371324E+06,   0.36104006E+07,   0.96399253E+05,   0.79118936E+06
1989, 7,   0.11245488E+07,   0.46893666E+06,   0.22896926E+07,   0.71067069E+05,   0.47415808E+06
1989, 8,   0.16990960E+06,   0.82650897E+05,   0.31148700E+06,   0.11350815E+05,   0.59193063E+05
1989, 9,   0.79064695E+05,   0.32197152E+05,   0.16350156E+06,   0.55040846E+04,   0.34234076E+05
1989,10,   0.45943447E+06,   0.99573588E+05,   0.13590543E+07,   0.29577676E+05,   0.34374484E+06
1989,11,   0.22685002E+06,   0.61002450E+05,   0.60030085E+06,   0.14474839E+05,   0.14441552E+06
1989,12,   0.20589528E+05,   0.94363907E+04,   0.39343565E+05,   0.16930884E+04,   0.77549265E+04
1990, 1,   0.82248156E+06,   0.13970817E+06,   0.27261327E+07,   0.49600006E+05,   0.72460854E+06
1990, 2,   0.38298105E+06,   0.18281194E+06,   0.71147743E+06,   0.23461691E+05,   0.13685227E+06
1990, 3,   0.11485351E+06,   0.59151639E+05,   0.20213619E+06,   0.75517850E+04,   0.36907057E+05
1990, 4,   0.32656547E+06,   0.13219291E+06,   0.67794980E+06,   0.18846816E+05,   0.14233413E+06
1990, 5,   0.74092693E+06,   0.14752251E+06,   0.22834498E+07,   0.40734362E+05,   0.58794077E+06
1990, 6,   0.24183721E+06,   0.98137196E+05,   0.50124929E+06,   0.14653758E+05,   0.10511910E+06
1990, 7,   0.85829010E+05,   0.30670175E+05,   0.19277466E+06,   0.57194808E+04,   0.42565822E+05
1990, 8,   0.25101028E+06,   0.79375601E+05,   0.60649368E+06,   0.16575915E+05,   0.13948340E+06
1990, 9,   0.35535227E+05,   0.16763055E+05,   0.66561574E+05,   0.27955253E+04,   0.12897201E+05
1990,10,   0.89983643E+05,   0.24603563E+05,   0.23597602E+06,   0.60299756E+04,   0.56527869E+05
1990,11,   0.27606855E+06,   0.38756794E+05,   0.99206750E+06,   0.17232648E+05,   0.27359881E+06
1990,12,   0.37637303E+06,   0.13057680E+06,   0.86071938E+06,   0.23108122E+05,   0.19206198E+06
1991, 1,   0.48171216E+06,   0.22472326E+06,   0.90929794E+06,   0.29426253E+05,   0.17737771E+06
1991, 2,   0.12975231E+06,   0.66101000E+05,   0.23016093E+06,   0.84710901E+04,   0.42363621E+05
1991, 3,   0.22763660E+06,   0.10022116E+06,   0.44702967E+06,   0.13583644E+05,   0.90085965E+05
1991, 4,   0.16466919E+06,   0.79587972E+05,   0.30325154E+06,   0.10106178E+05,   0.57869687E+05
1991, 5,   0.78334392E+05,   0.32302762E+05,   0.16066936E+06,   0.51683180E+04,   0.33447260E+05
1991, 6,   0.19689595E+05,   0.10289805E+05,   0.34286545E+05,   0.18259409E+04,   0.61908278E+04
1991, 7,   0.17857750E+05,   0.60807969E+04,   0.41301440E+05,   0.15646909E+04,   0.92753426E+04
1991, 8,   0.21387597E+05,   0.78357730E+04,   0.47302893E+05,   0.17459601E+04,   0.10348406E+05
1991, 9,   0.12417378E+06,   0.10781418E+05,   0.53188489E+06,   0.84954458E+04,   0.16137090E+06
1991,10,   0.56496126E+05,   0.70231502E+04,   0.21302863E+06,   0.37921032E+04,   0.60145850E+05
1991,11,   0.45425953E+05,   0.52979089E+04,   0.17548471E+06,   0.29563257E+04,   0.50165287E+05
1991,12,   0.14199684E+06,   0.40406700E+05,   0.36428721E+06,   0.91522957E+04,   0.86351036E+05
1992, 1,   0.28181335E+05,   0.13733716E+05,   0.51596609E+05,   0.22335066E+04,   0.97932987E+04
1992, 2,   0.27540448E+05,   0.12322681E+05,   0.53495503E+05,   0.21633499E+04,   0.10687227E+05
1992, 3,   0.51453103E+06,   0.72278146E+05,   0.18485378E+07,   0.28814135E+05,   0.50974197E+06
1992, 4,   0.11862061E+06,   0.58992301E+05,   0.21407753E+06,   0.76010615E+04,   0.40081879E+05
1992, 5,   0.78756340E+05,   0.32394239E+05,   0.16180387E+06,   0.52503844E+04,   0.33723267E+05
1992, 6,   0.17059628E+06,   0.57775399E+05,   0.39584438E+06,   0.10706077E+05,   0.89060506E+05
1992, 7,   0.72005763E+05,   0.30746255E+05,   0.14433154E+06,   0.52001976E+04,   0.29546213E+05
1992, 8,   0.21318210E+05,   0.94269693E+04,   0.41740734E+05,   0.18915536E+04,   0.83920743E+04
1992, 9,   0.37006251E+05,   0.76998024E+04,   0.11166909E+06,   0.26911556E+04,   0.28490327E+05
1992,10,   0.25397271E+05,   0.58245640E+04,   0.73039722E+05,   0.19141264E+04,   0.18246889E+05
1992,11,   0.25641918E+06,   0.39310099E+05,   0.88844642E+06,   0.16628157E+05,   0.24090207E+06
1992,12,   0.17403608E+06,   0.58565452E+05,   0.40537122E+06,   0.11420239E+05,   0.91398709E+05
1993, 1,   0.10132322E+06,   0.49539758E+05,   0.18508292E+06,   0.68846062E+04,   0.35054013E+05
1993, 2,   0.60441404E+05,   0.26002469E+05,   0.12054814E+06,   0.42208908E+04,   0.24584937E+05
1993, 3,   0.28060363E+07,   0.94540449E+06,   0.65312263E+07,   0.16773945E+06,   0.14720005E+07
1993, 4,   0.41149564E+07,   0.16549346E+07,   0.85787069E+07,   0.24310345E+06,   0.18063238E+07
1993, 5,   0.36016620E+06,   0.17802984E+06,   0.65282462E+06,   0.22092383E+05,   0.12273936E+06
1993, 6,   0.76749698E+05,   0.39235056E+05,   0.13580259E+06,   0.55074869E+04,   0.24932578E+05
1993, 7,   0.50243480E+05,   0.21114139E+05,   0.10178080E+06,   0.38123622E+04,   0.20999229E+05
1993, 8,   0.24910532E+05,   0.11015463E+05,   0.48774567E+05,   0.21416804E+04,   0.98062624E+04
1993, 9,   0.20165331E+06,   0.47068984E+05,   0.57477747E+06,   0.14650347E+05,   0.14302600E+06
1993,10,   0.67202253E+05,   0.17549982E+05,   0.18065620E+06,   0.48992072E+04,   0.43780613E+05
1993,11,   0.94343510E+06,   0.12040924E+06,   0.35213056E+07,   0.67080355E+05,   0.98913777E+06
1993,12,   0.24983282E+07,   0.39823781E+06,   0.85135061E+07,   0.20146950E+06,   0.22910849E+07
1994, 1,   0.43290433E+06,   0.47112510E+05,   0.17155169E+07,   0.27031454E+05,   0.49713232E+06
1994, 2,   0.54252800E+06,   0.14211651E+06,   0.14560632E+07,   0.31854749E+05,   0.35259843E+06
1994, 3,   0.57374926E+07,   0.24897040E+07,   0.11377434E+08,   0.36756372E+06,   0.23101752E+07
1994, 4,   0.10238371E+07,   0.48605854E+06,   0.19092817E+07,   0.60046319E+05,   0.36850180E+06
1994, 5,   0.28649350E+06,   0.13106495E+06,   0.54812887E+06,   0.17996647E+05,   0.10815300E+06
1994, 6,   0.12476282E+06,   0.50255968E+05,   0.25983464E+06,   0.84545722E+04,   0.54672006E+05
1994, 7,   0.63026773E+06,   0.82368776E+05,   0.23307060E+07,   0.43503591E+05,   0.65170670E+06
1994, 8,   0.47788463E+06,   0.10303788E+06,   0.14172328E+07,   0.35150102E+05,   0.35885809E+06
1994, 9,   0.16651085E+06,   0.45188148E+05,   0.43844732E+06,   0.12311169E+05,   0.10523222E+06
1994,10,   0.39940373E+05,   0.18346399E+05,   0.76202068E+05,   0.31591560E+04,   0.15000529E+05
1994,11,   0.84489735E+05,   0.29977931E+05,   0.19059446E+06,   0.60151280E+04,   0.42192797E+05
1994,12,   0.21650287E+06,   0.76335101E+05,   0.49027816E+06,   0.14673475E+05,   0.10878063E+06
1995, 1,   0.44619458E+06,   0.12616984E+06,   0.11487087E+07,   0.27545735E+05,   0.27275311E+06
1995, 2,   0.88117778E+05,   0.37150142E+05,   0.17812409E+06,   0.59106235E+04,   0.36692799E+05
1995, 3,   0.65702348E+06,   0.10797516E+06,   0.22095480E+07,   0.38849401E+05,   0.59110192E+06
1995, 4,   0.89480390E+05,   0.45130483E+05,   0.15987200E+06,   0.60318889E+04,   0.29639467E+05
1995, 5,   0.94268118E+05,   0.38461092E+05,   0.19470135E+06,   0.63163256E+04,   0.40731569E+05
1995, 6,   0.92017571E+05,   0.14017615E+05,   0.31967767E+06,   0.61041865E+04,   0.86786558E+05
1995, 7,   0.25041900E+06,   0.65372931E+05,   0.67332227E+06,   0.17815056E+05,   0.16318942E+06
1995, 8,   0.17341043E+05,   0.80539126E+04,   0.32834274E+05,   0.15819899E+04,   0.64219399E+04
1995, 9,   0.96533445E+04,   0.34207788E+04,   0.21793195E+05,   0.91075720E+03,   0.48266637E+04
1995,10,   0.23056611E+06,   0.47546976E+05,   0.69875450E+06,   0.16740167E+05,   0.17860859E+06
1995,11,   0.53632644E+06,   0.13032606E+06,   0.14974670E+07,   0.37023776E+05,   0.36921174E+06
1995,12,   0.37211884E+05,   0.18518687E+05,   0.67124874E+05,   0.28320253E+04,   0.12561981E+05
1996, 1,   0.34908237E+07,   0.65783624E+06,   0.11039289E+08,   0.30164714E+06,   0.28744115E+07
1996, 2,   0.49314977E+06,   0.24727898E+06,   0.88478631E+06,   0.30676566E+05,   0.16471339E+06
1996, 3,   0.52042908E+06,   0.23543641E+06,   0.10033556E+07,   0.31191200E+05,   0.19923279E+06
1996, 4,   0.92155587E+06,   0.34603528E+06,   0.20071600E+07,   0.54049824E+05,   0.43495021E+06
1996, 5,   0.45650571E+06,   0.17944061E+06,   0.96583698E+06,   0.28233762E+05,   0.20540337E+06
1996, 6,   0.45614746E+06,   0.15855104E+06,   0.10419661E+07,   0.30380243E+05,   0.23235332E+06
1996, 7,   0.38980215E+06,   0.13050170E+06,   0.91072940E+06,   0.27695334E+05,   0.20569133E+06
1996, 8,   0.19634995E+06,   0.76039376E+05,   0.41938917E+06,   0.14526999E+05,   0.89752130E+05
1996, 9,   0.86752361E+05,   0.31140338E+05,   0.19430896E+06,   0.65104068E+04,   0.42833909E+05
1996,10,   0.19480842E+07,   0.28034997E+06,   0.69300066E+07,   0.15612341E+06,   0.19021079E+07
1996,11,   0.15437068E+07,   0.20106277E+06,   0.57161784E+07,   0.11616456E+06,   0.15993902E+07
1996,12,   0.27013693E+07,   0.70859738E+06,   0.72447687E+07,   0.18912903E+06,   0.17537902E+07
1997, 1,   0.43543126E+06,   0.13555744E+06,   0.10616706E+07,   0.26734210E+05,   0.24532430E+06
1997, 2,   0.22782893E+06,   0.10104310E+06,   0.44520024E+06,   0.14396539E+05,   0.89367878E+05
1997, 3,   0.38002349E+06,   0.12068999E+06,   0.91592444E+06,   0.22349832E+05,   0.21037024E+06
1997, 4,   0.17274135E+06,   0.74987743E+05,   0.34245673E+06,   0.10646046E+05,   0.69521598E+05
1997, 5,   0.10488316E+06,   0.27683093E+05,   0.28035115E+06,   0.66102351E+04,   0.67761910E+05
1997, 6,   0.13927215E+06,   0.40216814E+05,   0.35439179E+06,   0.90032717E+04,   0.83671688E+05
1997, 7,   0.50468525E+05,   0.13385727E+05,   0.13454941E+06,   0.36097938E+04,   0.32481565E+05
1997, 8,   0.27424001E+05,   0.67137773E+04,   0.76274925E+05,   0.21008069E+04,   0.18773562E+05
1997, 9,   0.18720979E+05,   0.40723264E+04,   0.55278553E+05,   0.14462415E+04,   0.13970540E+05
1997,10,   0.50837532E+04,   0.23819372E+04,   0.95674627E+04,   0.54824877E+03,   0.18614813E+04
1997,11,   0.18679937E+05,   0.63490948E+04,   0.43250662E+05,   0.14525144E+04,   0.97191236E+04
1997,12,   0.98994427E+04,   0.36255931E+04,   0.21899314E+05,   0.84225585E+03,   0.47915241E+04
1998, 1,   0.14769380E+06,   0.49074050E+05,   0.34662626E+06,   0.93448317E+04,   0.78481377E+05
1998, 2,   0.24270478E+06,   0.98605950E+05,   0.50266043E+06,   0.14938556E+05,   0.10535857E+06
1998, 3,   0.93279036E+06,   0.33625281E+06,   0.20838324E+07,   0.53930356E+05,   0.45864924E+06
1998, 4,   0.50177430E+06,   0.19549940E+06,   0.10676268E+07,   0.29361779E+05,   0.22790199E+06
1998, 5,   0.10445399E+07,   0.38968243E+06,   0.22842740E+07,   0.62668519E+05,   0.49626016E+06
1998, 6,   0.83467376E+06,   0.15825363E+06,   0.26321022E+07,   0.53336756E+05,   0.68450487E+06
1998, 7,   0.26149464E+06,   0.60487435E+05,   0.74877392E+06,   0.17634671E+05,   0.18670173E+06
1998, 8,   0.39129922E+05,   0.17110725E+05,   0.77195920E+05,   0.29638440E+04,   0.15612373E+05
1998, 9,   0.97850766E+04,   0.45676220E+04,   0.18462862E+05,   0.92610158E+03,   0.36002548E+04
1998,10,   0.13911705E+06,   0.22402205E+05,   0.47199288E+06,   0.10019402E+05,   0.12676850E+06
1998,11,   0.54591318E+04,   0.27194649E+04,   0.98405148E+04,   0.56357283E+03,   0.18403244E+04
1998,12,   0.26113918E+04,   0.13560029E+04,   0.45686120E+04,   0.32205914E+03,   0.82899475E+03
1999, 1,   0.84174748E+06,   0.12488652E+06,   0.29568499E+07,   0.57431334E+05,   0.80682797E+06
1999, 2,   0.90506963E+05,   0.36246575E+05,   0.18920049E+06,   0.58352569E+04,   0.39912305E+05
1999, 3,   0.17979125E+06,   0.59384852E+05,   0.42344848E+06,   0.10753904E+05,   0.96060812E+05
1999, 4,   0.12498342E+06,   0.56026291E+05,   0.24246640E+06,   0.77166467E+04,   0.48390295E+05
1999, 5,   0.26307009E+05,   0.13826355E+05,   0.45620300E+05,   0.20210030E+04,   0.82007845E+04
1999, 6,   0.11435183E+05,   0.54703113E+04,   0.21211334E+05,   0.10593772E+04,   0.40744242E+04
1999, 7,   0.23851042E+04,   0.11102268E+04,   0.45090739E+04,   0.32618483E+03,   0.88074386E+03
1999, 8,   0.59961576E+04,   0.13703201E+04,   0.17274894E+05,   0.51245414E+03,   0.43190160E+04
1999, 9,   0.36922448E+07,   0.33185619E+06,   0.15636252E+08,   0.39801345E+06,   0.47099379E+07
1999,10,   0.15430218E+06,   0.56130104E+05,   0.34278087E+06,   0.11040358E+05,   0.75191482E+05
1999,11,   0.50727743E+05,   0.12033934E+05,   0.14340030E+06,   0.34394968E+04,   0.35552564E+05
1999,12,   0.10069632E+06,   0.26397330E+05,   0.27014585E+06,   0.66360071E+04,   0.65406088E+05
2000, 1,   0.25258908E+05,   0.10759228E+05,   0.50712141E+05,   0.18532982E+04,   0.10393889E+05
2000, 2,   0.20122724E+06,   0.72040633E+05,   0.45144622E+06,   0.12526007E+05,   0.99614422E+05
2000, 3,   0.25109824E+07,   0.28418228E+06,   0.98090281E+07,   0.24339771E+06,   0.28206424E+07
2000, 4,   0.24548462E+06,   0.12544880E+06,   0.43447801E+06,   0.15179227E+05,   0.79788665E+05
2000, 5,   0.19211175E+06,   0.78649084E+05,   0.39590527E+06,   0.12029665E+05,   0.82694075E+05
2000, 6,   0.76494686E+06,   0.74246293E+05,   0.31563773E+07,   0.53220072E+05,   0.93589201E+06
2000, 7,   0.69069905E+05,   0.33831868E+05,   0.12600441E+06,   0.48176824E+04,   0.23835874E+05
2000, 8,   0.19262897E+05,   0.86940934E+04,   0.37196620E+05,   0.15536667E+04,   0.73955855E+04
2000, 9,   0.12000250E+06,   0.26603649E+05,   0.35102618E+06,   0.86514301E+04,   0.88351091E+05
2000,10,   0.13848306E+05,   0.65757462E+04,   0.25820967E+05,   0.11478423E+04,   0.49829419E+04
2000,11,   0.65192373E+04,   0.32915854E+04,   0.11638763E+05,   0.62343700E+03,   0.21561168E+04
2000,12,   0.27857864E+06,   0.38248453E+05,   0.10101385E+07,   0.19018795E+05,   0.27977868E+06
2001, 1,   0.59832510E+05,   0.12683052E+05,   0.17892485E+06,   0.39835519E+04,   0.45470294E+05
2001, 2,   0.10259688E+06,   0.48397047E+05,   0.19217864E+06,   0.70135607E+04,   0.37237688E+05
2001, 3,   0.18721926E+06,   0.63312967E+05,   0.43479417E+06,   0.12046498E+05,   0.97871485E+05
2001, 4,   0.16257118E+06,   0.84219815E+05,   0.28490190E+06,   0.10692798E+05,   0.51789106E+05
2001, 5,   0.57285458E+05,   0.25175421E+05,   0.11263352E+06,   0.39240548E+04,   0.22719717E+05
2001, 6,   0.88686137E+05,   0.11460873E+05,   0.32940689E+06,   0.58712468E+04,   0.92307939E+05
2001, 7,   0.13420349E+05,   0.62411171E+04,   0.25387758E+05,   0.11566094E+04,   0.49616658E+04
2001, 8,   0.24474601E+05,   0.44846624E+04,   0.78402754E+05,   0.17709916E+04,   0.20529651E+05
2001, 9,   0.11569427E+05,   0.22479530E+04,   0.36068864E+05,   0.88097475E+03,   0.93335693E+04
2001,10,   0.17405232E+04,   0.87474588E+03,   0.31176553E+04,   0.23337533E+03,   0.57945341E+03
2001,11,   0.13466064E+04,   0.51039061E+03,   0.29157180E+04,   0.17465889E+03,   0.62948817E+03
2001,12,   0.15660818E+04,   0.77571510E+03,   0.28344548E+04,   0.20727162E+03,   0.53216366E+03
2002, 1,   0.63045935E+04,   0.17931447E+04,   0.16178655E+05,   0.54868192E+03,   0.38355206E+04
2002, 2,   0.19805315E+04,   0.90776741E+03,   0.37843054E+04,   0.25386495E+03,   0.74588350E+03
2002, 3,   0.17098637E+05,   0.41470933E+04,   0.47787435E+05,   0.13191001E+04,   0.11787514E+05
2002, 4,   0.29527977E+05,   0.54484946E+04,   0.94289260E+05,   0.21297235E+04,   0.24655114E+05
2002, 5,   0.36130226E+06,   0.40884477E+05,   0.14114880E+07,   0.26010828E+05,   0.40589352E+06
2002, 6,   0.50616715E+05,   0.94636129E+04,   0.16065379E+06,   0.36403499E+04,   0.41897541E+05
2002, 7,   0.27755699E+04,   0.13253812E+04,   0.51549344E+04,   0.35351540E+03,   0.99131728E+03
2002, 8,   0.18197758E+04,   0.74047386E+03,   0.37651336E+04,   0.23809256E+03,   0.78862950E+03
2002, 9,   0.86890371E+04,   0.13080011E+04,   0.30337875E+05,   0.69343168E+03,   0.82550934E+04
2002,10,   0.15807991E+06,   0.33252137E+05,   0.47450154E+06,   0.12838024E+05,   0.12078224E+06
2002,11,   0.24290548E+06,   0.72922818E+05,   0.60470727E+06,   0.19568696E+05,   0.14122617E+06
2002,12,   0.37758052E+06,   0.13600360E+06,   0.84391453E+06,   0.30549240E+05,   0.18579850E+06
2003, 1,   0.38913543E+06,   0.11313328E+06,   0.98644307E+06,   0.31350342E+05,   0.23246498E+06
2003, 2,   0.46236688E+06,   0.75250555E+05,   0.15615096E+07,   0.38686438E+05,   0.41852805E+06
2003, 3,   0.93228398E+06,   0.37351736E+06,   0.19483804E+07,   0.75703548E+05,   0.41094144E+06
2003, 4,   0.30680840E+06,   0.14143290E+06,   0.58392832E+06,   0.24832329E+05,   0.11471071E+06
2003, 5,   0.12644175E+06,   0.53591732E+05,   0.25469498E+06,   0.10238102E+05,   0.52330022E+05
2003, 6,   0.21778150E+07,   0.39677749E+06,   0.69947643E+07,   0.19502662E+06,   0.18336640E+07
2003, 7,   0.17220548E+06,   0.84095758E+05,   0.31482582E+06,   0.14580007E+05,   0.59673895E+05
2003, 8,   0.63380996E+05,   0.27773015E+05,   0.12486370E+06,   0.54483334E+04,   0.25225390E+05
2003, 9,   0.13880204E+07,   0.26069497E+06,   0.43962389E+07,   0.13036904E+06,   0.11454650E+07
2003,10,   0.34063643E+06,   0.10911693E+06,   0.81687811E+06,   0.30933673E+05,   0.18712248E+06
2003,11,   0.37297422E+06,   0.13906656E+06,   0.81593082E+06,   0.34070366E+05,   0.17730007E+06
2003,12,   0.66899520E+06,   0.24356430E+06,   0.14853900E+07,   0.61746707E+05,   0.32572798E+06
2004, 1,   0.89860583E+05,   0.41836161E+05,   0.16986157E+06,   0.84250623E+04,   0.33174999E+05
2004, 2,   0.93502687E+06,   0.11129061E+06,   0.35845937E+07,   0.10068002E+06,   0.10206544E+07
2004, 3,   0.83810254E+05,   0.41021430E+05,   0.15297588E+06,   0.79746670E+04,   0.28952318E+05
2004, 4,   0.28325558E+06,   0.94152105E+05,   0.66463224E+06,   0.26505488E+05,   0.15046435E+06
2004, 5,   0.15400402E+06,   0.77391585E+05,   0.27587307E+06,   0.14482225E+05,   0.51277670E+05
2004, 6,   0.33871679E+06,   0.63239985E+05,   0.10757570E+07,   0.32198244E+05,   0.28062987E+06
2004, 7,   0.28553718E+07,   0.51620373E+06,   0.92033993E+07,   0.31267105E+06,   0.24163814E+07
2004, 8,   0.20846241E+07,   0.42881997E+06,   0.63252391E+07,   0.21803048E+06,   0.16176353E+07
2004, 9,   0.12314741E+07,   0.22122912E+06,   0.39806629E+07,   0.13144794E+06,   0.10464474E+07
2004,10,   0.12723674E+06,   0.60413465E+05,   0.23725061E+06,   0.13063948E+05,   0.45786508E+05
2004,11,   0.16837276E+06,   0.40333263E+05,   0.47359277E+06,   0.17596770E+05,   0.11715420E+06
2004,12,   0.27292034E+06,   0.11914734E+06,   0.53901267E+06,   0.29178254E+05,   0.10910480E+06
