landseg,afo,alf,bar,ext,for,hom,hvf,hwm,hyo,hyw,imh,iml,lwm,pas,puh,pul,trp,urs,css,nal,nhi,nho,nhy,nlo,npa
A10001,425.9199539,0.165,0.75,0.6563,0.052,4.0717,0.225,0.6172,0.12,0.2944,5.8015,5.8015,0.5066,0.5409,0.1987,0.1987,25.6935,12.6,5.8015,0.132,0.4938,3.2573,0.2355,0.4053,0.4327
A10003,203.5320438,0.165,0.75,0.6563,0.0554,2.608,0.225,0.6004,0.12,0.2223,6.5035,6.5035,0.4928,0.4548,0.3809,0.3808,21.6037,12.6,6.5035,0.132,0.4803,2.0864,0.1778,0.3942,0.3639
A10005,1394.81818,0.165,0.75,0.6563,0.0593,4.4184,0.225,0.6976,0.12,0.3547,6.8416,6.8416,0.5723,0.5396,0.3161,0.3161,25.6297,12.6,6.8416,0.132,0.5581,3.5347,0.2837,0.4579,0.4317
A11001,4.5,0.165,0.75,0.6563,0.0637,2.1187,0.225,0.6253,0.12,0.2388,6.765,6.7649,0.5116,0.1998,0.1883,0.1879,9.4926,12.6,6.765,0.132,0.5002,1.695,0.191,0.4093,0.1599
A24001,17.69705767,0.165,0.75,0.6563,0.0387,2.3963,0.225,0.9527,0.12,0.4824,3.8296,3.8296,0.7811,0.2465,0.173,0.1729,11.707,12.6,3.8296,0.132,0.7622,1.917,0.3859,0.6249,0.1972
A24003,55.49508962,0.165,0.75,0.6563,0.058,2.0339,0.225,0.6149,0.12,0.2839,6.5548,6.5548,0.5047,0.3251,0.3599,0.3598,15.4442,12.6,6.5548,0.132,0.4919,1.6271,0.2271,0.4038,0.2601
A24005,26.06010017,0.165,0.75,0.6563,0.0571,2.7389,0.225,0.687,0.12,0.5369,6.3515,6.3515,0.5636,0.3762,0.2569,0.2568,17.871,12.6,6.3515,0.132,0.5496,2.1911,0.4295,0.4509,0.301
A24009,20.21807965,0.165,0.75,0.6563,0.0496,2.4697,0.225,0.6666,0.12,0.3056,5.6419,5.6419,0.547,0.2692,0.225,0.225,12.7893,12.6,5.6419,0.132,0.5333,1.9757,0.2444,0.4376,0.2154
A24011,906.5437527,0.165,0.75,0.6563,0.0576,3.0005,0.225,0.7518,0.12,0.3363,6.6999,6.6998,0.6167,0.4639,0.3765,0.3765,22.0332,12.6,6.6999,0.132,0.6015,2.4004,0.269,0.4934,0.3711
A24013,45,0.165,0.75,0.6563,0.0547,3.7716,0.225,0.7282,0.12,0.5139,5.9699,5.9699,0.5974,0.4164,0.2405,0.2405,19.7767,12.6,5.9699,0.132,0.5826,3.0173,0.4111,0.4779,0.3331
A24015,143.4004565,0.165,0.75,0.6563,0.0545,2.6764,0.225,0.7147,0.12,0.5285,6.1943,6.1943,0.5864,0.3981,0.2264,0.2263,18.9121,12.6,6.1943,0.132,0.5718,2.1412,0.4228,0.4691,0.3185
A24017,28.31880551,0.165,0.75,0.6563,0.0482,2.0349,0.225,0.6226,0.12,0.2625,5.1525,5.1525,0.511,0.295,0.2348,0.2346,14.0108,12.6,5.1525,0.132,0.4981,1.6279,0.21,0.4088,0.236
A24019,1287.455922,0.165,0.75,0.6563,0.0448,2.8506,0.225,0.5828,0.12,0.3196,5.2239,5.2239,0.4784,0.3316,0.3253,0.3253,15.7509,12.6,5.2239,0.132,0.4662,2.2805,0.2556,0.3827,0.2653
A24021,40.8703089,0.165,0.75,0.6563,0.0531,2.4252,0.225,0.7503,0.12,0.4987,5.5381,5.5381,0.6155,0.4715,0.2311,0.231,22.3952,12.6,5.5381,0.132,0.6003,1.9401,0.3989,0.4924,0.3772
A24023,31.81530025,0.165,0.75,0.6563,0.0519,2.5414,0.225,0.9091,0.12,0.4911,6.6787,6.6787,0.7454,0.306,0.4185,0.4185,14.5365,12.6,6.6787,0.132,0.7273,2.0332,0.3929,0.5963,0.2448
A24025,19.07991625,0.165,0.75,0.6563,0.0543,2.7607,0.225,0.7021,0.12,0.5055,6.3655,6.3656,0.576,0.3878,0.3136,0.3136,18.4186,12.6,6.3655,0.132,0.5617,2.2086,0.4044,0.4608,0.3102
A24027,19.39506571,0.165,0.75,0.6563,0.0574,1.9668,0.225,0.6992,0.12,0.5348,6.31,6.31,0.5737,0.3679,0.2541,0.2541,17.4774,12.6,6.31,0.132,0.5594,1.5734,0.4278,0.459,0.2944
A24029,659.6933823,0.165,0.75,0.6563,0.0541,2.4996,0.225,0.7612,0.12,0.2411,6.2436,6.2436,0.6243,0.3787,0.3585,0.3585,17.99,12.6,6.2436,0.132,0.6089,1.9997,0.1929,0.4995,0.303
A24031,23.71890081,0.165,0.75,0.6563,0.0565,1.9094,0.225,0.6173,0.12,0.5135,5.8918,5.8919,0.5066,0.379,0.212,0.2119,18.0027,12.6,5.8918,0.132,0.4938,1.5275,0.4108,0.4053,0.3032
A24033,69.20875698,0.165,0.75,0.6563,0.0552,2.4294,0.225,0.6963,0.12,0.2916,5.8759,5.8759,0.5712,0.3474,0.2063,0.2062,16.5034,12.6,5.8759,0.132,0.557,1.9435,0.2332,0.457,0.278
A24035,458.8100766,0.165,0.75,0.6563,0.0528,3.2847,0.225,0.6769,0.12,0.2322,6.0147,6.0146,0.5554,0.4041,0.2786,0.2786,19.1954,12.6,6.0147,0.132,0.5415,2.6277,0.1858,0.4443,0.3233
A24037,37.45685294,0.165,0.75,0.6563,0.045,2.2292,0.225,0.6311,0.12,0.2292,4.9691,4.9691,0.5179,0.3286,0.2066,0.2065,15.6067,12.6,4.9691,0.132,0.5049,1.7833,0.1834,0.4143,0.2629
A24039,1361.236889,0.165,0.75,0.6563,0.0511,2.8159,0.225,0.56,0.12,0.3054,6.1629,6.1629,0.4598,0.4231,0.3615,0.3616,20.096,12.6,6.1629,0.132,0.448,2.2528,0.2443,0.3678,0.3385
A24041,594.6567911,0.165,0.75,0.6563,0.049,2.8317,0.225,0.6419,0.12,0.2778,5.7345,5.7345,0.5267,0.379,0.3464,0.3464,18.0047,12.6,5.7345,0.132,0.5135,2.2654,0.2222,0.4214,0.3032
A24043,75.45896071,0.165,0.75,0.6563,0.0492,2.3942,0.225,0.7797,0.12,0.4602,4.9172,4.9172,0.6395,0.4079,0.1914,0.1914,19.3734,12.6,4.9172,0.132,0.6237,1.9154,0.3682,0.5116,0.3263
A24045,1249.290082,0.165,0.75,0.6563,0.0549,2.6173,0.225,0.6545,0.12,0.2968,6.4377,6.4377,0.5371,0.5473,0.2681,0.2681,25.9948,12.6,6.4377,0.132,0.5236,2.0938,0.2374,0.4297,0.4378
A24047,1338.54098,0.165,0.75,0.6563,0.0479,2.6633,0.225,0.5911,0.12,0.3476,5.5951,5.5951,0.4852,0.3618,0.2569,0.2569,17.1833,12.6,5.5951,0.132,0.4728,2.1306,0.2781,0.3881,0.2894
A24510,4.5,0.165,0.75,0.6563,0.0663,2.7093,0.225,0.7115,0.12,0.5768,7.5373,7.5372,0.5821,0.2009,0.3774,0.3773,9.5407,12.6,7.5373,0.132,0.5692,2.1675,0.4615,0.4657,0.1607
A36003,134.7753342,0.165,0.75,0.6563,0.0426,3.0617,0.225,1.0782,0.12,0.1979,4.2103,4.2103,0.8838,0.2711,0.2332,0.233,12.8759,12.6,4.2103,0.132,0.8626,2.4493,0.1583,0.707,0.2169
A36007,145.7406769,0.165,0.75,0.6563,0.0426,2.5907,0.225,1.1496,0.12,0.2231,4.4847,4.4847,0.9421,0.2699,0.2918,0.2917,12.821,12.6,4.4847,0.132,0.9197,2.0725,0.1785,0.7537,0.2159
A36015,114.0237,0.165,0.75,0.6563,0.0408,2.7021,0.225,0.9976,0.12,0.2404,3.8892,3.8892,0.7864,0.2521,0.2092,0.2089,11.9756,12.6,3.8892,0.132,0.798,2.1617,0.1923,0.6291,0.2017
A36017,200.3484011,0.165,0.75,0.6563,0.0422,3.0642,0.225,1.1651,0.12,0.1988,4.8698,4.8698,0.9548,0.2763,0.3483,0.3482,13.1265,12.6,4.8698,0.132,0.9321,2.4514,0.1591,0.7639,0.2211
A36023,238.2834415,0.165,0.75,0.6563,0.0455,2.5482,0.225,1.1535,0.12,0.1578,5.2525,5.2525,0.9453,0.2849,0.3608,0.3606,13.5347,12.6,5.2525,0.132,0.9228,2.0386,0.1263,0.7562,0.228
A36025,182.9715772,0.165,0.75,0.6563,0.0401,2.5432,0.225,1.2056,0.12,0.2121,4.3966,4.3966,1.0087,0.2632,0.2942,0.2941,12.5027,12.6,4.3966,0.132,0.9644,2.0346,0.1697,0.807,0.2106
A36043,236.1774634,0.165,0.75,0.6563,0.0382,2.9535,0.225,1.104,0.12,0.1872,4.8261,4.8263,0.9048,0.2885,0.3285,0.3284,13.7031,12.6,4.8261,0.132,0.8832,2.3628,0.1498,0.7238,0.2308
A36051,264.7198689,0.165,0.75,0.6563,0.0437,2.9821,0.225,1.0503,0.12,0.2153,4.2839,4.2839,0.8609,0.3094,0.2609,0.2608,14.6988,12.6,4.2839,0.132,0.8403,2.3857,0.1723,0.6887,0.2476
A36053,281.1903243,0.165,0.75,0.6563,0.0468,2.272,0.225,1.0517,0.12,0.1957,5.5063,5.5064,0.8621,0.3055,0.3303,0.3303,14.5129,12.6,5.5063,0.132,0.8414,1.8176,0.1566,0.6897,0.2444
A36065,211.3825165,0.165,0.75,0.6563,0.0424,4.2012,0.225,1.0115,0.12,0.1795,5.2438,5.2438,0.8292,0.289,0.3315,0.3315,13.7279,12.6,5.2438,0.132,0.8092,3.361,0.1436,0.6633,0.2312
A36067,327.8454866,0.165,0.75,0.6563,0.05,2.4152,0.225,0.9773,0.12,0.2028,5.8388,5.8388,0.8011,0.3574,0.3658,0.3657,16.9778,12.6,5.8388,0.132,0.7818,1.9322,0.1622,0.6409,0.2859
A36069,252.6683903,0.165,0.75,0.6563,0.046,3.1303,0.225,0.9713,0.12,0.2674,4.3163,4.3163,0.7962,0.3347,0.2394,0.2393,15.8983,12.6,4.3163,0.132,0.777,2.5043,0.2139,0.637,0.2678
A36077,175.2560051,0.165,0.75,0.6563,0.0412,2.6474,0.225,1.0562,0.12,0.2069,4.4977,4.4977,0.8657,0.27,0.3148,0.3148,12.825,12.6,4.4977,0.132,0.845,2.1179,0.1655,0.6926,0.216
A36095,156.7231358,0.165,0.75,0.6563,0.0404,2.4426,0.225,1.0561,0.12,0.2154,4.5208,4.5208,0.8656,0.2789,0.3121,0.3121,13.2469,12.6,4.5208,0.132,0.8448,1.9541,0.1723,0.6925,0.2231
A36097,130.5935761,0.165,0.75,0.6563,0.0427,2.6675,0.225,1.0328,0.12,0.2477,4.1376,4.1375,0.8465,0.2584,0.2438,0.2437,12.275,12.6,4.1376,0.132,0.8262,2.134,0.1981,0.6772,0.2067
A36101,154.364994,0.165,0.75,0.6563,0.0401,2.3539,0.225,0.98,0.12,0.2116,3.479,3.4789,0.8034,0.2559,0.1864,0.1863,12.1571,12.6,3.479,0.132,0.784,1.8831,0.1693,0.6427,0.2048
A36107,170.816162,0.165,0.75,0.6563,0.0415,2.537,0.225,1.1265,0.12,0.2306,4.1553,4.1553,0.9232,0.2758,0.266,0.2659,13.1017,12.6,4.1553,0.132,0.9012,2.0296,0.1845,0.7386,0.2207
A36109,196.8779912,0.165,0.75,0.6563,0.0444,2.3431,0.225,0.9975,0.12,0.1998,4.8323,4.8323,0.8177,0.3135,0.3192,0.3191,14.8913,12.6,4.8323,0.132,0.798,1.8745,0.1598,0.6541,0.2508
A36123,133.2359115,0.165,0.75,0.6563,0.0423,2.8008,0.225,1.0087,0.12,0.2698,4.0205,4.0207,0.8269,0.3103,0.2384,0.2383,14.7412,12.6,4.0205,0.132,0.807,2.2407,0.2158,0.6615,0.2483
A42001,140.5480058,0.165,0.75,0.6563,0.055,2.5103,0.225,0.9047,0.12,0.5657,6.0721,6.0721,0.7417,0.3701,0.2657,0.2655,17.5797,12.6,6.0721,0.132,0.7237,2.0083,0.4526,0.5934,0.2961
A42009,47.8561298,0.165,0.75,0.6563,0.0441,2.4215,0.225,0.9393,0.12,0.4704,4.5306,4.5306,0.7701,0.3462,0.2561,0.2561,16.4438,12.6,4.5306,0.132,0.7515,1.9372,0.3764,0.6161,0.2769
A42011,96.19264186,0.165,0.75,0.6563,0.0557,2.4099,0.225,0.9004,0.12,0.5207,6.8296,6.8296,0.7383,0.605,0.448,0.448,28.7355,12.6,6.8296,0.132,0.7203,1.9279,0.4166,0.5906,0.484
A42013,79.40824496,0.165,0.75,0.6563,0.0483,2.4148,0.225,0.9826,0.12,0.5054,5.1883,5.1883,0.8055,0.6182,0.298,0.298,29.3657,12.6,5.1883,0.132,0.7861,1.9319,0.4043,0.6444,0.4946
A42015,56.27844737,0.165,0.75,0.6563,0.0437,2.5867,0.225,0.9271,0.12,0.4663,4.3185,4.3185,0.7601,0.355,0.2449,0.2448,16.864,12.6,4.3185,0.132,0.7417,2.0694,0.3731,0.6081,0.284
A42021,20.58400135,0.165,0.75,0.6563,0.0532,2.6612,0.225,0.8489,0.12,0.4729,6.3925,6.3925,0.6961,0.3361,0.3786,0.3786,15.9625,12.6,6.3925,0.132,0.6791,2.1289,0.3783,0.5569,0.2688
A42023,334.3108032,0.165,0.75,0.6563,0.0432,2.5555,0.225,0.9848,0.12,0.7607,5.4997,5.4997,0.8358,0.5938,0.3592,0.3591,28.2073,12.6,5.4997,0.132,0.7879,2.0444,0.6085,0.6686,0.4751
A42025,20.58117496,0.165,0.75,0.6563,0.0504,2.3543,0.225,0.8369,0.12,0.4833,7.6336,7.6336,0.5172,0.3413,0.4924,0.4923,16.2139,12.6,7.6336,0.132,0.6695,1.8835,0.3866,0.4138,0.2731
A42027,44.43145516,0.165,0.75,0.6563,0.0462,4.2951,0.225,0.8379,0.12,0.4839,5.0276,5.0276,0.6871,0.3802,0.2634,0.2634,18.0606,12.6,5.0276,0.132,0.6703,3.4361,0.3871,0.5497,0.3042
A42029,52.49816969,0.165,0.75,0.6563,0.0606,2.415,0.225,0.819,0.12,0.5542,7.2897,7.2897,0.6717,0.4805,0.311,0.3108,22.8219,12.6,7.2897,0.132,0.6552,1.932,0.4434,0.5373,0.3844
A42033,19.92142799,0.165,0.75,0.6563,0.0456,2.7168,0.225,0.8586,0.12,0.481,5.267,5.267,0.7041,0.3141,0.3512,0.3512,14.9197,12.6,5.267,0.132,0.6869,2.1734,0.3848,0.5633,0.2513
A42035,50.43523472,0.165,0.75,0.6563,0.0434,2.3296,0.225,0.8695,0.12,0.4935,5.2861,5.2862,0.713,0.4796,0.3474,0.3474,22.7803,12.6,5.2861,0.132,0.6956,1.8637,0.3948,0.5704,0.3837
A42037,38.75696486,0.165,0.75,0.6563,0.0464,3.5935,0.225,0.8493,0.12,0.4592,5.4886,5.4886,0.6964,0.3548,0.3654,0.3654,16.8533,12.6,5.4886,0.132,0.6794,2.8748,0.3674,0.5571,0.2838
A42041,52.62300419,0.165,0.75,0.6563,0.0515,2.4278,0.225,0.9044,0.12,0.4983,5.5104,5.5104,0.7415,0.5119,0.2717,0.2717,24.314,12.6,5.5104,0.132,0.7235,1.9422,0.3986,0.5932,0.4095
A42043,101.8018727,0.165,0.75,0.6563,0.0529,2.4502,0.225,0.9281,0.12,0.5353,5.7365,5.7365,0.7609,0.4865,0.2555,0.2555,23.111,12.6,5.7365,0.132,0.7425,1.9601,0.4283,0.6087,0.3892
A42047,14.82329061,0.165,0.75,0.6563,0.0457,2.388,0.225,0.8961,0.12,0.4702,5.6756,5.6755,0.7348,0.2917,0.3591,0.359,13.8579,12.6,5.6756,0.132,0.7169,1.9104,0.3762,0.5878,0.2334
A42055,105.3159653,0.165,0.75,0.6563,0.0541,2.4767,0.225,0.9435,0.12,0.5128,5.8102,5.8102,0.7735,0.6045,0.2454,0.2453,28.7136,12.6,5.8102,0.132,0.7548,1.9814,0.4102,0.6188,0.4836
A42057,56.52087672,0.165,0.75,0.6563,0.046,2.6127,0.225,0.9236,0.12,0.4974,4.669,4.669,0.7572,0.3246,0.2366,0.2366,15.4197,12.6,4.669,0.132,0.7389,2.0902,0.3979,0.6058,0.2597
A42061,53.08382283,0.165,0.75,0.6563,0.0441,2.3958,0.225,0.9384,0.12,0.4954,4.5872,4.5872,0.7694,0.3651,0.2711,0.271,17.3435,12.6,4.5872,0.132,0.7508,1.9166,0.3963,0.6155,0.2921
A42063,29.81551675,0.165,0.75,0.6563,0.0504,2.3413,0.225,0.8625,0.12,0.4757,5.9145,5.9145,0.7073,0.3351,0.3882,0.3881,15.9181,12.6,5.9145,0.132,0.69,1.8731,0.3806,0.5658,0.2681
A42065,23.42516238,0.165,0.75,0.6563,0.0467,2.5133,0.225,0.8281,0.12,0.4661,5.4769,5.4769,0.6791,0.3046,0.3805,0.3804,14.4701,12.6,5.4769,0.132,0.6625,2.0106,0.3729,0.5433,0.2437
A42067,143.7893446,0.165,0.75,0.6563,0.0488,2.4727,0.225,0.9237,0.12,0.7,5.1352,5.1352,0.7573,0.4698,0.2497,0.2496,22.3139,12.6,5.1352,0.132,0.7389,1.9781,0.56,0.6058,0.3758
A42069,32.84686643,0.165,0.75,0.6563,0.0487,2.3438,0.225,0.9948,0.12,0.4878,5.5749,5.5748,0.8155,0.3218,0.3127,0.3126,15.2873,12.6,5.5749,0.132,0.7959,1.875,0.3902,0.6524,0.2575
A42071,152.9028309,0.165,0.75,0.6563,0.0721,2.4788,0.225,0.9677,0.12,0.7927,7.8131,7.8131,0.7933,0.8868,0.2918,0.2917,42.1251,12.6,7.8131,0.132,0.7742,1.983,0.6341,0.6347,0.7095
A42075,187.1828623,0.165,0.75,0.6563,0.0652,2.8834,0.225,0.9676,0.12,0.7485,7.3516,7.3516,0.7932,0.7291,0.3226,0.3226,34.6324,12.6,7.3516,0.132,0.7741,2.3067,0.5988,0.6346,0.5833
A42079,23.15934828,0.165,0.75,0.6563,0.0482,2.4938,0.225,0.8405,0.12,0.4764,5.6512,5.6512,0.6893,0.3258,0.3098,0.3097,15.4736,12.6,5.6512,0.132,0.6724,1.9951,0.3811,0.5514,0.2606
A42081,36.47729851,0.165,0.75,0.6563,0.0437,2.5006,0.225,0.8384,0.12,0.4579,4.8649,4.8649,0.6875,0.3516,0.3614,0.3614,16.7026,12.6,4.8649,0.132,0.6707,2.0004,0.3663,0.55,0.2813
A42083,21.25413804,0.165,0.75,0.6563,0.0458,2.4329,0.225,0.9488,0.12,0.4759,6.2205,6.2205,0.7995,0.2665,0.4148,0.4147,12.6567,12.6,6.2205,0.132,0.759,1.9463,0.3807,0.6396,0.2132
A42087,65.53951347,0.165,0.75,0.6563,0.0471,2.4265,0.225,0.9192,0.12,0.4717,5.1704,5.1704,0.7536,0.4897,0.3195,0.3195,23.2631,12.6,5.1704,0.132,0.7353,1.9412,0.3773,0.6029,0.3918
A42093,45.56196838,0.165,0.75,0.6563,0.0467,3.194,0.225,0.8251,0.12,0.4483,5.0894,5.0894,0.6767,0.3962,0.2613,0.2612,18.8196,12.6,5.0894,0.132,0.6601,2.5552,0.3587,0.5413,0.317
