landseg,afo,alf,bar,ext,for,hom,hvf,hwm,hyo,hyw,imh,iml,lwm,pas,puh,pul,trp,urs,css,nal,nhi,nho,nhy,nlo,npa
A42097,125.5385213,0.165,0.75,0.6563,0.0488,3.5192,0.225,0.8402,0.12,0.5205,5.4306,5.4306,0.689,0.4013,0.3132,0.3132,19.0611,12.6,5.4306,0.132,0.6721,2.8153,0.4164,0.5512,0.321
A42099,116.2901345,0.165,0.75,0.6563,0.0504,2.4569,0.225,0.9281,0.12,0.5337,5.4993,5.4993,0.7609,0.4132,0.3147,0.3147,19.6275,12.6,5.4993,0.132,0.7425,1.9655,0.4269,0.6087,0.3306
A42105,44.41854696,0.165,0.75,0.6563,0.0435,2.7968,0.225,0.9075,0.12,0.4818,5.0805,5.0806,0.744,0.3055,0.3316,0.3316,14.5122,12.6,5.0805,0.132,0.726,2.2374,0.3855,0.5952,0.2444
A42107,164.5538712,0.165,0.75,0.6563,0.0506,2.386,0.225,0.8832,0.12,0.562,6.3005,6.3005,0.7242,0.4018,0.3753,0.3753,19.0873,12.6,6.3005,0.132,0.7066,1.9088,0.4496,0.5794,0.3215
A42109,118.0522414,0.165,0.75,0.6563,0.05,2.3609,0.225,0.8992,0.12,0.6242,5.5392,5.5393,0.7372,0.4908,0.2958,0.2957,23.3135,12.6,5.5392,0.132,0.7193,1.8887,0.4994,0.5898,0.3926
A42111,45.15278251,0.165,0.75,0.6563,0.0483,2.5692,0.225,0.8893,0.12,0.4731,5.4756,5.4756,0.7292,0.3775,0.3263,0.3263,17.9322,12.6,5.4756,0.132,0.7114,2.0553,0.3785,0.5833,0.302
A42113,37.81600869,0.165,0.75,0.6563,0.0483,2.5842,0.225,0.9493,0.12,0.4905,5.7359,5.7359,0.7783,0.3379,0.4149,0.4149,16.0521,12.6,5.7359,0.132,0.7594,2.0673,0.3924,0.6226,0.2704
A42115,48.98241924,0.165,0.75,0.6563,0.047,2.4177,0.225,1.0608,0.12,0.5045,5.6141,5.6141,0.8695,0.3019,0.3687,0.3687,14.3401,12.6,5.6141,0.132,0.8486,1.9342,0.4036,0.6956,0.2415
A42117,49.21101668,0.165,0.75,0.6563,0.0423,2.6503,0.225,0.9479,0.12,0.4697,4.0757,4.0757,0.7771,0.2993,0.2528,0.2528,14.2186,12.6,4.0757,0.132,0.7583,2.1202,0.3758,0.6217,0.2395
A42119,110.1783287,0.165,0.75,0.6563,0.0493,2.8696,0.225,0.8774,0.12,0.5576,5.8715,5.8715,0.7194,0.6004,0.4216,0.4216,28.5206,12.6,5.8715,0.132,0.7019,2.2957,0.4461,0.5756,0.4803
A42127,40.36031279,0.165,0.75,0.6563,0.0461,2.623,0.225,1.1747,0.12,0.4956,6.2252,6.2252,0.9627,0.3182,0.4487,0.4487,15.116,12.6,6.2252,0.132,0.9398,2.0984,0.3965,0.7702,0.2546
A42131,35.85457082,0.165,0.75,0.6563,0.0426,2.3848,0.225,0.8694,0.12,0.4772,4.3492,4.3492,0.7129,0.3038,0.225,0.2248,14.4284,12.6,4.3492,0.132,0.6955,1.9079,0.3817,0.5703,0.243
A42133,76.315007,0.165,0.75,0.6563,0.056,3.0469,0.225,0.8911,0.12,0.5228,6.0394,6.0394,0.7307,0.4017,0.2436,0.2435,19.0785,12.6,6.0394,0.132,0.7129,2.4376,0.4183,0.5845,0.3213
A51001,1492.802045,0.165,0.75,0.6563,0.0411,2.8231,0.225,0.6,0.12,0.803,4.9486,4.9486,0.4925,0.2983,0.3302,0.3301,14.1669,12.6,4.9486,0.132,0.48,2.2585,0.6424,0.394,0.2386
A51003,22.7647996,0.165,0.75,0.6563,0.0397,2.375,0.225,0.9205,0.12,0.6859,4.674,4.674,0.7547,0.236,0.2072,0.2072,11.2101,12.6,4.674,0.132,0.7364,1.9,0.5487,0.6037,0.1888
A51005,8.793355178,0.165,0.75,0.6563,0.0331,2.1952,0.225,0.89,0.12,0.497,3.2673,3.2673,0.7297,0.2056,0.1934,0.1934,9.7659,12.6,3.2673,0.132,0.712,1.7562,0.3976,0.5838,0.1645
A51007,242.2512946,0.165,0.75,0.6563,0.0404,2.2465,0.225,0.7601,0.12,0.955,4.5725,4.5725,0.6235,0.2969,0.1734,0.1732,14.1014,12.6,4.5725,0.132,0.6081,1.7972,0.764,0.4988,0.2375
A51009,6.405946841,0.165,0.75,0.6563,0.0351,2.3572,0.225,0.9099,0.12,0.7166,3.9248,3.9248,0.7461,0.231,0.1994,0.1994,10.9726,12.6,3.9248,0.132,0.728,1.8858,0.5733,0.5968,0.1848
A51011,17.9906382,0.165,0.75,0.6563,0.0389,2.3193,0.225,0.8418,0.12,0.706,4.4213,4.4213,0.6903,0.2467,0.2093,0.2091,11.7199,12.6,4.4213,0.132,0.6734,1.8555,0.5648,0.5522,0.1974
A51013,4.5,0.165,0.75,0.6563,0.0634,2.1134,0.225,0.7871,0.12,0.732,7.0628,7.0628,0.644,0.1997,0.3735,0.3733,9.4859,12.6,7.0628,0.132,0.6297,1.6907,0.5856,0.5152,0.1598
A51015,149.6349967,0.165,0.75,0.6563,0.0424,2.2381,0.225,0.9124,0.12,0.9111,4.3698,4.3698,0.7481,0.2674,0.1755,0.1754,12.7009,12.6,4.3698,0.132,0.7299,1.7905,0.7289,0.5985,0.2139
A51017,14.35709553,0.165,0.75,0.6563,0.0312,2.2703,0.225,0.843,0.12,0.7184,3.3405,3.3405,0.6913,0.2147,0.2018,0.2019,10.1959,12.6,3.3405,0.132,0.6744,1.8162,0.5747,0.553,0.1717
A51019,19.45342497,0.165,0.75,0.6563,0.0368,2.2479,0.225,1.2627,0.12,0.6842,4.1803,4.18,1.0347,0.2445,0.1973,0.1974,11.6151,12.6,4.1803,0.132,1.0102,1.7983,0.5473,0.8277,0.1956
A51023,24.2681031,0.165,0.75,0.6563,0.0332,2.3016,0.225,0.8969,0.12,0.6981,3.4498,3.4499,0.7354,0.2352,0.2134,0.2134,11.1736,12.6,3.4498,0.132,0.7175,1.8413,0.5585,0.5883,0.1882
A51029,93.2927663,0.165,0.75,0.6563,0.0374,2.3366,0.225,1.0059,0.12,0.8065,4.0744,4.0744,0.8246,0.2607,0.187,0.187,12.383,12.6,4.0744,0.132,0.8047,1.8693,0.6452,0.6597,0.2086
A51031,17.3387072,0.165,0.75,0.6563,0.0371,2.1744,0.225,0.8198,0.12,0.63,4.0853,4.0853,0.6723,0.2431,0.1891,0.1891,11.546,12.6,4.0853,0.132,0.6558,1.7395,0.504,0.5378,0.1945
A51033,20.7932957,0.165,0.75,0.6563,0.0448,2.3221,0.225,0.5884,0.12,0.6691,4.7805,4.7805,0.483,0.2376,0.1751,0.175,11.2842,12.6,4.7805,0.132,0.4707,1.8577,0.5353,0.3864,0.19
A51036,72.89801411,0.165,0.75,0.6563,0.0435,2.2416,0.225,0.676,0.12,0.6407,4.996,4.996,0.5547,0.2597,0.21,0.21,12.3355,12.6,4.996,0.132,0.5408,1.7933,0.5126,0.4437,0.2078
A51041,74.15187758,0.165,0.75,0.6563,0.0462,2.2513,0.225,0.6111,0.12,0.7618,4.9456,4.9456,0.5015,0.2634,0.1618,0.1617,12.511,12.6,4.9456,0.132,0.4888,1.8011,0.6094,0.4012,0.2107
A51043,52.32737097,0.165,0.75,0.6563,0.041,2.4332,0.225,0.7954,0.12,0.7113,4.0451,4.0441,0.6523,0.2434,0.1475,0.1474,11.5638,12.6,4.0451,0.132,0.6363,1.9466,0.569,0.5219,0.1948
A51045,9.5212669,0.165,0.75,0.6563,0.0348,2.2207,0.225,0.8008,0.12,0.7029,3.4212,3.4211,0.6568,0.223,0.2314,0.2312,10.5901,12.6,3.4212,0.132,0.6406,1.7766,0.5624,0.5254,0.1784
A51047,46.68500511,0.165,0.75,0.6563,0.04,2.2799,0.225,0.8722,0.12,0.6787,4.3526,4.3526,0.7151,0.2591,0.1856,0.1854,12.3079,12.6,4.3526,0.132,0.6977,1.8239,0.5429,0.5721,0.2073
A51049,190.5075715,0.165,0.75,0.6563,0.0387,2.3151,0.225,1.2197,0.12,0.9515,4.1872,4.1872,0.9995,0.2885,0.1831,0.1831,13.7027,12.6,4.1872,0.132,0.9758,1.852,0.7612,0.7996,0.2308
A51053,52.87809698,0.165,0.75,0.6563,0.0415,2.2385,0.225,0.62,0.12,0.8376,4.7431,4.7431,0.5089,0.2786,0.1859,0.1858,13.2339,12.6,4.7431,0.132,0.496,1.7908,0.6701,0.4071,0.2229
A51057,32.11572568,0.165,0.75,0.6563,0.0443,2.7277,0.225,0.6488,0.12,0.7334,4.8407,4.8407,0.5324,0.2578,0.2014,0.2014,12.2455,12.6,4.8407,0.132,0.519,2.1822,0.5867,0.4259,0.2062
A51059,105.4183387,0.165,0.75,0.6563,0.0574,2.4849,0.225,1.0565,0.12,0.8078,6.0459,6.0459,0.866,0.2913,0.1881,0.1879,13.8382,12.6,6.0459,0.132,0.8452,1.9879,0.6463,0.6928,0.2331
A51061,58.0386595,0.165,0.75,0.6563,0.0431,1.704,0.225,0.8463,0.12,0.6776,4.5229,4.5229,0.694,0.2471,0.1884,0.1882,11.7362,12.6,4.5229,0.132,0.677,1.3632,0.5421,0.5552,0.1977
A51065,15.31939956,0.165,0.75,0.6563,0.0382,2.3356,0.225,0.7974,0.12,0.7103,4.1836,4.1836,0.654,0.2356,0.1582,0.1584,11.1896,12.6,4.1836,0.132,0.6379,1.8685,0.5682,0.5232,0.1885
A51069,18.76401677,0.165,0.75,0.6563,0.0413,2.4313,0.225,0.7842,0.12,0.7207,3.9616,3.9616,0.6432,0.2346,0.1558,0.1557,11.1413,12.6,3.9616,0.132,0.6273,1.9451,0.5766,0.5145,0.1876
A51071,7.981520446,0.165,0.75,0.6563,0.0373,2.3209,0.225,0.8476,0.12,0.7337,3.7605,3.7605,0.6951,0.2195,0.2619,0.2619,10.424,12.6,3.7605,0.132,0.6781,1.8567,0.5869,0.556,0.1756
A51073,31.12168407,0.165,0.75,0.6563,0.0406,2.2477,0.225,0.5369,0.12,0.7291,5.0899,5.0899,0.4408,0.2695,0.3325,0.3325,12.8007,12.6,5.0899,0.132,0.4295,1.7981,0.5833,0.3527,0.2156
A51075,37.8649493,0.165,0.75,0.6563,0.0408,2.3249,0.225,0.8592,0.12,0.7593,4.3967,4.3967,0.7046,0.2594,0.1807,0.1807,12.3227,12.6,4.3967,0.132,0.6874,1.86,0.6074,0.5637,0.2075
A51079,30.76578892,0.165,0.75,0.6563,0.0407,2.337,0.225,1.3296,0.12,0.8339,4.8953,4.8953,1.0894,0.2582,0.2272,0.2271,12.2644,12.6,4.8953,0.132,1.0637,1.8696,0.6671,0.8715,0.2066
A51085,49.08919015,0.165,0.75,0.6563,0.0468,2.3224,0.225,0.6479,0.12,0.7376,4.9724,4.9724,0.5317,0.2739,0.1974,0.1973,13.0105,12.6,4.9724,0.132,0.5183,1.8579,0.5901,0.4253,0.2191
A51087,17.23749431,0.165,0.75,0.6563,0.0525,2.3717,0.225,0.6127,0.12,0.7655,5.6581,5.6581,0.5029,0.2508,0.2135,0.2134,11.9148,12.6,5.6581,0.132,0.4902,1.8973,0.6124,0.4023,0.2007
A51091,48.10077761,0.165,0.75,0.6563,0.0353,2.3813,0.225,0.9165,0.12,0.7842,4.0146,4.0146,0.7569,0.208,0.2658,0.2657,9.8787,12.6,4.0146,0.132,0.7332,1.9051,0.6273,0.6056,0.1664
A51093,402.8315415,0.165,0.75,0.6563,0.0423,2.0599,0.225,0.6485,0.12,0.6241,5.0647,5.0647,0.5321,0.3306,0.2094,0.2094,15.7023,12.6,5.0647,0.132,0.5188,1.6479,0.4993,0.4257,0.2645
A51095,70.19600106,0.165,0.75,0.6563,0.04,2.3396,0.225,0.6827,0.12,0.7893,4.9287,4.9287,0.5601,0.2797,0.3231,0.3231,13.2863,12.6,4.9287,0.132,0.5462,1.8717,0.6314,0.4481,0.2238
A51097,59.29218348,0.165,0.75,0.6563,0.0431,2.3762,0.225,0.661,0.12,0.6782,4.7366,4.7366,0.5424,0.2342,0.1705,0.1705,11.1239,12.6,4.7366,0.132,0.5288,1.901,0.5426,0.4339,0.1874
A51099,15.25234799,0.165,0.75,0.6563,0.0434,2.3854,0.225,0.6732,0.12,0.6352,4.9232,4.9232,0.5524,0.2546,0.3035,0.3035,12.0916,12.6,4.9232,0.132,0.5386,1.9084,0.5081,0.4419,0.2036
A51101,87.98636091,0.165,0.75,0.6563,0.0449,2.2595,0.225,0.6703,0.12,0.7193,4.8556,4.8556,0.55,0.2654,0.1732,0.1733,12.607,12.6,4.8556,0.132,0.5362,1.8076,0.5754,0.44,0.2123
A51103,24.279906,0.165,0.75,0.6563,0.045,2.4046,0.225,0.5612,0.12,0.618,5.3008,5.3008,0.4608,0.2391,0.3198,0.3197,11.3586,12.6,5.3008,0.132,0.449,1.9237,0.4944,0.3686,0.1913
A51107,32.52620631,0.165,0.75,0.6563,0.047,2.276,0.225,0.7528,0.12,0.6819,4.8385,4.8385,0.6175,0.2483,0.2045,0.2044,11.7954,12.6,4.8385,0.132,0.6022,1.8208,0.5455,0.494,0.1987
A51109,29.40542297,0.165,0.75,0.6563,0.0404,2.2578,0.225,0.9879,0.12,0.7371,4.4043,4.4043,0.8098,0.266,0.1864,0.1864,12.636,12.6,4.4043,0.132,0.7903,1.8062,0.5897,0.6479,0.2128
A51113,41.37835497,0.165,0.75,0.6563,0.0406,2.3596,0.225,1.0263,0.12,0.7379,4.6107,4.6107,0.8412,0.2666,0.2324,0.2323,12.6647,12.6,4.6107,0.132,0.821,1.8877,0.5903,0.673,0.2133
A51115,11.37437067,0.165,0.75,0.6563,0.0357,2.1513,0.225,0.5339,0.12,0.733,4.4407,4.4407,0.4384,0.2491,0.3122,0.3122,11.8332,12.6,4.4407,0.132,0.4271,1.7211,0.5864,0.3507,0.1993
A51119,22.29822556,0.165,0.75,0.6563,0.0397,2.2021,0.225,0.623,0.12,0.7052,4.7506,4.7506,0.5113,0.2511,0.3097,0.3097,11.9291,12.6,4.7506,0.132,0.4984,1.7616,0.5642,0.409,0.2009
A51121,34.36500448,0.165,0.75,0.6563,0.0353,2.1868,0.225,0.9065,0.12,0.7393,3.4883,3.4883,0.7433,0.2368,0.1734,0.1732,11.2497,12.6,3.4883,0.132,0.7252,1.7495,0.5914,0.5946,0.1895
A51125,5.280975854,0.165,0.75,0.6563,0.0364,2.3716,0.225,0.8716,0.12,0.696,4.211,4.211,0.7147,0.2291,0.2699,0.2698,10.8835,12.6,4.211,0.132,0.6972,1.8973,0.5568,0.5717,0.1833
A51127,11.92137817,0.165,0.75,0.6563,0.0431,2.3073,0.225,0.635,0.12,0.8095,4.8332,4.8332,0.5211,0.2261,0.2039,0.2038,10.7413,12.6,4.8332,0.132,0.508,1.8458,0.6476,0.4169,0.1809
A51131,40.41231664,0.165,0.75,0.6563,0.0369,3.4643,0.225,0.5318,0.12,0.2933,4.4901,4.4901,0.4367,0.219,0.315,0.315,10.4035,12.6,4.4901,0.132,0.4254,2.7715,0.2347,0.3494,0.1752
A51133,22.66708416,0.165,0.75,0.6563,0.0445,2.3612,0.225,0.5973,0.12,0.6843,5.1515,5.1515,0.4903,0.2347,0.3122,0.3122,11.1476,12.6,5.1515,0.132,0.4778,1.8889,0.5474,0.3922,0.1877
A51135,118.0531177,0.165,0.75,0.6563,0.0405,2.2349,0.225,0.9873,0.12,0.8885,4.628,4.628,0.8093,0.2725,0.1805,0.1803,12.9434,12.6,4.628,0.132,0.7898,1.7879,0.7108,0.6475,0.218
A51137,55.6229005,0.165,0.75,0.6563,0.0408,2.3534,0.225,0.9436,0.12,0.7074,4.5625,4.5625,0.7736,0.2606,0.1789,0.1789,12.3769,12.6,4.5625,0.132,0.7549,1.8827,0.5659,0.6189,0.2085
A51139,335.200845,0.165,0.75,0.6563,0.0542,2.3453,0.225,1.1769,0.12,1.1879,5.2191,5.2191,0.9644,0.3469,0.1784,0.1784,16.4758,12.6,5.2191,0.132,0.9415,1.8762,0.9503,0.7716,0.2775
A51145,71.37392329,0.165,0.75,0.6563,0.0403,2.2697,0.225,0.9815,0.12,0.7248,4.4767,4.4767,0.8046,0.2685,0.2018,0.2017,12.7522,12.6,4.4767,0.132,0.7852,1.8158,0.5799,0.6437,0.2148
A51147,72.04229941,0.165,0.75,0.6563,0.0381,2.1602,0.225,1.0155,0.12,0.7471,4.156,4.156,0.8324,0.2548,0.168,0.168,12.102,12.6,4.156,0.132,0.8124,1.7282,0.5977,0.666,0.2038
A51149,15.64744932,0.165,0.75,0.6563,0.0505,2.6791,0.225,0.6031,0.12,0.7071,5.7071,5.7071,0.4951,0.2554,0.2241,0.2241,12.1301,12.6,5.7071,0.132,0.4825,2.1433,0.5657,0.3961,0.2043
A51153,54.45508378,0.165,0.75,0.6563,0.0493,1.3682,0.225,0.9182,0.12,0.737,5.145,5.145,0.7528,0.2726,0.2084,0.2084,12.9469,12.6,5.145,0.132,0.7345,1.0946,0.5896,0.6022,0.2181
A51157,10.68499405,0.165,0.75,0.6563,0.0419,2.4125,0.225,0.8866,0.12,0.6959,4.582,4.5819,0.727,0.2299,0.2484,0.2484,10.922,12.6,4.582,0.132,0.7093,1.93,0.5567,0.5816,0.1839
A51159,18.96711362,0.165,0.75,0.6563,0.0447,2.3207,0.225,0.6261,0.12,0.7194,4.9287,4.9287,0.511,0.2396,0.2137,0.2136,11.3795,12.6,4.9287,0.132,0.5009,1.8566,0.5756,0.4088,0.1917
A51161,60.30559924,0.165,0.75,0.6563,0.0355,2.4226,0.225,0.9095,0.12,0.8122,3.6201,3.6201,0.7457,0.2619,0.2003,0.2002,12.4393,12.6,3.6201,0.132,0.7276,1.9381,0.6498,0.5966,0.2095
A51163,27.02819908,0.165,0.75,0.6563,0.0334,2.3525,0.225,0.8309,0.12,0.7587,3.6219,3.6219,0.6814,0.2345,0.1788,0.1788,11.1386,12.6,3.6219,0.132,0.6647,1.882,0.607,0.5451,0.1876
A51165,381.0546492,0.165,0.75,0.6563,0.058,2.438,0.225,1.1595,0.12,1.2607,5.4659,5.4659,0.9502,0.3716,0.1776,0.1776,17.6499,12.6,5.4659,0.132,0.9276,1.9504,1.0086,0.7601,0.2973
A51171,144.4713947,0.165,0.75,0.6563,0.0449,2.4386,0.225,0.837,0.12,0.9041,4.2529,4.2529,0.6864,0.28,0.1585,0.1584,13.2991,12.6,4.2529,0.132,0.6696,1.9509,0.7233,0.5491,0.224
A51177,35.12065106,0.165,0.75,0.6563,0.0433,2.2862,0.225,0.7533,0.12,0.6843,4.7211,4.7211,0.6179,0.2738,0.1856,0.1853,13.0042,12.6,4.7211,0.132,0.6026,1.829,0.5474,0.4943,0.219
A51179,15.6613049,0.165,0.75,0.6563,0.0465,2.41,0.225,0.7632,0.12,0.7403,5.0248,5.0248,0.626,0.2484,0.2041,0.204,11.799,12.6,5.0248,0.132,0.6105,1.928,0.5922,0.5008,0.1987
A51181,383.328268,0.165,0.75,0.6563,0.0407,2.0619,0.225,0.6013,0.12,0.6234,4.9079,4.9079,0.4936,1.7492,0.2197,0.2197,83.0856,12.6,4.9079,0.132,0.4811,1.6495,0.4987,0.3949,1.3993
