landseg,alf,hom,hwm,hyw,lwm,nal,nhi,nho,nhy,nlo,npa,pas,trp,bar,ext,for,hvf,hyo,puh,pul,urs,afo,imh,iml,wat,css
A10001,179.571,79.117,104.757,122.694,104.757,202.445,109.317,75.39,127.395,109.317,0,181.362,0,0,0,0,0,105.117,221.851,221.851,105.412,0,0,0,0,0
A10003,185.218,116.418,108.764,129.219,108.764,166.957,110.751,133.206,122.305,110.751,0,138.672,0,0,0,0,0,103.142,207.832,207.832,105.412,0,0,0,0,0
A10005,184.897,72.791,98.994,111.513,98.994,192.072,94.287,75.37,112.398,94.287,0,180.695,0,0,0,0,0,105.235,218.204,218.204,105.412,0,0,0,0,0
A11001,0,0,0,0,0,0,0,0,0,0,0,12.256,0,0,0,0,0,0,211.569,211.569,0,0,0,0,0,0
A24001,134.819,129.366,91.456,110.349,91.456,124.539,100.446,123.017,114.722,100.446,120.591,35.369,108.024,0,0,0,0,84.411,188.424,188.424,105.412,0,0,0,0,0
A24003,139.984,109.235,100.77,107.974,100.77,142.331,105.958,120.716,109.672,105.958,118.476,74.378,114.646,0,0,0,0,100.39,180.814,180.814,105.412,0,0,0,0,0
A24005,171.324,93.948,106.014,129.973,106.014,164.524,106.7,95.96,133.314,106.7,129.616,99.709,124.691,0,0,0,0,95.815,202.872,202.872,105.412,0,0,0,0,0
A24009,117.903,67.414,84.361,95.75,84.361,123.607,89.662,79.18,97.721,89.662,116.043,46.666,112.553,0,0,0,0,101.958,171.959,171.959,105.412,0,0,0,0,0
A24011,185.691,75.243,104.254,118.307,104.254,201.467,112.212,77.966,114.413,112.212,131.713,143.155,122.147,0,0,0,0,99.684,223.753,223.753,105.412,0,0,0,0,0
A24013,169.428,96.316,99.926,140.936,99.926,159.025,100.827,94.578,145.455,100.827,128.668,119.602,126.353,0,0,0,0,96.468,216.778,216.778,105.412,0,0,0,0,0
A24015,189.005,139.257,111.122,133.181,111.122,184.406,115.244,143.32,128.079,115.244,134.104,110.576,129.835,0,0,0,0,99.131,207.266,207.266,105.412,0,0,0,0,0
A24017,127.786,88.224,84.251,107.152,84.251,141.551,89.728,102.66,111.624,89.728,110.793,59.417,112.077,0,0,0,0,100.717,203.778,203.778,105.412,0,0,0,0,0
A24019,188.83,82.636,114.341,112.926,114.341,182.744,114.729,87.813,117.115,114.729,143.231,77.580,137.91,0,0,0,0,103.126,223.64,223.64,105.412,0,0,0,0,0
A24021,184.913,139.014,103.451,142.193,103.451,171.389,104.18,136.098,142.727,104.18,123.982,146.933,120.29,0,0,0,0,95.744,219.201,219.201,105.412,0,0,0,0,0
A24023,137.176,108.949,96.905,127.243,96.905,142.126,101.187,109.438,130.19,101.187,125.082,64.904,123.927,0,0,0,0,91.414,209.168,209.168,105.412,0,0,0,0,0
A24025,188.131,110.435,113.279,136.725,113.279,176.215,114.854,114.932,140.475,114.854,129.366,105.426,124.929,0,0,0,0,94.526,206.519,206.519,105.412,0,0,0,0,0
A24027,174.972,137.011,104.679,120.852,104.679,159.15,103.77,149.827,125.708,103.77,124.182,95.601,120.994,0,0,0,0,94.743,202.691,202.691,105.412,0,0,0,0,0
A24029,210.4,94.44,100.09,126.164,100.09,197.667,110.62,98.24,120.718,110.62,124.405,100.952,119.955,0,0,0,0,101.763,219.541,219.541,105.412,0,0,0,0,0
A24031,170.762,134.805,105.646,130.521,105.646,163.658,105.343,133.9,133.608,105.343,125.812,101.084,121.9,0,0,0,0,99.036,204.118,204.118,105.412,0,0,0,0,0
A24033,134.39,81.828,78.539,103.589,78.539,124.935,82.538,87.618,108.519,82.538,123.106,85.434,120.048,0,0,0,0,100.231,201.559,201.559,105.412,0,0,0,0,0
A24035,165.776,82,108.974,129.158,108.974,154.352,123.478,84.95,134.452,123.478,120.82,113.534,117.233,0,0,0,0,101.141,215.215,215.215,105.412,0,0,0,0,0
A24037,131.984,74.219,87.821,119.897,87.821,129.194,95.282,81.503,118.313,95.282,122.644,76.075,123.482,0,0,0,0,100.096,195.671,195.671,105.412,0,0,0,0,0
A24039,175.595,91.962,117.814,129.133,117.814,148.805,123.79,99.035,134.637,123.79,117.62,122.934,112.737,0,0,0,0,103.556,221.647,221.647,105.412,0,0,0,0,0
A24041,155.08,90.914,106.018,117.425,106.018,144.16,112.577,87.854,124.367,112.577,125.886,101.105,122.941,0,0,0,0,101.899,222.802,222.802,105.412,0,0,0,0,0
A24043,180.162,168.251,98.566,132.601,98.566,175.017,105.79,161.766,136.383,105.79,131.477,115.392,122.757,0,0,0,0,96.687,223.164,223.164,105.412,0,0,0,0,0
A24045,211.962,84.592,117.224,127.878,117.224,173.803,102.726,92.603,116.493,102.726,124.904,184.506,120.52,0,0,0,0,91.237,215.464,215.464,105.412,0,0,0,0,0
A24047,169.241,114.101,117.023,117.172,117.023,164.22,114.895,118.594,113.222,114.894,130.943,92.531,133.452,0,0,0,0,100.772,218.567,218.567,105.412,0,0,0,0,0
A24510,0,0,0,0,0,0,0,0,0,0,0,12.758,0,0,0,0,0,0,216.461,216.461,0,0,0,0,0,0
A36003,145.712,86.912,110.896,125.034,110.896,145.384,117.542,87.746,125.53,117.542,0,47.570,125.391,0,0,0,0,86.644,220.469,220.469,105.412,0,0,0,0,0
A36007,133.46,104.897,126.898,115.864,126.898,118.154,128.637,105.259,113.769,128.637,0,46.998,131.646,0,0,0,0,72.867,202.329,202.329,105.412,0,0,0,0,0
A36015,148.083,106.626,102.156,108.864,101.771,127.898,103.57,105.92,106.905,104.214,0,38.173,123.982,0,0,0,0,83.394,218.997,218.997,105.412,0,0,0,0,0
A36017,147.7,90.803,126.552,128.563,126.552,142.89,129.928,93.896,125.864,129.928,0,50.187,132.518,0,0,0,0,66.421,223.572,223.572,105.412,0,0,0,0,0
A36023,149.031,96.998,124.135,139.354,124.135,147.139,125.656,97.591,134.306,125.656,0,54.447,137.208,0,0,0,0,83.929,224.546,224.546,105.412,0,0,0,0,0
A36025,145.825,107.539,137.601,125.616,138.78,136.699,135.823,103.332,114.101,136.983,0,43.675,132.883,0,0,0,0,58.838,220.854,220.854,105.412,0,0,0,0,0
A36043,140.73,95.941,119.658,128.351,119.658,139.107,124.811,98.219,122.872,124.811,0,56.205,131.192,0,0,0,0,89.885,214.785,214.785,105.412,0,0,0,0,0
A36051,167.619,92.816,105.473,121.479,105.473,164.59,108.25,93.689,124.545,108.25,0,66.598,122.192,0,0,0,0,100.387,223.051,223.051,105.412,0,0,0,0,0
A36053,159.934,122.541,114.742,128.61,114.742,152.579,122.341,124.109,128.374,122.341,0,64.658,133.659,0,0,0,0,89.319,212.973,212.973,105.412,0,0,0,0,0
A36065,157.439,81.915,113.221,132.133,113.221,150.387,119.955,79.978,138.233,119.955,0,56.464,126.832,0,0,0,0,85.793,212.452,212.452,105.412,0,0,0,0,0
A36067,161.566,123.529,106.64,127.293,106.64,160.795,114.594,115.046,134.279,114.594,0,90.386,124.886,0,0,0,0,100.791,211.546,211.546,105.412,0,0,0,0,0
A36069,158.635,93.575,101.722,116.116,101.722,157.853,104.561,92.887,116.552,104.561,0,79.119,122.001,0,0,0,0,102.421,222.734,222.734,105.412,0,0,0,0,0
A36077,142.325,100.116,121.656,123.258,121.656,142.349,122.367,106.858,111.901,122.367,0,47.039,132.53,0,0,0,0,67.543,216.732,216.732,105.412,0,0,0,0,0
A36095,132.002,122.253,123.253,118.907,123.253,124.671,125.069,115.38,114.724,125.069,0,51.443,127.992,0,0,0,0,74.557,224.115,224.115,105.412,0,0,0,0,0
A36097,132.618,166.818,99.455,110.8,99.455,131.138,106.584,163.407,107.675,106.584,0,41.299,133.847,0,0,0,0,90,223.526,223.526,105.412,0,0,0,0,0
A36101,140.118,145.172,97.443,119.1,97.443,139.283,101.065,141.361,116.755,101.065,0,40.067,128.842,0,0,0,0,85.86,220.152,220.152,105.412,0,0,0,0,0
A36107,128.76,93.429,109.761,114.922,109.761,125.956,110.319,101.95,113.354,110.319,0,49.927,130.674,0,0,0,0,81.711,216.053,216.053,105.412,0,0,0,0,0
A36109,161.299,107.373,103.786,125.379,103.786,160.086,107.38,106.466,122.395,107.38,0,68.607,123.663,0,0,0,0,90.814,216.37,216.37,105.412,0,0,0,0,0
A36123,144.753,151.033,99.778,111.032,99.778,135.736,100.671,154.278,111.884,100.671,0,67.041,114.615,0,0,0,0,97.28,216.823,216.823,105.412,0,0,0,0,0
A42001,160.913,190.938,85.061,132.585,85.061,160.913,85.061,190.938,132.585,85.061,0,96.669,125.144,0,0,0,0,95.063,220.831,220.831,105.412,0,0,0,0,0
A42009,160.176,159.158,106.25,116.526,106.25,160.176,106.25,159.158,116.526,106.25,0,84.812,122.361,0,0,0,0,93.24,222.168,222.168,105.412,0,0,0,0,0
A42011,178.413,135.339,105.357,140.428,105.357,178.413,105.357,135.339,140.428,105.357,0,213.114,124.974,0,0,0,0,96.965,215.192,215.192,104.423,0,0,0,0,0
A42013,179.198,133.079,120.307,112.2,120.307,179.198,120.307,133.079,112.2,120.307,0,219.692,123.078,0,0,0,0,91.929,203.371,203.371,105.412,0,0,0,0,0
A42015,138.238,116.23,105.248,118.901,105.248,138.238,105.248,116.23,118.901,105.248,0,89.198,122.173,0,0,0,0,81.139,225.769,225.769,105.412,0,0,0,0,0
A42021,142.919,120.019,74.179,118.806,74.179,142.919,74.179,120.019,118.806,74.32,0,79.789,113.397,0,0,0,0,97.274,185.14,185.14,105.412,0,0,0,0,0
A42023,130.177,121.589,117.148,104.571,107.178,134.573,117.148,122.289,104.571,107.178,0,207.600,146.554,0,0,0,0,79.444,225.112,225.112,105.412,0,0,0,0,0
A42025,160.599,111.39,70.387,117.659,0,161.5,70.387,111.393,117.659,0,0,82.412,128.916,0,0,0,0,98.884,196.463,196.463,105.412,0,0,0,0,0
A42027,162.255,85.511,104.156,120.921,104.156,162.255,104.156,85.511,120.921,104.156,0,101.689,117.438,0,0,0,0,94.607,217.865,217.865,105.412,0,0,0,0,0
A42029,188.606,117.465,125.332,139.156,125.332,188.606,125.332,117.465,139.156,125.332,0,151.387,123.527,0,0,0,0,79.311,201.468,201.468,105.412,0,0,0,0,0
A42033,126.195,112.965,81.245,103.805,81.245,126.195,81.245,111.059,103.805,81.245,0,68.903,115.25,0,0,0,0,93.516,204.775,204.775,105.412,0,0,0,0,0
A42035,162.553,98.519,108.481,120.949,108.481,162.553,108.481,98.519,120.949,108.481,0,150.953,115.649,0,0,0,0,89.309,220.696,220.696,105.412,0,0,0,0,0
A42037,154.316,89.949,88.808,117.668,88.808,154.316,88.808,89.949,117.668,88.808,0,89.087,118.506,0,0,0,0,103.334,223.459,223.459,105.412,0,0,0,0,0
A42041,168.104,135.946,93.212,120.431,93.212,168.104,93.212,135.946,120.431,93.212,0,166.962,114.058,0,0,0,0,93.727,222.439,222.439,105.11,0,0,0,0,0
A42043,165.933,125.981,87.709,134.649,87.709,165.933,87.709,125.981,134.65,87.709,0,154.405,115.038,0,0,0,0,101.784,215.713,215.713,105.412,0,0,0,0,0
A42047,136.826,108.223,78.383,117.717,78.383,136.826,78.383,108.223,117.717,78.852,0,57.821,112.881,0,0,0,0,84.289,211.003,211.003,105.412,0,0,0,0,0
A42055,168.106,177.048,100.364,133.932,100.364,168.106,100.364,177.048,133.932,100.364,0,212.885,117.481,0,0,0,0,97.027,222.054,222.054,105.412,0,0,0,0,0
A42057,153.322,109.553,79.511,126.33,79.511,153.322,79.511,109.553,126.33,79.511,0,74.123,117.001,0,0,0,0,94.31,226.38,226.38,105.412,0,0,0,0,0
A42061,162.004,122.544,104.175,109.774,104.175,162.004,104.175,122.544,109.774,104.175,0,94.203,119.974,0,0,0,0,92.683,219.405,219.405,105.412,0,0,0,0,0
A42063,145.573,112.501,86.857,123.25,86.857,143.469,84.437,108.106,117.527,84.437,0,79.325,120.566,0,0,0,0,92.7,217.797,217.797,105.412,0,0,0,0,0
A42065,130.443,112.178,84.366,111.139,84.366,126.795,88.273,108.986,106.026,88.273,0,64.211,114.617,0,0,0,0,91.724,213.901,213.901,105.412,0,0,0,0,0
A42067,159.638,161.886,87.684,132.921,87.684,159.638,87.684,161.886,132.921,87.684,0,146.085,118.996,0,0,0,0,101.957,225.927,225.927,105.412,0,0,0,0,0
A42069,132.248,114.363,100.411,121.062,100.411,132.248,100.411,114.363,121.062,100.411,0,72.740,115.762,0,0,0,0,74.136,197.754,197.754,105.412,0,0,0,0,0
A42071,203.969,98.108,128.85,139.126,128.85,203.969,128.85,98.108,139.126,128.85,0,352.876,122.449,0,0,0,0,99.585,221.488,221.488,105.412,0,0,0,0,0
A42075,183.825,100.473,116.359,136.003,116.359,183.825,116.359,100.473,136.003,116.359,0,274.666,122.494,0,0,0,0,90.755,222.122,222.122,105.412,0,0,0,0,0
A42079,136.811,114.281,84.142,109.002,84.142,136.811,84.142,114.281,109.002,84.142,0,74.686,117.817,0,0,0,0,96.336,200.857,200.857,103.095,0,0,0,0,0
A42081,148.558,124.639,92.139,112.412,92.139,148.558,92.139,124.639,112.412,92.139,0,87.514,122.337,0,0,0,0,98.048,219.858,219.858,105.412,0,0,0,0,0
A42083,123.143,114.79,104.162,116.901,102.385,122.909,103.922,112.935,116.901,94.498,0,45.283,128.026,0,0,0,0,75.791,213.743,213.743,105.412,0,0,0,0,0
A42087,186.293,137.933,114.959,126.921,114.959,186.293,114.959,137.933,126.921,114.959,0,155.993,116.431,0,0,0,0,95.849,217.48,217.48,105.412,0,0,0,0,0
A42093,153.802,99.765,93.104,126.467,93.104,153.802,93.104,99.765,126.467,93.104,0,109.611,115.208,0,0,0,0,100.391,220.039,220.039,105.412,0,0,0,0,0
A42097,168.497,100.391,94.65,134.565,94.65,168.497,94.65,100.391,134.565,94.65,0,112.132,114.407,0,0,0,0,102.287,220.764,220.764,105.412,0,0,0,0,0
A42099,156.477,126.324,84.323,127.527,84.323,156.477,84.323,126.324,127.527,84.323,0,118.044,118.403,0,0,0,0,98.945,222.756,222.756,105.412,0,0,0,0,0
A42105,140.544,104.139,106.172,120.486,106.172,140.544,106.172,104.139,120.486,106.172,0,64.650,128.55,0,0,0,0,91.499,222.439,222.439,105.412,0,0,0,0,0
A42107,166.818,127.455,80.132,123.135,80.132,166.818,80.132,127.455,123.135,80.132,0,112.405,115.353,0,0,0,0,99.379,208.217,208.217,105.412,0,0,0,0,0
A42109,160.603,129.999,84.028,129.148,84.028,160.603,84.028,129.999,129.148,84.028,0,156.519,118.983,0,0,0,0,102.694,223.798,223.798,105.412,0,0,0,0,0
A42111,138.553,121.553,92.262,127.867,92.262,136.801,95.35,127.859,125.914,95.35,0,100.348,120.916,0,0,0,0,97.33,214.468,214.468,105.412,0,0,0,0,0
A42113,138.759,124.943,105.089,117.432,105.089,138.759,105.089,124.943,117.432,105.089,0,80.724,123.769,0,0,0,0,63.401,222.915,222.915,105.412,0,0,0,0,0
A42115,134.089,110.051,115.132,119.881,115.132,134.089,115.132,110.051,119.881,115.132,0,62.853,121.804,0,0,0,0,75.138,222.439,222.439,105.412,0,0,0,0,0
A42117,138.483,120.95,100.828,122.269,100.828,138.483,100.828,120.95,122.269,100.828,0,61.585,129.849,0,0,0,0,81.981,222.915,222.915,105.412,0,0,0,0,0
A42119,167.457,108.706,103.025,120.405,103.025,167.457,103.025,108.706,120.405,103.025,0,210.871,118.383,0,0,0,0,100.637,225.972,225.972,105.412,0,0,0,0,0
A42127,134.544,127.184,116.521,120.009,116.521,134.544,116.521,127.184,120.009,116.521,0,70.953,126.37,0,0,0,0,54.487,141.386,141.386,105.412,0,0,0,0,0
A42131,140.822,124.088,104.425,118.066,104.425,140.822,104.425,124.088,118.066,104.425,0,63.776,125.609,0,0,0,0,85.189,218.839,218.839,105.412,0,0,0,0,0
A42133,169.139,121.464,96.295,129.17,96.295,169.139,96.295,121.464,129.17,96.295,0,112.314,124.389,0,0,0,0,96.655,217.049,217.049,105.412,0,0,0,0,0
A51001,135.88,84.961,101.716,120.978,101.716,0,110.778,87.544,113.448,110.778,139.59,61.046,135.699,0,0,0,0,103.355,218.68,218.68,105.412,0,0,0,0,0
A51003,132.317,182.338,92.201,115.55,92.201,0,96.099,181.24,116.631,96.099,126.622,30.183,127.214,0,0,0,0,56.806,200.019,200.019,105.412,0,0,0,0,0
A51005,130.663,143.987,115.503,101.976,115.503,0,118.323,157.487,102.163,118.323,123.484,15.109,123.221,0,0,0,0,78.479,207.741,207.741,105.412,0,0,0,0,0
A51007,165.543,87.016,103.515,122.215,103.515,0,108.005,86.859,127.942,108.005,124.695,60.362,120.435,0,0,0,0,100.79,225.995,225.995,105.412,0,0,0,0,0
A51009,114.778,155.142,109.309,116.765,109.309,0,120.751,161.44,122.626,120.751,129.698,27.703,127.018,0,0,0,0,76.314,192.07,192.07,105.412,0,0,0,0,0
A51011,125.895,91.991,81.914,110.165,81.914,0,84.658,92.587,116.044,84.658,120.282,35.503,118.191,0,0,0,0,92.642,223.368,223.368,105.412,0,0,0,0,0
A51013,152.141,0,0,146.631,0,0,0,0,0,0,0,12.185,85.647,0,0,0,0,65.559,209.191,209.191,0,0,0,0,0,0
A51015,156.246,115.644,108.781,134.607,108.781,0,115.455,112.233,139.225,115.455,141.771,45.744,139.517,0,0,0,0,69.306,219.541,219.541,105.412,0,0,0,0,0
A51017,122.984,115.326,111.87,108.573,111.87,0,121.28,113.29,106.95,121.28,129.761,19.597,127.012,0,0,0,0,58.272,224.931,224.931,105.412,0,0,0,0,0
A51019,121.825,146.848,87.731,117.647,87.731,0,100.037,150.327,124.531,100.037,125.979,34.410,124.333,0,0,0,0,72.223,189.85,189.85,105.412,0,0,0,0,0
A51023,150.606,163.286,100.116,108.504,100.116,0,101.04,155.265,111.854,101.04,133.049,29.802,130.827,0,0,0,0,63.834,208.489,208.489,105.412,0,0,0,0,0
A51029,127.207,92.566,72.389,120.677,72.389,0,80.162,100.225,125.956,80.162,114.71,42.425,112.44,0,0,0,0,77.168,226.471,226.471,105.412,0,0,0,0,0
A51031,117.389,86.644,77.593,107.399,77.593,0,81.268,95.23,106.848,81.268,125.32,33.689,121.218,0,0,0,0,95.292,192.659,192.659,105.412,0,0,0,0,0
A51033,153.966,112.252,113.774,114.595,113.774,0,118.234,115.164,109.231,118.234,122.462,30.956,126.063,0,0,0,0,93.781,213.222,213.222,105.412,0,0,0,0,0
A51036,129.397,93.22,120.834,109.555,120.834,0,126.518,167.732,108.125,126.518,121.983,41.930,129.375,0,0,0,0,104.833,226.471,226.471,105.412,0,0,0,0,0
A51041,113.367,99.491,90.583,101.564,90.583,0,98.768,105.829,101.215,98.768,121.132,43.762,119.895,0,0,0,0,83.967,155.517,155.517,105.412,0,0,0,0,0
A51043,146.77,184.043,105.231,113.11,105.231,0,115.888,180.044,116.997,115.888,129.375,33.874,127.239,0,0,0,0,81.173,216.211,216.211,105.412,0,0,0,0,0
A51045,116.145,139.768,109.462,115.241,109.462,0,118.451,151.694,120.936,118.451,126.341,23.711,124.683,0,0,0,0,66.578,226.471,226.471,105.412,0,0,0,0,0
A51047,155.327,121.16,101.006,124.592,101.006,0,106.84,115.809,124.982,106.84,128.773,41.641,125.167,0,0,0,0,75.057,222.009,222.009,105.412,0,0,0,0,0
A51049,136.125,97.101,91.235,120.225,91.235,0,93.555,96.252,130.897,93.555,119.083,56.200,116.213,0,0,0,0,88.161,221.103,221.103,105.412,0,0,0,0,0
