landseg,alf,hom,hwm,hyw,lwm,nal,nhi,nho,nhy,nlo,npa,pas,trp,bar,ext,for,hvf,hyo,puh,pul,urs,afo,imh,iml,wat,css
A51053,154.815,63.22,89.166,105.384,89.166,0,88.058,88.703,102.783,88.058,120.825,51.307,120.79,0,0,0,0,99.204,217.638,217.638,105.412,0,0,0,0,0
A51057,137.795,114.644,113.237,126.26,113.237,0,118.619,117.524,132.246,118.619,138.517,40.990,132.112,0,0,0,0,105.144,217.751,217.751,105.412,0,0,0,0,0
A51059,116.51,114.858,95.714,106.885,95.714,0,102.227,125.347,101.249,102.227,129.078,57.615,124.238,0,0,0,0,93.198,181.743,181.743,105.412,0,0,0,0,0
A51061,151.26,172.179,102.613,122.92,102.613,0,113.593,179.609,125.028,113.593,137.316,35.674,134.551,0,0,0,0,76.832,211.116,211.116,105.412,0,0,0,0,0
A51065,127.513,116.743,84.076,117.659,84.076,0,67.893,113.683,118.65,67.893,124.447,29.969,120.366,0,0,0,0,75.616,164.44,164.44,105.412,0,0,0,0,0
A51069,158.556,194.223,85.06,108.406,85.06,0,93.894,193.614,115.089,93.894,128.043,29.465,126.849,0,0,0,0,66.815,206.405,206.405,105.412,0,0,0,0,0
A51071,114.82,114.877,103.187,115.589,103.187,0,104.109,122.413,125.589,104.109,148.436,21.978,129.867,0,0,0,0,86.543,206.971,206.971,105.412,0,0,0,0,0
A51073,146.322,131.125,107.185,108.228,107.185,0,109.958,118.358,113.739,109.958,122.192,46.785,117.689,0,0,0,0,96.107,202.419,202.419,105.412,0,0,0,0,0
A51075,122.175,118.208,96.757,123.926,96.757,0,104.554,123.584,127.891,104.554,119.571,41.796,120.99,0,0,0,0,85.632,215.102,215.102,105.412,0,0,0,0,0
A51079,122.856,137.595,102.178,126.437,102.178,0,118.958,140.507,139.623,118.958,123.939,41.188,118.798,0,0,0,0,70.851,195.965,195.965,0,0,0,0,0,0
A51085,155.976,91.327,108.355,129.631,108.355,0,117.709,95.021,135.248,117.709,121.645,48.976,120.926,0,0,0,0,90.722,195.444,195.444,105.412,0,0,0,0,0
A51087,154.346,104.614,104.137,107.85,104.137,0,111.172,111.751,111.457,111.172,113.136,37.538,115.553,0,0,0,0,86.437,197.437,197.437,105.412,0,0,0,0,0
A51091,137.166,104.424,150.07,121.196,145.836,0,156.414,104.473,127.608,148.477,134.968,16.286,132.172,0,0,0,0,61.016,226.471,226.471,105.412,0,0,0,0,0
A51093,164.858,53.589,97.521,111.264,97.521,0,96.944,27.245,120.971,96.944,127.393,77.073,124.594,0,0,0,0,104.805,212.905,212.905,105.412,0,0,0,0,0
A51095,133.667,123.285,102.497,115.336,102.497,0,91.353,133.463,109.96,91.353,117.502,51.854,113.018,0,0,0,0,86.571,172.231,172.231,105.412,0,0,0,0,0
A51097,121.604,100.73,104.419,103.742,104.419,0,108.563,87.857,107.919,108.563,127.391,29.283,119.275,0,0,0,0,104.849,225.474,225.474,105.412,0,0,0,0,0
A51099,127.257,121.903,108.326,106.457,108.326,0,115.794,119.171,102.896,115.794,136.811,39.384,137.608,0,0,0,0,94.144,214.604,214.604,105.412,0,0,0,0,0
A51101,154.991,113.177,110.854,115.514,110.854,0,114.979,91.82,116.775,114.979,137.795,44.764,134.387,0,0,0,0,102.038,207.379,207.379,105.412,0,0,0,0,0
A51103,135.775,129.621,114.708,143.16,114.708,0,126.213,141.82,150.186,126.213,122.765,31.732,122.765,0,0,0,0,105.277,202.533,202.533,0,0,0,0,0,0
A51107,145.812,140.852,90.81,120.454,90.81,0,99.156,128.118,118.17,99.156,124.083,36.292,121.663,0,0,0,0,83.722,218.34,218.34,105.412,0,0,0,0,0
A51109,141.754,109.633,91.523,124.479,91.523,0,104.392,112.778,127.626,104.392,122.532,45.067,119.385,0,0,0,0,86.562,212.996,212.996,105.412,0,0,0,0,0
A51113,172.483,165.036,111.843,138.431,111.843,0,122.11,164.928,147.677,122.11,134.077,45.366,129.789,0,0,0,0,80.947,226.199,226.199,105.412,0,0,0,0,0
A51115,142.498,109.303,91.31,111.436,91.31,0,93.649,92.438,119.219,93.649,125.265,36.686,121.357,0,0,0,0,104.471,193.564,193.564,0,0,0,0,0,0
A51119,117.888,114.465,109.556,107.711,109.556,0,114.739,107.353,120.437,114.739,115.633,37.688,115.633,0,0,0,0,103.978,196.984,196.984,105.412,0,0,0,0,0
A51121,145.974,113.52,112.601,123.765,112.601,0,116.864,115.409,131.785,116.864,132.986,30.596,132.948,0,0,0,0,65.191,215.328,215.328,105.412,0,0,0,0,0
A51125,114.691,175.991,75.821,118.331,75.821,0,105.178,179.283,120.85,105.178,119.572,26.773,120.148,0,0,0,0,67.702,214.513,214.513,105.412,0,0,0,0,0
A51127,145.868,104.361,103.101,125.484,103.101,0,107.696,104.832,124.419,107.696,112.48,25.289,114.217,0,0,0,0,102.283,207.243,207.243,0,0,0,0,0,0
A51131,149.791,64.572,96.073,105.602,96.073,0,102.364,59.62,103.555,102.364,127.015,21.764,120.467,0,0,0,0,105.034,222.915,222.915,105.412,0,0,0,0,0
A51133,141.586,108.103,120.664,134.507,120.664,0,130.211,83.216,120.827,130.211,131.436,29.530,121.586,0,0,0,0,104.785,204.073,204.073,105.412,0,0,0,0,0
A51135,131.318,84.757,93.821,122.112,93.821,0,96.637,84.167,134.756,96.637,113.922,48.275,115.788,0,0,0,0,89.365,217.117,217.117,105.412,0,0,0,0,0
A51137,145.79,144.738,108.818,115.985,108.818,0,116.449,138.476,117.978,116.449,128.616,42.362,127.095,0,0,0,0,78.322,195.15,195.15,105.412,0,0,0,0,0
A51139,147.388,123.508,99.707,139.457,99.707,0,109.098,113.465,145.394,109.098,131.219,85.146,127.829,0,0,0,0,73.278,222.824,222.824,105.412,0,0,0,0,0
A51145,155.147,99.774,94.121,116.078,94.121,0,101.4,89.475,122.02,101.4,122.823,46.279,123.776,0,0,0,0,93.225,163.806,163.806,105.412,0,0,0,0,0
A51147,115.879,87.099,82.908,119.824,82.908,0,89.044,84.477,131.849,89.044,119.095,39.492,114.373,0,0,0,0,95.852,217.163,217.163,105.412,0,0,0,0,0
A51149,112.033,89.571,113.32,102.886,113.32,0,116.67,92.551,110.507,116.67,113.914,39.786,119.407,0,0,0,0,97.878,198.773,198.773,105.412,0,0,0,0,0
A51153,115.364,166.963,87.145,108.338,87.145,0,90.103,185.089,115.994,90.103,126.849,48.312,120.609,0,0,0,0,71.112,167.724,167.724,105.412,0,0,0,0,0
A51157,135.193,178.302,104.421,123.461,104.421,0,102.265,172.781,129.6,102.265,128.811,27.176,128.513,0,0,0,0,56.967,226.471,226.471,105.412,0,0,0,0,0
A51159,134.089,98.043,111.344,122.984,109.618,0,115.831,100.315,120.962,114.452,123.806,31.951,116.963,0,0,0,0,104.987,225.089,225.089,0,0,0,0,0,0
A51161,131.452,147.568,91.745,115.384,91.745,0,92.525,0,123.003,92.525,112.47,43.013,122.845,0,0,0,0,76.572,183.215,183.215,105.412,0,0,0,0,0
A51163,149.596,113.936,105.928,120.731,105.928,0,105.481,112.454,126.359,105.481,137.477,29.436,134.944,0,0,0,0,60.72,225.723,225.723,105.412,0,0,0,0,0
A51165,177.312,173.501,127.307,140.503,127.307,0,136.167,167.71,146.683,136.167,130.542,97.401,128.325,0,0,0,0,78.158,222.417,222.417,105.412,0,0,0,0,0
A51171,160.242,183.552,105.496,123.57,105.496,0,117.673,181.466,128.904,117.673,131.049,51.988,128.419,0,0,0,0,79.789,219.337,219.337,105.412,0,0,0,0,0
A51177,137.979,125.443,94.559,120.048,94.559,0,102.771,120.781,123.118,102.771,121.243,48.910,118.654,0,0,0,0,88.568,185.932,185.932,105.412,0,0,0,0,0
A51179,125.373,126.457,101.241,106.908,101.241,0,101.395,140.181,104.848,101.395,112.682,36.330,111.473,0,0,0,0,73.75,179.931,179.931,0,0,0,0,0,0
A51181,137.976,64.293,102.405,110.76,102.405,0,100.245,21.409,123.452,100.245,134.082,780.424,135.639,0,0,0,0,104.564,226.471,226.471,105.412,0,0,0,0,0
A51187,137.765,161.04,92.789,108.639,92.789,0,97.828,148.843,109.948,97.828,124.37,27.709,124.06,0,0,0,0,66.174,199.113,199.113,105.412,0,0,0,0,0
A51193,163.661,89.742,105.62,147.957,105.62,0,109.459,87.741,144.81,109.459,142.809,30.082,137.829,0,0,0,0,102.43,210.346,210.346,105.412,0,0,0,0,0
A51199,142.633,81.862,89.881,112.528,89.881,0,86.108,93.431,0,86.108,123.979,103.994,111.201,0,0,0,0,102.675,175.084,175.084,105.412,0,0,0,0,0
A51510,0,0,0,0,0,0,0,0,0,0,0,11.186,0,0,0,0,0,0,214.626,214.626,0,0,0,0,0,0
A51530,0,0,0,0,0,0,0,0,0,0,0,6.166,0,0,0,0,0,0,190.371,190.371,0,0,0,0,0,0
A51540,0,0,0,0,0,0,0,0,0,0,0,8.200,0,0,0,0,0,0,191.028,191.028,0,0,0,0,0,0
A51550,176.025,84.218,130.738,117.174,130.738,0,134.975,79.637,126.91,134.975,100.301,72.714,114.607,0,0,0,0,88.662,208.715,208.715,105.412,0,0,0,0,0
A51570,0,0,0,0,0,0,0,0,0,0,0,10.091,0,0,0,0,0,0,208.625,208.625,0,0,0,0,0,0
A51580,0,0,0,0,0,0,0,0,0,0,0,6.501,0,0,0,0,0,0,160.681,160.681,0,0,0,0,0,0
A51600,0,0,0,0,0,0,0,0,0,0,0,11.914,0,0,0,0,0,0,206.541,206.541,0,0,0,0,0,0
A51610,0,0,0,0,0,0,0,0,0,0,0,12.214,0,0,0,0,0,0,190.054,190.054,0,0,0,0,0,0
A51630,0,0,0,0,0,0,0,0,0,0,0,9.369,0,0,0,0,0,0,204.39,204.39,0,0,0,0,0,0
A51650,0,0,0,0,0,0,0,0,0,0,0,5.625,0,0,0,0,0,0,217.91,217.91,0,0,0,0,0,0
A51660,0,0,0,0,0,0,0,0,0,0,0,11.544,0,0,0,0,0,0,217.48,217.48,0,0,0,0,0,0
A51670,0,0,0,0,0,0,0,0,0,0,0,17.592,0,0,0,0,0,0,203.665,203.665,0,0,0,0,0,0
A51678,0,0,0,0,0,0,0,0,0,0,0,6.281,0,0,0,0,0,0,219.337,219.337,0,0,0,0,0,0
A51680,0,0,0,0,0,0,0,0,0,0,0,7.506,0,0,0,0,0,0,170.419,170.419,0,0,0,0,0,0
A51683,0,0,0,0,0,0,0,0,0,0,0,10.306,0,0,0,0,0,0,220.696,220.696,0,0,0,0,0,0
A51685,0,0,0,0,0,0,0,0,0,0,0,10.493,0,0,0,0,0,0,215.238,215.238,0,0,0,0,0,0
A51700,0,0,0,0,0,0,0,0,0,0,0,8.523,0,0,0,0,0,0,206.473,206.473,0,0,0,0,0,0
A51710,0,0,0,0,0,0,0,0,0,0,0,9.921,0,0,0,0,0,0,224.5,224.5,0,0,0,0,0,0
A51730,0,0,0,0,0,0,0,0,0,0,0,9.237,0,0,0,0,0,0,199.294,199.294,0,0,0,0,0,0
A51735,0,0,0,0,0,0,0,0,0,0,0,5.060,0,0,0,0,0,0,210.187,210.187,0,0,0,0,0,0
A51740,0,0,0,0,0,0,0,0,0,0,0,10.219,0,0,0,0,0,0,214.671,214.671,0,0,0,0,0,0
A51760,0,0,0,0,0,0,0,0,0,0,0,10.744,0,0,0,0,0,0,196.984,196.984,0,0,0,0,0,0
A51790,0,0,0,0,0,0,0,0,0,0,0,7.946,0,0,0,0,0,0,199.928,199.928,0,0,0,0,0,0
A51800,135.222,55.125,99.175,123.889,99.175,0,97.01,35.529,118.523,97.01,136.048,41.473,131.742,0,0,0,0,97.029,210.686,210.686,105.412,0,0,0,0,0
A51810,136.311,69,130.503,107.048,130.503,0,141.539,71.229,0,141.539,103.619,69.224,123.882,0,0,0,0,93.125,213.924,213.924,105.412,0,0,0,0,0
A51820,0,0,0,0,0,0,0,0,0,0,0,8.540,0,0,0,0,0,0,218.204,218.204,0,0,0,0,0,0
A51830,0,0,0,0,0,0,0,0,0,0,0,8.292,0,0,0,0,0,0,197.867,197.867,0,0,0,0,0,0
A51840,0,0,0,0,0,0,0,0,0,0,0,8.198,0,0,0,0,0,0,217.14,217.14,0,0,0,0,0,0
A54003,153.79,193.853,87.87,106.939,87.87,153.79,87.87,193.853,106.939,87.87,0,29.769,125.436,0,0,0,0,83.768,199.453,199.453,105.412,0,0,0,0,0
A54023,131.203,109.901,114.317,116.369,114.317,131.203,114.317,109.901,116.369,114.317,0,37.325,140.433,0,0,0,0,62.628,225.519,225.519,105.412,0,0,0,0,0
A54027,120.295,187.912,95.366,119.311,95.366,120.295,95.366,187.912,119.311,95.366,0,23.370,131.179,0,0,0,0,76.749,225.338,225.338,105.412,0,0,0,0,0
A54031,166.088,113.193,127.202,137.426,127.202,166.088,127.202,113.193,137.426,127.202,0,66.059,135.314,0,0,0,0,73.398,226.471,226.471,105.412,0,0,0,0,0
A54037,171.332,187.815,113.16,118.757,113.16,171.332,113.16,187.815,118.757,113.16,0,35.971,129.5,0,0,0,0,91.904,199.543,199.543,105.412,0,0,0,0,0
A54057,118.994,103.526,88.849,99.35,88.849,118.994,88.849,103.526,99.35,88.849,0,22.070,129.467,0,0,0,0,58.523,210.504,210.504,105.412,0,0,0,0,0
A54063,137.459,112.683,105.285,113.344,105.285,0,0,0,0,0,0,27.012,143.077,0,0,0,0,70.359,223.277,223.277,105.412,0,0,0,0,0
A54065,111.712,181.848,69.92,102.683,69.92,111.712,69.92,181.848,102.683,69.92,0,23.369,120.515,0,0,0,0,81.306,214.015,214.015,105.412,0,0,0,0,0
A54071,145.734,109.867,119.772,121.542,119.772,145.734,119.772,109.867,121.542,119.772,0,45.004,139.515,0,0,0,0,75.874,226.086,226.086,105.412,0,0,0,0,0
A54077,131.059,102.536,111.951,120.062,113.554,0,0,0,0,0,0,33.328,129.436,0,0,0,0,69.496,218.725,218.725,105.412,0,0,0,0,0
A54093,113.515,129.066,104.135,101.779,104.305,0,0,0,0,0,0,23.065,138.015,0,0,0,0,59.037,214.717,214.717,0,0,0,0,0,0
B24001,134.819,129.366,91.456,110.349,91.456,124.539,100.446,123.017,114.722,100.446,120.591,36.061,108.024,0,0,0,0,84.411,188.424,188.424,105.412,0,0,0,0,0
B24021,184.913,139.014,103.451,142.193,103.451,171.389,104.18,136.098,142.727,104.18,123.982,146.825,120.29,0,0,0,0,95.744,219.201,219.201,105.412,0,0,0,0,0
B42001,160.913,190.938,85.061,132.585,85.061,160.913,85.061,190.938,132.585,85.061,0,96.582,125.144,0,0,0,0,95.063,220.831,220.831,105.412,0,0,0,0,0
B42009,160.176,159.158,106.25,116.526,106.25,160.176,106.25,159.158,116.526,106.25,0,84.934,122.361,0,0,0,0,93.24,222.168,222.168,105.412,0,0,0,0,0
B42015,138.238,116.23,105.248,118.901,105.248,138.238,105.248,116.23,118.901,105.248,0,89.657,122.173,0,0,0,0,81.139,225.769,225.769,105.412,0,0,0,0,0
B42027,162.255,85.511,104.156,120.921,104.156,162.255,104.156,85.511,120.921,104.156,0,101.551,117.438,0,0,0,0,94.607,217.865,217.865,105.412,0,0,0,0,0
B42035,162.553,98.519,108.481,120.949,108.481,162.553,108.481,98.519,120.949,108.481,0,151.658,115.649,0,0,0,0,89.309,220.696,220.696,105.412,0,0,0,0,0
B42041,168.104,135.946,93.212,120.431,93.212,168.104,93.212,135.946,120.431,93.212,0,167.133,114.058,0,0,0,0,93.727,222.439,222.439,105.11,0,0,0,0,0
B42043,165.933,125.981,87.709,134.649,87.709,165.933,87.709,125.981,134.65,87.709,0,155.857,115.038,0,0,0,0,101.784,215.713,215.713,105.412,0,0,0,0,0
B42055,168.106,177.048,100.364,133.932,100.364,168.106,100.364,177.048,133.932,100.364,0,212.191,117.481,0,0,0,0,97.027,222.054,222.054,105.412,0,0,0,0,0
B42079,136.811,114.281,84.142,109.002,84.142,136.811,84.142,114.281,109.002,84.142,0,74.145,117.817,0,0,0,0,96.336,200.857,200.857,103.095,0,0,0,0,0
B42081,148.558,124.639,92.139,112.412,92.139,148.558,92.139,124.639,112.412,92.139,0,87.834,122.337,0,0,0,0,98.048,219.858,219.858,105.412,0,0,0,0,0
B42119,167.457,108.706,103.025,120.405,103.025,167.457,103.025,108.706,120.405,103.025,0,210.888,118.383,0,0,0,0,100.637,225.972,225.972,105.412,0,0,0,0,0
B42131,140.822,124.088,104.425,118.066,104.425,140.822,104.425,124.088,118.066,104.425,0,64.277,125.609,0,0,0,0,85.189,218.839,218.839,105.412,0,0,0,0,0
B51003,132.317,182.338,92.201,115.55,92.201,0,96.099,181.24,116.631,96.099,126.622,31.137,127.214,0,0,0,0,56.806,200.019,200.019,105.412,0,0,0,0,0
B51009,114.778,155.142,109.309,116.765,109.309,0,120.751,161.44,122.626,120.751,129.698,27.956,127.018,0,0,0,0,76.314,192.07,192.07,105.412,0,0,0,0,0
B51015,156.246,115.644,108.781,134.607,108.781,0,115.455,112.233,139.225,115.455,141.771,45.515,139.517,0,0,0,0,69.306,219.541,219.541,105.412,0,0,0,0,0
B51017,122.984,115.326,111.87,108.573,111.87,0,121.28,113.29,106.95,121.28,129.761,19.591,127.012,0,0,0,0,58.272,224.931,224.931,105.412,0,0,0,0,0
B51019,121.825,146.848,87.731,117.647,87.731,0,100.037,150.327,124.531,100.037,125.979,34.216,124.333,0,0,0,0,72.223,189.85,189.85,105.412,0,0,0,0,0
B51023,150.606,163.286,100.116,108.504,100.116,0,101.04,155.265,111.854,101.04,133.049,30.330,130.827,0,0,0,0,63.834,208.489,208.489,105.412,0,0,0,0,0
B51061,151.26,172.179,102.613,122.92,102.613,0,113.593,179.609,125.028,113.593,137.316,35.727,134.551,0,0,0,0,76.832,211.116,211.116,105.412,0,0,0,0,0
B51079,122.856,137.595,102.178,126.437,102.178,0,118.958,140.507,139.623,118.958,123.939,42.331,118.798,0,0,0,0,70.851,195.965,195.965,0,0,0,0,0,0
B51091,137.166,104.424,150.07,121.196,145.836,0,156.414,104.473,127.608,148.477,134.968,16.201,132.172,0,0,0,0,61.016,226.471,226.471,105.412,0,0,0,0,0
B51113,172.483,165.036,111.843,138.431,111.843,0,122.11,164.928,147.677,122.11,134.077,46.378,129.789,0,0,0,0,80.947,226.199,226.199,105.412,0,0,0,0,0
B51125,114.691,175.991,75.821,118.331,75.821,0,105.178,179.283,120.85,105.178,119.572,27.492,120.148,0,0,0,0,67.702,214.513,214.513,105.412,0,0,0,0,0
B51139,147.388,123.508,99.707,139.457,99.707,0,109.098,113.465,145.394,109.098,131.219,84.490,127.829,0,0,0,0,73.278,222.824,222.824,105.412,0,0,0,0,0
B51157,135.193,178.302,104.421,123.461,104.421,0,102.265,172.781,129.6,102.265,128.811,27.897,128.513,0,0,0,0,56.967,226.471,226.471,105.412,0,0,0,0,0
B51163,149.596,113.936,105.928,120.731,105.928,0,105.481,112.454,126.359,105.481,137.477,29.908,134.944,0,0,0,0,60.72,225.723,225.723,105.412,0,0,0,0,0
B51165,177.312,173.501,127.307,140.503,127.307,0,136.167,167.71,146.683,136.167,130.542,94.455,128.325,0,0,0,0,78.158,222.417,222.417,105.412,0,0,0,0,0
B51171,160.242,183.552,105.496,123.57,105.496,0,117.673,181.466,128.904,117.673,131.049,51.874,128.419,0,0,0,0,79.789,219.337,219.337,105.412,0,0,0,0,0
B51187,137.765,161.04,92.789,108.639,92.789,0,97.828,148.843,109.948,97.828,124.37,28.154,124.06,0,0,0,0,66.174,199.113,199.113,105.412,0,0,0,0,0
B54023,131.203,109.901,114.317,116.369,114.317,131.203,114.317,109.901,116.369,114.317,0,35.516,140.433,0,0,0,0,62.628,225.519,225.519,105.412,0,0,0,0,0
B54031,166.088,113.193,127.202,137.426,127.202,166.088,127.202,113.193,137.426,127.202,0,65.328,135.314,0,0,0,0,73.398,226.471,226.471,105.412,0,0,0,0,0
B54057,118.994,103.526,88.849,99.35,88.849,118.994,88.849,103.526,99.35,88.849,0,20.843,129.467,0,0,0,0,58.523,210.504,210.504,105.412,0,0,0,0,0
B54071,145.734,109.867,119.772,121.542,119.772,145.734,119.772,109.867,121.542,119.772,0,45.316,139.515,0,0,0,0,75.874,226.086,226.086,105.412,0,0,0,0,0
C42009,160.176,159.158,106.25,116.526,106.25,160.176,106.25,159.158,116.526,106.25,0,84.938,122.361,0,0,0,0,93.24,222.168,222.168,105.412,0,0,0,0,0
C51015,156.246,115.644,108.781,134.607,108.781,0,115.455,112.233,139.225,115.455,141.771,44.563,139.517,0,0,0,0,69.306,219.541,219.541,105.412,0,0,0,0,0
C51165,177.312,173.501,127.307,140.503,127.307,0,136.167,167.71,146.683,136.167,130.542,95.728,128.325,0,0,0,0,78.158,222.417,222.417,105.412,0,0,0,0,0
end,,,,,,,,,,,,,,,,,,,,,,,,,,
