 ,alf,hom,hwm,hyw,lwm,nal,nhi,nho,nhy,nlo,npa,pas,trp,bar,ext,for,hvf,hyo,puh,pul,urs,afo,imh,iml,wat,css
A10001,26.936,18.496,13.496,18.299,13.496,30.367,14.088,18.873,19.045,14.088,0,43.324,0,0,0,0,0,15.887,33.278,33.278,15.812,0,0,0,0,0
A10003,27.783,23.391,14.019,19.245,14.019,25.044,13.959,23.162,18.284,13.959,0,31.280,0,0,0,0,0,15.905,31.175,31.175,15.812,0,0,0,0,0
A10005,27.734,18.063,12.688,16.62,12.688,28.811,12.493,20.68,16.777,12.493,0,44.493,0,0,0,0,0,15.856,32.731,32.731,15.812,0,0,0,0,0
A11001,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,31.735,31.735,0,0,0,0,0,0
A24001,20.223,22.131,13.696,16.534,13.696,18.681,15.001,21.183,17.198,15.001,18.089,7.183,16.204,0,0,0,0,17.224,28.264,28.264,15.812,0,0,0,0,0
A24003,20.998,20.658,12.89,16.151,12.89,21.35,13.515,23.2,16.41,13.515,17.771,15.701,17.197,0,0,0,0,16.32,27.122,27.122,15.812,0,0,0,0,0
A24005,25.699,22.849,14.486,19.459,14.486,24.679,14.3,22.54,19.957,14.3,19.442,20.996,18.704,0,0,0,0,17.853,30.431,30.431,15.812,0,0,0,0,0
A24009,17.685,10.8,10.793,14.303,10.793,18.541,11.435,16.656,14.587,11.435,17.406,9.173,16.883,0,0,0,0,16.267,25.794,25.794,15.812,0,0,0,0,0
A24011,27.854,23.572,13.5,17.679,13.5,30.22,14.617,25.982,17.093,14.617,19.757,35.293,18.322,0,0,0,0,16.555,33.563,33.563,15.812,0,0,0,0,0
A24013,25.414,19.525,13.802,21.097,13.802,23.854,13.693,18.353,21.781,13.693,19.3,25.649,18.953,0,0,0,0,17.705,32.517,32.517,15.812,0,0,0,0,0
A24015,28.351,23.784,14.894,19.914,14.894,27.661,15.358,23.389,19.147,15.358,20.116,24.786,19.475,0,0,0,0,17.217,31.09,31.09,15.812,0,0,0,0,0
A24017,19.168,14.143,10.34,16.053,10.34,21.233,10.924,17.823,16.724,10.924,16.619,13.216,16.812,0,0,0,0,16.294,30.567,30.567,15.812,0,0,0,0,0
A24019,28.325,23.56,14.39,16.856,14.39,27.412,14.519,22.52,17.407,14.519,21.485,20.655,20.687,0,0,0,0,16.114,33.546,33.546,15.812,0,0,0,0,0
A24021,27.737,24.673,14.537,21.265,14.537,25.708,14.306,24.277,21.345,14.306,18.597,30.766,18.044,0,0,0,0,17.523,32.88,32.88,15.812,0,0,0,0,0
A24023,20.576,22.556,14.625,19.062,14.625,21.319,15.273,21.915,19.499,15.273,18.762,13.204,18.589,0,0,0,0,17.915,31.375,31.375,15.812,0,0,0,0,0
A24025,28.22,26.239,15.636,20.445,15.636,26.432,15.607,24.461,21.005,15.607,19.405,22.359,18.739,0,0,0,0,18.388,30.978,30.978,15.812,0,0,0,0,0
A24027,26.246,27.075,14.553,18.094,14.553,23.872,14.181,25.656,18.823,14.181,18.627,20.230,18.149,0,0,0,0,17.336,30.404,30.404,15.812,0,0,0,0,0
A24029,31.56,27.928,13.261,18.788,13.261,29.65,14.57,22.993,17.993,14.57,18.661,23.602,17.993,0,0,0,0,16.424,32.931,32.931,15.812,0,0,0,0,0
A24031,25.614,25.498,13.828,19.544,13.828,24.549,13.553,25.338,20.009,13.553,18.872,21.453,18.285,0,0,0,0,16.881,30.618,30.618,15.812,0,0,0,0,0
A24033,20.158,14.165,10.05,15.515,10.05,18.74,10.399,15.449,16.254,10.399,18.466,18.900,18.007,0,0,0,0,16.186,30.234,30.234,15.812,0,0,0,0,0
A24035,24.866,24.509,14.098,19.254,14.098,23.153,15.845,23.536,20,15.845,18.123,25.864,17.585,0,0,0,0,16.382,32.282,32.282,15.812,0,0,0,0,0
A24037,19.798,9.648,10.975,17.928,10.975,19.379,11.943,11.78,17.699,11.943,18.397,18.428,18.522,0,0,0,0,16.573,29.351,29.351,15.812,0,0,0,0,0
A24039,26.339,15.472,14.338,19.295,14.338,22.321,15.244,16.668,20.124,15.244,17.643,32.241,16.911,0,0,0,0,16.009,33.247,33.247,15.812,0,0,0,0,0
A24041,23.262,21.275,13.449,17.528,13.449,21.624,14.236,16.577,18.604,14.236,18.883,23.444,18.441,0,0,0,0,16.415,33.42,33.42,15.812,0,0,0,0,0
A24043,27.024,27.728,14.134,19.816,14.134,26.252,14.933,27.468,20.384,14.933,19.722,24.765,18.414,0,0,0,0,17.614,33.475,33.475,15.812,0,0,0,0,0
A24045,31.794,16.998,14.225,19.121,14.225,26.07,12.885,18.704,17.339,12.885,18.736,47.715,18.078,0,0,0,0,17.639,32.32,32.32,15.812,0,0,0,0,0
A24047,25.386,18.25,14.461,17.443,14.461,24.633,14.328,18.357,16.934,14.328,19.642,23.895,20.018,0,0,0,0,16.449,32.785,32.785,15.812,0,0,0,0,0
A24510,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,32.469,32.469,0,0,0,0,0,0
A36003,21.856,15.52,16.702,18.735,16.702,21.807,17.702,16.21,18.807,17.702,0,9.712,18.809,0,0,0,0,17.668,33.07,33.07,15.812,0,0,0,0,0
A36007,20.019,21.953,18.953,17.356,18.953,17.722,19.103,21.354,17.033,19.103,0,9.501,19.747,0,0,0,0,19.641,30.349,30.349,15.812,0,0,0,0,0
A36015,22.212,26.308,15.327,16.314,15.261,19.184,15.522,23.844,16.02,15.584,0,7.504,18.597,0,0,0,0,17.56,32.85,32.85,15.812,0,0,0,0,0
A36017,22.155,17.484,18.97,19.263,18.97,21.433,19.445,15.525,18.848,19.445,0,10.094,19.878,0,0,0,0,21.257,33.536,33.536,15.812,0,0,0,0,0
A36023,22.354,17.168,18.564,20.871,18.564,22.07,18.712,17.662,20.098,18.712,0,10.969,20.581,0,0,0,0,18.806,33.682,33.682,15.812,0,0,0,0,0
A36025,21.873,20.37,20.481,18.83,20.794,20.504,20.043,20.408,17.096,20.414,0,8.674,19.932,0,0,0,0,23.502,33.128,33.128,15.812,0,0,0,0,0
A36043,21.109,17.865,17.916,19.236,17.916,20.866,18.609,19.262,18.419,18.609,0,11.645,19.679,0,0,0,0,18.637,32.218,32.218,15.812,0,0,0,0,0
A36051,25.143,31.704,15.545,18.16,15.545,24.688,15.835,31.269,18.634,15.835,0,13.958,18.329,0,0,0,0,16.784,33.458,33.458,15.812,0,0,0,0,0
A36053,23.99,21.513,17.12,19.254,17.12,22.887,18.141,22.599,19.219,18.141,0,13.224,20.049,0,0,0,0,19.503,31.946,31.946,15.812,0,0,0,0,0
A36065,23.616,15.228,16.806,19.795,16.806,22.558,17.629,14.749,20.707,17.629,0,11.503,19.025,0,0,0,0,20.398,31.868,31.868,15.812,0,0,0,0,0
A36067,24.235,26.239,15.655,19.036,15.655,24.119,16.509,24.858,20.094,16.509,0,19.846,18.733,0,0,0,0,16.501,31.732,31.732,15.812,0,0,0,0,0
A36069,23.795,25.95,14.609,17.232,14.609,23.678,14.747,27,17.367,14.747,0,17.212,18.3,0,0,0,0,16.328,33.41,33.41,15.812,0,0,0,0,0
A36077,21.348,18.029,18.244,18.474,18.244,21.352,18.294,18.69,16.767,18.294,0,9.414,19.879,0,0,0,0,19.168,32.51,32.51,15.812,0,0,0,0,0
A36095,19.8,25.18,18.465,17.816,18.465,18.7,18.714,25.318,17.193,18.714,0,10.569,19.199,0,0,0,0,21.491,33.617,33.617,15.812,0,0,0,0,0
A36097,19.892,25.708,14.921,16.597,14.921,19.67,15.955,25.294,16.126,15.955,0,8.232,20.077,0,0,0,0,17.909,33.529,33.529,15.812,0,0,0,0,0
A36101,21.017,24.06,14.591,17.841,14.591,20.892,15.097,23.402,17.487,15.097,0,8.087,19.326,0,0,0,0,17.946,33.023,33.023,15.812,0,0,0,0,0
A36107,19.314,22.938,16.401,17.226,16.401,18.893,16.443,22.275,16.993,16.443,0,10.274,19.601,0,0,0,0,18.059,32.408,32.408,15.812,0,0,0,0,0
A36109,24.195,31.138,15.347,18.786,15.347,24.012,15.714,30.938,18.338,15.714,0,14.419,18.549,0,0,0,0,17.101,32.455,32.455,15.812,0,0,0,0,0
A36123,21.712,27.787,14.797,16.565,14.797,20.36,14.842,27.28,16.704,14.842,0,14.223,17.192,0,0,0,0,16.795,32.523,32.523,15.812,0,0,0,0,0
A42001,24.137,29.018,11.619,19.858,11.619,24.137,11.619,29.018,19.858,11.619,0,21.471,18.772,0,0,0,0,18.042,33.125,33.125,15.812,0,0,0,0,0
A42009,24.026,26.65,15.769,17.433,15.769,24.026,15.769,26.65,17.433,15.769,0,17.476,18.354,0,0,0,0,17.154,33.325,33.325,15.812,0,0,0,0,0
A42011,26.762,24.755,14.759,20.987,14.759,26.762,14.759,24.755,20.987,14.759,0,46.762,18.746,0,0,0,0,17.657,32.279,32.279,15.664,0,0,0,0,0
A42013,26.88,31.587,17.678,16.788,17.678,26.88,17.678,31.587,16.788,17.678,0,46.770,18.462,0,0,0,0,18.27,30.506,30.506,15.812,0,0,0,0,0
A42015,20.736,23.729,15.722,17.816,15.722,20.736,15.722,23.729,17.816,15.722,0,18.566,18.326,0,0,0,0,17.963,33.865,33.865,15.812,0,0,0,0,0
A42021,21.438,19.718,11.101,17.792,11.101,21.438,11.101,19.718,17.792,11.111,0,16.715,17.01,0,0,0,0,17.179,27.771,27.771,15.812,0,0,0,0,0
A42023,19.526,18.924,17.518,15.672,16.044,20.186,17.518,18.431,15.672,16.044,0,48.550,21.983,0,0,0,0,20.634,33.767,33.767,15.812,0,0,0,0,0
A42025,24.09,24.036,10.278,17.619,0,24.225,10.278,23.496,17.619,0,0,17.169,19.337,0,0,0,0,16.203,29.469,29.469,15.812,0,0,0,0,0
A42027,24.338,16.678,14.77,18.077,14.77,24.338,14.77,16.678,18.077,14.77,0,21.235,17.616,0,0,0,0,16.936,32.68,32.68,15.812,0,0,0,0,0
A42029,28.291,20.539,17.38,20.833,17.38,28.291,17.38,20.539,20.833,17.38,0,31.880,18.529,0,0,0,0,20.314,30.22,30.22,15.812,0,0,0,0,0
A42033,18.929,21.424,12.222,15.548,12.222,18.929,12.222,21.158,15.548,12.222,0,14.206,17.287,0,0,0,0,17.417,30.716,30.716,15.812,0,0,0,0,0
A42035,24.383,18.942,15.515,18.089,15.515,24.383,15.515,18.942,18.089,15.515,0,32.690,17.347,0,0,0,0,16.692,33.104,33.104,15.812,0,0,0,0,0
A42037,23.147,18.427,12.124,17.629,12.124,23.147,12.124,18.427,17.629,12.124,0,18.978,17.776,0,0,0,0,16.265,33.519,33.519,15.812,0,0,0,0,0
A42041,25.216,27.605,13.466,18.011,13.466,25.216,13.466,27.605,18.011,13.466,0,35.255,17.109,0,0,0,0,17.082,33.366,33.366,15.766,0,0,0,0,0
A42043,24.89,24.148,12.124,20.142,12.124,24.89,12.124,24.148,20.142,12.124,0,34.067,17.256,0,0,0,0,16.386,32.357,32.357,15.812,0,0,0,0,0
A42047,20.524,23.883,11.741,17.637,11.741,20.524,11.741,23.883,17.637,11.818,0,11.923,16.932,0,0,0,0,16.226,31.65,31.65,15.812,0,0,0,0,0
A42055,25.216,28.131,14.707,20.023,14.707,25.216,14.707,28.131,20.023,14.707,0,45.835,17.622,0,0,0,0,16.85,33.308,33.308,15.812,0,0,0,0,0
A42057,22.998,17.318,12.06,18.915,12.06,22.998,12.06,17.318,18.915,12.06,0,15.673,17.55,0,0,0,0,17.442,33.957,33.957,15.812,0,0,0,0,0
A42061,24.301,21.419,15.286,16.415,15.286,24.301,15.286,21.419,16.415,15.286,0,19.531,17.996,0,0,0,0,16.583,32.911,32.911,15.812,0,0,0,0,0
A42063,21.836,19.382,12.611,18.458,12.611,21.52,11.997,17.971,17.598,11.997,0,16.187,18.085,0,0,0,0,17.094,32.67,32.67,15.812,0,0,0,0,0
A42065,19.566,24.267,12.452,16.643,12.452,19.019,12.846,21.122,15.88,12.846,0,13.109,17.193,0,0,0,0,16.626,32.085,32.085,15.812,0,0,0,0,0
A42067,23.946,25.918,12.397,19.891,12.397,23.946,12.397,25.918,19.891,12.397,0,34.772,17.849,0,0,0,0,16.275,33.889,33.889,15.812,0,0,0,0,0
A42069,19.837,24.487,15.004,18.123,15.004,19.837,15.004,24.487,18.123,15.004,0,14.772,17.364,0,0,0,0,17.444,29.663,29.663,15.812,0,0,0,0,0
A42071,30.595,15.918,18.684,20.715,18.684,30.595,18.684,15.918,20.715,18.684,0,83.380,18.367,0,0,0,0,17.234,33.223,33.223,15.812,0,0,0,0,0
A42075,27.574,22.412,16.366,20.302,16.366,27.574,16.366,22.412,20.302,16.366,0,64.679,18.374,0,0,0,0,18.611,33.318,33.318,15.812,0,0,0,0,0
A42079,20.522,23.642,12.079,16.324,12.079,20.522,12.079,23.642,16.324,12.079,0,15.255,17.672,0,0,0,0,16.107,30.129,30.129,15.464,0,0,0,0,0
A42081,22.284,24.305,13.046,16.828,13.046,22.284,13.046,24.305,16.828,13.046,0,18.755,18.351,0,0,0,0,16.48,32.979,32.979,15.812,0,0,0,0,0
A42083,18.471,20.063,15.461,17.518,15.176,18.436,15.436,20.061,17.518,14.209,0,8.628,19.204,0,0,0,0,20.586,32.061,32.061,15.812,0,0,0,0,0
A42087,27.944,25.582,16.738,18.986,16.738,27.944,16.738,25.582,18.986,16.738,0,34.584,17.465,0,0,0,0,17.715,32.622,32.622,15.812,0,0,0,0,0
A42093,23.07,18.599,12.274,18.944,12.274,23.07,12.274,18.599,18.944,12.274,0,23.589,17.281,0,0,0,0,16.238,33.006,33.006,15.812,0,0,0,0,0
A42097,25.274,19.652,12.821,20.146,12.821,25.274,12.821,19.652,20.146,12.821,0,26.065,17.161,0,0,0,0,16.167,33.115,33.115,15.812,0,0,0,0,0
A42099,23.471,22.751,11.939,19.103,11.939,23.471,11.939,22.751,19.103,11.939,0,26.555,17.76,0,0,0,0,16.917,33.413,33.413,15.812,0,0,0,0,0
A42105,21.081,22.706,15.92,18.04,15.92,21.081,15.92,22.706,18.04,15.92,0,12.812,19.282,0,0,0,0,17.788,33.366,33.366,15.812,0,0,0,0,0
A42107,25.023,22.839,11.352,18.437,11.352,25.023,11.352,22.839,18.437,11.352,0,26.264,17.303,0,0,0,0,16.345,31.233,31.233,15.812,0,0,0,0,0
A42109,24.09,22.346,11.86,19.333,11.86,24.09,11.86,22.346,19.333,11.86,0,36.970,17.847,0,0,0,0,16.403,33.57,33.57,15.812,0,0,0,0,0
A42111,20.783,23.258,13.764,19.145,13.764,20.52,14.131,22.696,18.855,14.131,0,20.638,18.137,0,0,0,0,16.731,32.17,32.17,15.812,0,0,0,0,0
A42113,20.814,22.539,15.702,17.574,15.702,20.814,15.702,22.539,17.574,15.702,0,16.335,18.565,0,0,0,0,19.292,33.437,33.437,15.812,0,0,0,0,0
A42115,20.113,18.216,17.17,17.965,17.17,20.113,17.17,18.216,17.965,17.17,0,12.231,18.271,0,0,0,0,19.396,33.366,33.366,15.812,0,0,0,0,0
A42117,20.772,20.35,15.008,18.327,15.008,20.772,15.008,20.35,18.327,15.008,0,12.239,19.477,0,0,0,0,19.632,33.437,33.437,15.812,0,0,0,0,0
A42119,25.118,19.76,14.022,18.006,14.022,25.118,14.022,19.76,18.006,14.022,0,47.863,17.757,0,0,0,0,17.033,33.896,33.896,15.812,0,0,0,0,0
A42127,20.181,21.624,17.312,17.98,17.312,20.181,17.312,21.624,17.98,17.312,0,14.004,18.955,0,0,0,0,22.121,21.208,21.208,15.812,0,0,0,0,0
A42131,21.123,24.202,15.619,17.68,15.619,21.123,15.619,24.202,17.68,15.619,0,12.653,18.841,0,0,0,0,17.9,32.826,32.826,15.812,0,0,0,0,0
A42133,25.371,22.257,13.272,19.318,13.272,25.371,13.272,22.257,19.318,13.272,0,24.740,18.658,0,0,0,0,17.164,32.557,32.557,15.812,0,0,0,0,0
A51001,20.382,13.204,12.544,18.09,12.544,0,13.753,13.843,16.943,13.753,20.939,15.527,20.355,0,0,0,0,15.944,32.802,32.802,15.812,0,0,0,0,0
A51003,19.848,27.654,13.117,17.303,13.117,0,13.414,27.619,17.466,13.414,18.993,5.952,19.082,0,0,0,0,20.493,30.003,30.003,15.812,0,0,0,0,0
A51005,19.599,23.195,17.514,15.284,17.514,0,18.066,24.74,15.31,18.066,18.523,2.261,18.483,0,0,0,0,17.933,31.161,31.161,15.812,0,0,0,0,0
A51007,24.831,8.705,13.918,18.271,13.918,0,14.621,8.748,19.146,14.621,18.704,14.836,18.065,0,0,0,0,15.931,33.899,33.899,15.812,0,0,0,0,0
A51009,17.217,23.872,16.38,17.493,16.38,0,17.782,24.012,18.375,17.782,19.455,5.572,19.053,0,0,0,0,20.124,28.81,28.81,15.812,0,0,0,0,0
A51011,18.884,12.732,11.513,16.482,11.513,0,11.595,12.993,17.37,11.595,18.042,7.883,17.729,0,0,0,0,16.816,33.505,33.505,15.812,0,0,0,0,0
A51013,22.821,0,0,21.685,0,0,0,0,0,0,0,0.000,12.847,0,0,0,0,17.838,31.379,31.379,0,0,0,0,0,0
A51015,23.437,19.132,16.119,20.114,16.119,0,16.949,18.181,20.805,16.949,21.266,10.848,20.928,0,0,0,0,20.609,32.931,32.931,15.812,0,0,0,0,0
A51017,18.448,19.185,16.648,16.27,16.648,0,18.018,18.505,16.026,18.018,19.464,3.592,19.052,0,0,0,0,24.944,33.74,33.74,15.812,0,0,0,0,0
A51019,18.274,22.257,13.3,17.617,13.3,0,15.216,23.366,18.649,15.216,18.897,7.502,18.65,0,0,0,0,20.801,28.478,28.478,15.812,0,0,0,0,0
A51023,22.591,25.543,14.98,16.218,14.98,0,15.114,24.672,16.729,15.114,19.957,6.129,19.624,0,0,0,0,18.843,31.273,31.273,15.812,0,0,0,0,0
A51029,19.081,15.897,10.824,18.087,10.824,0,11.83,18.039,18.88,11.83,17.206,11.134,16.866,0,0,0,0,18.367,33.971,33.971,15.812,0,0,0,0,0
A51031,17.608,8.309,11.039,16.051,11.039,0,11.627,9.678,15.94,11.627,18.798,7.009,18.183,0,0,0,0,17.274,28.899,28.899,15.812,0,0,0,0,0
A51033,23.095,20.387,14.329,17.122,14.329,0,15.169,18.174,16.324,15.169,18.369,7.837,18.909,0,0,0,0,16.287,31.983,31.983,15.812,0,0,0,0,0
A51036,19.41,14.81,15.65,16.374,15.65,0,16.491,25.728,16.134,16.491,18.298,15.326,19.406,0,0,0,0,15.879,33.971,33.971,15.812,0,0,0,0,0
A51041,17.005,14.75,11.166,15.183,11.166,0,12.571,14.557,15.148,12.571,18.17,9.315,17.984,0,0,0,0,18.864,23.328,23.328,15.812,0,0,0,0,0
A51043,22.015,27.868,15.198,16.926,15.198,0,16.377,27.232,17.52,16.377,19.406,7.424,19.086,0,0,0,0,18.38,32.432,32.432,15.812,0,0,0,0,0
A51045,17.422,22.218,16.363,17.275,16.363,0,17.71,23.271,18.128,17.71,18.951,4.544,18.702,0,0,0,0,18.243,33.971,33.971,15.812,0,0,0,0,0
A51047,23.299,19.832,14.193,18.667,14.193,0,14.673,18.815,18.73,14.673,19.316,9.662,18.775,0,0,0,0,18.758,33.301,33.301,15.812,0,0,0,0,0
A51049,20.419,13.444,13.394,18.013,13.394,0,13.714,13.455,19.618,13.714,17.862,15.484,17.432,0,0,0,0,17.416,33.165,33.165,15.812,0,0,0,0,0
A51053,23.222,6.404,9.979,15.721,9.979,0,9.93,8.681,15.355,9.93,18.124,17.854,18.118,0,0,0,0,16.28,32.646,32.646,15.812,0,0,0,0,0
