TABLE->,ICE-FLAG,SNOW-PARM1,SNOW-PARM1,SNOW-PARM1,SNOW-PARM1,SNOW-PARM1,SNOW-PARM2,SNOW-PARM2,SNOW-PARM2,SNOW-PARM2,SNOW-PARM2,SNOW-PARM2,SNOW-INIT1,SNOW-INIT1,SNOW-INIT1,SNOW-INIT1,SNOW-INIT1,SNOW-INIT1,SNOW-INIT2,SNOW-INIT2,SNOW-INIT2
VARS->,ICFG,LAT,ELEV,SHADE,SNOWCF,COVIND,RDCSN,TSNOW,SNOEVP,CCFACT,MWATER,MGMELT,PACK-SNOW,PACK-ICE,PACK-WATR,RDENPF,DULL,PAKTMP,COVINX,XLNMLT,SKYCLR
A10001,1,39.09577448,40.90,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A10003,1,39.57783556,85.00,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A10005,1,38.68298606,30.60,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A11001,1,38.90463114,115.25,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24001,1,39.63393082,847.27,0.05,1.3,1.65,0.12,32,0.13,0.5,0.03,0.03,0.558,0,0,0.15,100,30,1.65,0,0.9
A24003,1,38.99395932,99.57,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24005,1,39.44290335,283.36,0.05,1.3,1.69,0.12,32,0.13,0.5,0.03,0.03,0.48,0,0,0.15,100,30,1.69,0,0.9
A24009,1,38.53458119,94.47,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24011,1,38.8714198,44.95,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24013,1,39.56297719,687.17,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24015,1,39.5623102,184.85,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24017,1,38.47365178,143.58,0.05,1.3,1.24,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.24,0,0.9
A24019,1,38.42237417,20.43,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24021,1,39.45505262,404.29,0.05,1.3,1.49,0.12,32,0.13,0.5,0.03,0.03,0.084,0,0,0.15,100,30,1.49,0,0.9
A24023,1,39.52840549,2453.84,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24025,1,39.53633713,247.97,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24027,1,39.25090323,376.49,0.05,1.3,1.6,0.12,32,0.13,0.5,0.03,0.03,0.084,0,0,0.15,100,30,1.6,0,0.9
A24029,1,39.23513022,48.73,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24031,1,39.13657915,415.91,0.05,1.3,1.68,0.12,32,0.13,0.5,0.03,0.03,0.186,0,0,0.15,100,30,1.68,0,0.9
A24033,1,38.82964837,165.37,0.05,1.3,1.15,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.15,0,0.9
A24035,1,39.03758187,44.84,0.05,1.3,1.08,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.08,0,0.9
A24037,1,38.21570335,75.67,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24039,1,38.08017153,11.95,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24041,1,38.74910347,31.47,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24043,1,39.60369237,580.59,0.05,1.3,1.75,0.12,32,0.13,0.5,0.03,0.03,0.822,0,0,0.15,100,30,1.75,0,0.9
A24045,1,38.36955921,35.28,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24047,1,38.21640935,20.38,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A24510,1,39.3009778,136.76,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A36003,1,42.25714282,1658.89,0.05,1.3,2.61,0.12,32,0.13,0.5,0.03,0.03,4.224,0,0,0.15,100,30,2.61,0,0.9
A36007,1,42.1599927,1037.88,0.05,1.3,2.27,0.12,32,0.13,0.5,0.03,0.03,2.742,0,0,0.15,100,30,2.27,0,0.9
A36015,1,42.14119967,966.40,0.05,1.3,2.26,0.12,32,0.13,0.5,0.03,0.03,2.628,0,0,0.15,100,30,2.26,0,0.9
A36017,1,42.49305234,1255.58,0.05,1.3,2.32,0.12,32,0.13,0.5,0.03,0.03,2.946,0,0,0.15,100,30,2.32,0,0.9
A36023,1,42.59485998,1256.78,0.05,1.3,2.46,0.12,32,0.13,0.5,0.03,0.03,4.128,0,0,0.15,100,30,2.46,0,0.9
A36025,1,42.19805435,1467.35,0.05,1.3,3.63,0.12,32,0.13,0.5,0.03,0.03,5.166,0,0,0.15,100,30,3.63,0,0.9
A36043,1,43.41749787,1000.00,0.05,1.3,2.99,0.12,32,0.13,0.5,0.03,0.03,4.89,0,0,0.15,100,30,2.99,0,0.9
A36051,1,42.72783023,891.31,0.05,1.3,2.7,0.12,32,0.13,0.5,0.03,0.03,4.452,0,0,0.15,100,30,2.7,0,0.9
A36053,1,42.91274293,1049.29,0.05,1.3,2.73,0.12,32,0.13,0.5,0.03,0.03,4.638,0,0,0.15,100,30,2.73,0,0.9
A36065,1,43.2414881,718.43,0.05,1.3,2.99,0.12,32,0.13,0.5,0.03,0.03,4.866,0,0,0.15,100,30,2.99,0,0.9
A36067,1,43.00564109,557.00,0.05,1.3,3.1,0.12,32,0.13,0.5,0.03,0.03,4.92,0,0,0.15,100,30,3.1,0,0.9
A36069,1,42.85281042,784.79,0.05,1.3,2.7,0.12,32,0.13,0.5,0.03,0.03,4.47,0,0,0.15,100,30,2.7,0,0.9
A36077,1,42.63366354,1347.87,0.05,1.3,3.47,0.12,32,0.13,0.5,0.03,0.03,5.148,0,0,0.15,100,30,3.47,0,0.9
A36095,1,42.58808667,1190.70,0.05,1.3,3.47,0.12,32,0.13,0.5,0.03,0.03,5.112,0,0,0.15,100,30,3.47,0,0.9
A36097,1,42.39498061,1127.20,0.05,1.3,2.7,0.12,32,0.13,0.5,0.03,0.03,4.32,0,0,0.15,100,30,2.7,0,0.9
A36101,1,42.26753494,1376.00,0.05,1.3,2.7,0.12,32,0.13,0.5,0.03,0.03,4.302,0,0,0.15,100,30,2.7,0,0.9
A36107,1,42.1701684,1002.15,0.05,1.3,2.05,0.12,32,0.13,0.5,0.03,0.03,2.382,0,0,0.15,100,30,2.05,0,0.9
A36109,1,42.45191831,937.28,0.05,1.3,2.31,0.12,32,0.13,0.5,0.03,0.03,2.91,0,0,0.15,100,30,2.31,0,0.9
A36123,1,42.6347822,958.34,0.05,1.3,2.7,0.12,32,0.13,0.5,0.03,0.03,4.434,0,0,0.15,100,30,2.7,0,0.9
A37001,1,36.0438799,726.90376,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37005,1,36.45358986,3231.59048,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37009,1,36.44363847,3392.0448,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37033,1,36.39331268,577.55552,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37067,1,36.13040098,854.27272,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37077,1,36.30378745,439.23136,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37081,1,36.07937454,877.21304,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37131,1,36.41780686,150.068528,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37135,1,36.06125158,690.13168,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37145,1,36.39005908,537.3296,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37157,1,36.39609502,714.86616,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37169,1,36.40181183,959.63944,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37171,1,36.41480682,1429.16488,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37181,1,36.36464773,382.21184,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37185,1,36.39652631,343.41928,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A37189,1,36.23127708,3587.4344,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A42001,1,39.86026491,565.92,0.05,1.3,2.26,0.12,32,0.13,0.5,0.03,0.03,1.572,0,0,0.15,100,30,2.26,0,0.9
A42009,1,39.9959067,1239.05,0.05,1.3,2.46,0.12,32,0.13,0.5,0.03,0.03,3.084,0,0,0.15,100,30,2.46,0,0.9
A42011,1,40.41632603,436.04,0.05,1.3,1.74,0.12,32,0.13,0.5,0.03,0.03,1.2,0,0,0.15,100,30,1.74,0,0.9
A42013,1,40.48106996,1210.99,0.05,1.3,2.81,0.12,32,0.13,0.5,0.03,0.03,3.756,0,0,0.15,100,30,2.81,0,0.9
A42015,1,41.82111742,1108.05,0.05,1.3,1.94,0.12,32,0.13,0.5,0.03,0.03,2.214,0,0,0.15,100,30,1.94,0,0.9
A42021,1,40.49517872,1838.72,0.05,1.3,3.44,0.12,32,0.13,0.5,0.03,0.03,4.26,0,0,0.15,100,30,3.44,0,0.9
A42023,1,41.43666858,1088.23,0.05,1.3,3.27,0.12,32,0.13,0.5,0.03,0.03,4.47,0,0,0.15,100,30,3.27,0,0.9
A42025,1,40.91827525,1022.08,0.05,1.3,3.29,0.12,32,0.13,0.5,0.03,0.03,4.206,0,0,0.15,100,30,3.29,0,0.9
A42027,1,40.87847946,1102.85,0.05,1.3,3.25,0.12,32,0.13,0.5,0.03,0.03,4.128,0,0,0.15,100,30,3.25,0,0.9
A42029,1,39.97306562,413.31,0.05,1.3,1.77,0.12,32,0.13,0.5,0.03,0.03,1.08,0,0,0.15,100,30,1.77,0,0.9
A42033,1,41.00008089,1510.83,0.05,1.3,2.46,0.12,32,0.13,0.5,0.03,0.03,3.534,0,0,0.15,100,30,2.46,0,0.9
A42035,1,41.29446455,1182.20,0.05,1.3,1.86,0.12,32,0.13,0.5,0.03,0.03,1.818,0,0,0.15,100,30,1.86,0,0.9
A42037,1,41.04841344,771.02,0.05,1.3,1.75,0.12,32,0.13,0.5,0.03,0.03,1.554,0,0,0.15,100,30,1.75,0,0.9
A42041,1,40.19522121,505.29,0.05,1.3,1.73,0.12,32,0.13,0.5,0.03,0.03,1.104,0,0,0.15,100,30,1.73,0,0.9
A42043,1,40.49474562,588.45,0.05,1.3,2.06,0.12,32,0.13,0.5,0.03,0.03,1.686,0,0,0.15,100,30,2.06,0,0.9
A42047,1,41.42522258,1676.39,0.05,1.3,3.01,0.12,32,0.13,0.5,0.03,0.03,4.302,0,0,0.15,100,30,3.01,0,0.9
A42055,1,39.88798673,696.41,0.05,1.3,2.77,0.12,32,0.13,0.5,0.03,0.03,3.342,0,0,0.15,100,30,2.77,0,0.9
A42057,1,39.92528409,1018.88,0.05,1.3,2.39,0.12,32,0.13,0.5,0.03,0.03,2.892,0,0,0.15,100,30,2.39,0,0.9
A42061,1,40.41655524,916.13,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A42063,1,40.65184732,1332.11,0.05,1.3,3.33,0.12,32,0.13,0.5,0.03,0.03,4.152,0,0,0.15,100,30,3.33,0,0.9
A42065,1,41.12795025,1520.36,0.05,1.3,3.33,0.12,32,0.13,0.5,0.03,0.03,4.392,0,0,0.15,100,30,3.33,0,0.9
A42067,1,40.53111859,643.66,0.05,1.3,2.19,0.12,32,0.13,0.5,0.03,0.03,1.872,0,0,0.15,100,30,2.19,0,0.9
A42069,1,41.4368269,1074.86,0.05,1.3,2.22,0.12,32,0.13,0.5,0.03,0.03,2.34,0,0,0.15,100,30,2.22,0,0.9
A42071,1,40.04221616,434.51,0.05,1.3,1.66,0.12,32,0.13,0.5,0.03,0.03,0.858,0,0,0.15,100,30,1.66,0,0.9
A42075,1,40.36716668,513.74,0.05,1.3,1.63,0.12,32,0.13,0.5,0.03,0.03,0.858,0,0,0.15,100,30,1.63,0,0.9
A42079,1,41.15887479,950.46,0.05,1.3,1.7,0.12,32,0.13,0.5,0.03,0.03,1.518,0,0,0.15,100,30,1.7,0,0.9
A42081,1,41.43265863,1190.46,0.05,1.3,3.35,0.12,32,0.13,0.5,0.03,0.03,4.62,0,0,0.15,100,30,3.35,0,0.9
A42083,1,41.80774371,1743.62,0.05,1.3,3.32,0.12,32,0.13,0.5,0.03,0.03,4.68,0,0,0.15,100,30,3.32,0,0.9
A42087,1,40.61081561,715.19,0.05,1.3,2.58,0.12,32,0.13,0.5,0.03,0.03,3.492,0,0,0.15,100,30,2.58,0,0.9
A42093,1,41.02790765,601.45,0.05,1.3,1.68,0.12,32,0.13,0.5,0.03,0.03,1.332,0,0,0.15,100,30,1.68,0,0.9
A42097,1,40.85179544,687.32,0.05,1.3,2.62,0.12,32,0.13,0.5,0.03,0.03,3.624,0,0,0.15,100,30,2.62,0,0.9
A42099,1,40.39843883,605.94,0.05,1.3,2.26,0.12,32,0.13,0.5,0.03,0.03,1.878,0,0,0.15,100,30,2.26,0,0.9
A42105,1,41.74471802,1827.64,0.05,1.3,3.49,0.12,32,0.13,0.5,0.03,0.03,4.938,0,0,0.15,100,30,3.49,0,0.9
A42107,1,40.70581439,968.34,0.05,1.3,1.88,0.12,32,0.13,0.5,0.03,0.03,1.596,0,0,0.15,100,30,1.88,0,0.9
A42109,1,40.7699804,618.50,0.05,1.3,1.98,0.12,32,0.13,0.5,0.03,0.03,1.704,0,0,0.15,100,30,1.98,0,0.9
A42111,1,39.97225846,2114.02,0.05,1.3,4.07,0.12,32,0.13,0.5,0.03,0.03,4.452,0,0,0.15,100,30,4.07,0,0.9
A42113,1,41.4459692,1591.59,0.05,1.3,3.77,0.12,32,0.13,0.5,0.03,0.03,5.076,0,0,0.15,100,30,3.77,0,0.9
A42115,1,41.82136072,1309.98,0.05,1.3,2.27,0.12,32,0.13,0.5,0.03,0.03,2.706,0,0,0.15,100,30,2.27,0,0.9
A42117,1,41.77194846,1493.82,0.05,1.3,2.76,0.12,32,0.13,0.5,0.03,0.03,4.32,0,0,0.15,100,30,2.76,0,0.9
A42119,1,40.96172618,871.77,0.05,1.3,3.36,0.12,32,0.13,0.5,0.03,0.03,4.392,0,0,0.15,100,30,3.36,0,0.9
A42127,1,41.6482631,1402.44,0.05,1.3,2.27,0.12,32,0.13,0.5,0.03,0.03,2.61,0,0,0.15,100,30,2.27,0,0.9
A42131,1,41.54211646,901.70,0.05,1.3,1.76,0.12,32,0.13,0.5,0.03,0.03,1.836,0,0,0.15,100,30,1.76,0,0.9
A42133,1,39.91982173,572.07,0.05,1.3,2.26,0.12,32,0.13,0.5,0.03,0.03,1.668,0,0,0.15,100,30,2.26,0,0.9
A47091,1,36.45487459,3120.13608,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A47163,1,36.51304955,2972.61808,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A51001,1,37.7649499,26.93,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A51003,1,38.00290272,550.05,0.05,1.3,1.43,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.43,0,0.9
A51005,1,37.78736826,1527.44,0.05,1.3,4.04,0.12,32,0.13,0.5,0.03,0.03,2.268,0,0,0.15,100,30,4.04,0,0.9
A51007,1,37.33596773,342.57,0.05,1.3,1.57,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.57,0,0.9
A51009,1,37.57203835,778.54,0.05,1.3,1.92,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.92,0,0.9
A51011,1,37.37221231,742.32,0.05,1.3,1.87,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.87,0,0.9
A51013,1,38.87867814,149.82,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A51015,1,38.0547664,1469.45,0.05,1.3,3.48,0.12,32,0.13,0.5,0.03,0.03,2.196,0,0,0.15,100,30,3.48,0,0.9
A51017,1,38.0905299,2403.86,0.05,1.3,4.68,0.12,32,0.13,0.5,0.03,0.03,2.814,0,0,0.15,100,30,4.68,0,0.9
A51019,1,37.43082078,1596.40,0.05,1.3,2.7,0.12,32,0.13,0.5,0.03,0.03,0.63,0,0,0.15,100,30,2.7,0,0.9
A51021,1,37.13397283,2426.45,0.05,1.3,4.25,0.12,32,0.13,0.5,0.03,0.03,1.218,0,0,0.15,100,30,4.25,0,0.9
A51023,1,37.56616907,1187.66,0.05,1.3,2.18,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.18,0,0.9
A51025,1,36.76464062,312.67,0.05,1.3,1.68,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.68,0,0.9
A51027,1,37.2665169,1904.38768,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A51029,1,37.57215843,527.08,0.05,1.3,1.89,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.89,0,0.9
A51031,1,37.2055934,759.99,0.05,1.3,1.72,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.72,0,0.9
A51033,1,38.02711124,192.98,0.05,1.3,1.12,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.12,0,0.9
A51035,1,36.74225728,2542.50184,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A51036,1,37.35414867,68.29,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A51037,1,37.01146021,545.85,0.05,1.3,1.63,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.63,0,0.9
A51041,1,37.37850302,200.48,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A51043,1,39.11213987,637.42,0.05,1.3,1.6,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.6,0,0.9
A51045,1,37.48150549,1872.66,0.05,1.3,4.34,0.12,32,0.13,0.5,0.03,0.03,1.896,0,0,0.15,100,30,4.34,0,0.9
A51047,1,38.4860175,409.68,0.05,1.3,1.36,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.36,0,0.9
A51049,1,37.51190424,399.16,0.05,1.3,1.77,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.77,0,0.9
A51051,1,37.12544034,1942.2028,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A51053,1,37.07583845,240.22,0.05,1.3,1.38,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.38,0,0.9
A51057,1,37.93894658,96.27,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A51059,1,38.83461365,289.90,0.05,1.3,1.24,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.24,0,0.9
A51061,1,38.72523821,468.47,0.05,1.3,2.32,0.12,32,0.13,0.5,0.03,0.03,0.726,0,0,0.15,100,30,2.32,0,0.9
A51063,1,36.93157608,2566.70,0.05,1.3,4.61,0.12,32,0.13,0.5,0.03,0.03,1.032,0,0,0.15,100,30,4.61,0,0.9
A51065,1,37.84181973,413.48,0.05,1.3,1.43,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.43,0,0.9
A51067,1,36.98074562,1107.62,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A51069,1,39.20442964,787.27,0.05,1.3,2.48,0.12,32,0.13,0.5,0.03,0.03,2.514,0,0,0.15,100,30,2.48,0,0.9
A51071,1,37.36837296,2091.10,0.05,1.3,3.34,0.12,32,0.13,0.5,0.03,0.03,1.062,0,0,0.15,100,30,3.34,0,0.9
A51073,1,37.40113672,53.96,0.05,1.3,1.03,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.03,0,0.9
A51075,1,37.72197667,295.58,0.05,1.3,1.2,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.2,0,0.9
A51077,1,36.64702276,2626.99136,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
A51079,1,38.2637209,620.34,0.05,1.3,2.22,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.22,0,0.9
A51081,1,36.67577225,155.94,0.05,1.3,1.27,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.27,0,0.9
A51083,1,36.76722095,499.30,0.05,1.3,1.51,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.51,0,0.9
A51085,1,37.76010464,191.12,0.05,1.3,1.66,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.66,0,0.9
A51087,1,37.53366081,191.95,0.05,1.3,1.23,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,1.23,0,0.9
A51089,1,36.72720249,873.70,0.05,1.3,2.35,0.12,32,0.13,0.5,0.03,0.03,0,0,0,0.15,100,30,2.35,0,0.9
