TABLE->,QUAL-PROPS#3,QUAL-PROPS#3,QUAL-PROPS#3,QUAL-PROPS#3,QUAL-PROPS#3,QUAL-PROPS#3,QUAL-PROPS#3,QUAL-PROPS#3,QUAL-PROPS#3,QUAL-INPUT#3,QUAL-INPUT#3,QUAL-INPUT#3,QUAL-INPUT#3,QUAL-INPUT#3,QUAL-INPUT#3,QUAL-INPUT#3,QUAL-INPUT#3
VARS->,QSD,VPFW,VPFS,QSO,VQO,QIFW,VIQC,QAGW,VAQC,SQO,POTFW,POTFS,ACQOP,SQOLIM,WSQOP,IOQC,AOQC
A10001,1,0,0,1,0,1,0,1,0,0.000354,0.055731,0,0.000035,0.000354,0.500000,0.000056,0.004170
A10003,1,0,0,1,0,1,0,1,0,0.000257,0.040437,0,0.000026,0.000257,0.500000,0.000040,0.003097
A10005,1,0,0,1,0,1,0,1,0,0.000964,0.151872,0,0.000096,0.000964,0.500000,0.000152,0.002733
A11001,1,0,0,1,0,1,0,1,0,0.000859,0.135231,0,0.000086,0.000859,0.500000,0.000135,0.006204
A24001,1,0,0,1,0,1,0,1,0,0.000264,0.041631,0,0.000026,0.000264,0.500000,0.000042,0.007377
A24003,1,0,0,1,0,1,0,1,0,0.000113,0.017673,0,0.000011,0.000113,0.500000,0.000017,0.003603
A24005,1,0,0,1,0,1,0,1,0,0.000095,0.015034,0,0.981E-05,0.000095,0.500000,0.000015,0.003547
A24009,1,0,0,1,0,1,0,1,0,0.000052,0.008193,0,0.520E-05,0.000052,0.500000,0.812E-05,0.004132
A24011,1,0,0,1,0,1,0,1,0,0.000435,0.068547,0,0.000044,0.000435,0.500000,0.000069,0.003372
A24013,1,0,0,1,0,1,0,1,0,0.000292,0.046004,0,0.000029,0.000292,0.500000,0.000046,0.004529
A24015,1,0,0,1,0,1,0,1,0,0.000171,0.026920,0,0.000017,0.000171,0.500000,0.000027,0.004404
A24017,1,0,0,1,0,1,0,1,0,0.000080,0.012558,0,0.797E-05,0.000080,0.500000,0.000012,0.005637
A24019,1,0,0,1,0,1,0,1,0,0.000446,0.070211,0,0.000045,0.000446,0.500000,0.000070,0.004105
A24021,1,0,0,1,0,1,0,1,0,0.000119,0.018667,0,0.000012,0.000119,0.500000,0.000018,0.004708
A24023,1,0,0,1,0,1,0,1,0,0.000265,0.041777,0,0.000027,0.000265,0.500000,0.000042,0.003100
A24025,1,0,0,1,0,1,0,1,0,0.000156,0.024539,0,0.000016,0.000156,0.500000,0.000024,0.003050
A24027,1,0,0,1,0,1,0,1,0,0.000140,0.022043,0,0.000014,0.000140,0.500000,0.000022,0.003991
A24029,1,0,0,1,0,1,0,1,0,0.000203,0.031965,0,0.000020,0.000203,0.500000,0.000032,0.003111
A24031,1,0,0,1,0,1,0,1,0,0.000098,0.015450,0,0.984E-05,0.000098,0.500000,0.000015,0.004376
A24033,1,0,0,1,0,1,0,1,0,0.000051,0.008094,0,0.514E-05,0.000051,0.500000,0.809E-05,0.005431
A24035,1,0,0,1,0,1,0,1,0,0.000275,0.043341,0,0.000028,0.000275,0.500000,0.000043,0.003243
A24037,1,0,0,1,0,1,0,1,0,0.000147,0.023125,0,0.000015,0.000147,0.500000,0.000023,0.005732
A24039,1,0,0,1,0,1,0,1,0,0.000525,0.082730,0,0.000053,0.000525,0.500000,0.000083,0.004148
A24041,1,0,0,1,0,1,0,1,0,0.000508,0.079987,0,0.000051,0.000508,0.500000,0.000080,0.003275
A24043,1,0,0,1,0,1,0,1,0,0.000180,0.028356,0,0.000018,0.000180,0.500000,0.000028,0.003271
A24045,1,0,0,1,0,1,0,1,0,0.000411,0.064794,0,0.000041,0.000411,0.500000,0.000065,0.004962
A24047,1,0,0,1,0,1,0,1,0,0.000370,0.058202,0,0.000037,0.000370,0.500000,0.000058,0.004747
A24510,1,0,0,1,0,1,0,1,0,0.000365,0.057542,0,0.000037,0.000365,0.500000,0.000058,0.003095
A36003,1,0,0,1,0,1,0,1,0,0.000420,0.066174,0,0.000042,0.000420,0.500000,0.000066,0.006274
A36007,1,0,0,1,0,1,0,1,0,0.000434,0.068420,0,0.000043,0.000434,0.500000,0.000068,0.003633
A36011,1,0,0,1,0,1,0,1,0,0.245,22.75,0,0.245,2.45,1.64,0.002184,0.002184
A36015,1,0,0,1,0,1,0,1,0,0.000274,0.043208,0,0.000027,0.000274,0.500000,0.000043,0.006594
A36017,1,0,0,1,0,1,0,1,0,0.000248,0.039098,0,0.000025,0.000248,0.500000,0.000039,0.002924
A36023,1,0,0,1,0,1,0,1,0,0.000329,0.051785,0,0.000033,0.000329,0.500000,0.000052,0.002649
A36025,1,0,0,1,0,1,0,1,0,0.000328,0.051707,0,0.000033,0.000328,0.500000,0.000052,0.003416
A36043,1,0,0,1,0,1,0,1,0,0.000200,0.031605,0,0.000020,0.000200,0.500000,0.000031,0.003071
A36051,1,0,0,1,0,1,0,1,0,0.000228,0.035963,0,0.000023,0.000228,0.500000,0.000036,0.004302
A36053,1,0,0,1,0,1,0,1,0,0.000262,0.041334,0,0.000026,0.000262,0.500000,0.000041,0.002825
A36065,1,0,0,1,0,1,0,1,0,0.000290,0.045605,0,0.000029,0.000290,0.500000,0.000046,0.002887
A36067,1,0,0,1,0,1,0,1,0,0.000320,0.050323,0,0.000032,0.000320,0.500000,0.000050,0.002682
A36069,1,0,0,1,0,1,0,1,0,0.000356,0.056069,0,0.000036,0.000356,0.500000,0.000056,0.004601
A36077,1,0,0,1,0,1,0,1,0,0.000286,0.045059,0,0.000029,0.000286,0.500000,0.000045,0.003148
A36095,1,0,0,1,0,1,0,1,0,0.000302,0.047493,0,0.000030,0.000302,0.500000,0.000047,0.003122
A36097,1,0,0,1,0,1,0,1,0,0.000569,0.089662,0,0.000057,0.000569,0.500000,0.000090,0.004848
A36101,1,0,0,1,0,1,0,1,0,0.000297,0.046736,0,0.000030,0.000297,0.500000,0.000047,0.005640
A36107,1,0,0,1,0,1,0,1,0,0.000542,0.085399,0,0.000054,0.000542,0.500000,0.000085,0.004421
A36109,1,0,0,1,0,1,0,1,0,0.000489,0.077024,0,0.000049,0.000489,0.500000,0.000077,0.004247
A36123,1,0,0,1,0,1,0,1,0,0.000292,0.046026,0,0.000029,0.000292,0.500000,0.000046,0.004605
A37001,1,0,0,1,0,1,0,1,0,0.000131,0.005894,0,0.000013,0.000131,0.500000,0.589E-05,0.586E-06
A37005,1,0,0,1,0,1,0,1,0,0.000114,0.005344,0,0.000011,0.000114,0.500000,0.534E-05,0.267E-06
A37009,1,0,0,1,0,1,0,1,0,0.000114,0.005750,0,0.000011,0.000114,0.500000,0.575E-05,0.222E-06
A37033,1,0,0,1,0,1,0,1,0,0.000164,0.008329,0,0.000017,0.000164,0.500000,0.870E-05,0.659E-06
A37067,1,0,0,1,0,1,0,1,0,0.000202,0.009553,0,0.000020,0.000202,0.500000,0.932E-05,0.527E-06
A37077,1,0,0,1,0,1,0,1,0,0.000106,0.005157,0,0.000011,0.000106,0.500000,0.515E-05,0.524E-06
A37081,1,0,0,1,0,1,0,1,0,0.000206,0.010576,0,0.000021,0.000206,0.500000,0.000010,0.490E-06
A37131,1,0,0,1,0,1,0,1,0,0.000160,0.007672,0,0.000016,0.000160,0.500000,0.767E-05,0.801E-06
A37135,1,0,0,1,0,1,0,1,0,0.000145,0.006561,0,0.000015,0.000145,0.500000,0.656E-05,0.583E-06
A37145,1,0,0,1,0,1,0,1,0,0.000141,0.007251,0,0.000014,0.000141,0.500000,0.725E-05,0.612E-06
A37157,1,0,0,1,0,1,0,1,0,0.000175,0.009038,0,0.000017,0.000175,0.500000,0.907E-05,0.533E-06
A37169,1,0,0,1,0,1,0,1,0,0.000145,0.007204,0,0.000014,0.000145,0.500000,0.721E-05,0.431E-06
A37171,1,0,0,1,0,1,0,1,0,0.000128,0.005784,0,0.000013,0.000128,0.500000,0.579E-05,0.325E-06
A37181,1,0,0,1,0,1,0,1,0,0.000103,0.005456,0,0.000010,0.000103,0.500000,0.545E-05,0.518E-06
A37185,1,0,0,1,0,1,0,1,0,0.000129,0.006056,0,0.000013,0.000129,0.500000,0.605E-05,0.582E-06
A37189,1,0,0,1,0,1,0,1,0,0.000078,0.003801,0,0.794E-05,0.000078,0.500000,0.380E-05,0.221E-06
A42001,1,0,0,1,0,1,0,1,0,0.000198,0.031211,0,0.000020,0.000198,0.500000,0.000031,0.007061
A42009,1,0,0,1,0,1,0,1,0,0.000200,0.031554,0,0.000020,0.000200,0.500000,0.000031,0.004131
A42011,1,0,0,1,0,1,0,1,0,0.000133,0.020924,0,0.000013,0.000133,0.500000,0.000021,0.003778
A42013,1,0,0,1,0,1,0,1,0,0.000269,0.042310,0,0.000027,0.000269,0.500000,0.000042,0.003496
A42015,1,0,0,1,0,1,0,1,0,0.000196,0.030927,0,0.000020,0.000196,0.500000,0.000031,0.005122
A42021,1,0,0,1,0,1,0,1,0,0.000291,0.045890,0,0.000029,0.000291,0.500000,0.000046,0.003226
A42023,1,0,0,1,0,1,0,1,0,0.000299,0.047034,0,0.000030,0.000299,0.500000,0.000047,0.003634
A42025,1,0,0,1,0,1,0,1,0,0.000242,0.038093,0,0.000024,0.000242,0.500000,0.000038,0.004081
A42027,1,0,0,1,0,1,0,1,0,0.000161,0.025358,0,0.000016,0.000161,0.500000,0.000025,0.003004
A42029,1,0,0,1,0,1,0,1,0,0.000123,0.019311,0,0.000012,0.000123,0.500000,0.000019,0.003866
A42033,1,0,0,1,0,1,0,1,0,0.000974,0.153375,0,0.000097,0.000974,0.500000,0.000153,0.002856
A42035,1,0,0,1,0,1,0,1,0,0.000335,0.052750,0,0.000033,0.000335,0.500000,0.000053,0.002856
A42037,1,0,0,1,0,1,0,1,0,0.000193,0.030474,0,0.000019,0.000193,0.500000,0.000030,0.003061
A42041,1,0,0,1,0,1,0,1,0,0.000145,0.022814,0,0.000015,0.000145,0.500000,0.000023,0.003651
A42043,1,0,0,1,0,1,0,1,0,0.000208,0.032738,0,0.000021,0.000208,0.500000,0.000032,0.005039
A42047,1,0,0,1,0,1,0,1,0,0.001018,0.160262,0,0.000102,0.001018,0.500000,0.000160,0.003520
A42055,1,0,0,1,0,1,0,1,0,0.000154,0.024318,0,0.000016,0.000154,0.500000,0.000024,0.003561
A42057,1,0,0,1,0,1,0,1,0,0.000321,0.050616,0,0.000032,0.000321,0.500000,0.000051,0.006263
A42061,1,0,0,1,0,1,0,1,0,0.000157,0.024798,0,0.000016,0.000157,0.500000,0.000025,0.004126
A42063,1,0,0,1,0,1,0,1,0,0.000448,0.070512,0,0.000045,0.000448,0.500000,0.000071,0.003581
A42065,1,0,0,1,0,1,0,1,0,0.000276,0.043397,0,0.000028,0.000276,0.500000,0.000043,0.003623
A42067,1,0,0,1,0,1,0,1,0,0.000181,0.028543,0,0.000018,0.000181,0.500000,0.000028,0.004550
A42069,1,0,0,1,0,1,0,1,0,0.000530,0.083453,0,0.000053,0.000530,0.500000,0.000083,0.002811
A42071,1,0,0,1,0,1,0,1,0,0.000114,0.017919,0,0.000012,0.000114,0.500000,0.000018,0.003460
A42075,1,0,0,1,0,1,0,1,0,0.000134,0.021057,0,0.000013,0.000134,0.500000,0.000021,0.002890
A42079,1,0,0,1,0,1,0,1,0,0.000333,0.052438,0,0.000033,0.000333,0.500000,0.000052,0.003297
A42081,1,0,0,1,0,1,0,1,0,0.000161,0.025402,0,0.000016,0.000161,0.500000,0.000025,0.002912
A42083,1,0,0,1,0,1,0,1,0,0.001556,0.245098,0,0.000156,0.001556,0.500000,0.000245,0.003561
A42087,1,0,0,1,0,1,0,1,0,0.000167,0.026317,0,0.000017,0.000167,0.500000,0.000026,0.003607
A42093,1,0,0,1,0,1,0,1,0,0.000096,0.015170,0,0.981E-05,0.000096,0.500000,0.000015,0.006169
A42097,1,0,0,1,0,1,0,1,0,0.000115,0.018092,0,0.000012,0.000115,0.500000,0.000018,0.002682
A42099,1,0,0,1,0,1,0,1,0,0.000197,0.031079,0,0.000020,0.000197,0.500000,0.000031,0.003657
A42105,1,0,0,1,0,1,0,1,0,0.000359,0.056466,0,0.000036,0.000359,0.500000,0.000056,0.003531
A42107,1,0,0,1,0,1,0,1,0,0.000162,0.025491,0,0.000016,0.000162,0.500000,0.000025,0.002911
A42109,1,0,0,1,0,1,0,1,0,0.000154,0.024311,0,0.000016,0.000154,0.500000,0.000024,0.004340
A42111,1,0,0,1,0,1,0,1,0,0.000314,0.049389,0,0.000031,0.000314,0.500000,0.000049,0.003721
A42113,1,0,0,1,0,1,0,1,0,0.000642,0.101158,0,0.000064,0.000642,0.500000,0.000101,0.002947
A42115,1,0,0,1,0,1,0,1,0,0.000959,0.151055,0,0.000096,0.000959,0.500000,0.000151,0.003462
A42117,1,0,0,1,0,1,0,1,0,0.000276,0.043536,0,0.000028,0.000276,0.500000,0.000044,0.004495
A42119,1,0,0,1,0,1,0,1,0,0.000185,0.029131,0,0.000019,0.000185,0.500000,0.000029,0.002997
A42127,1,0,0,1,0,1,0,1,0,0.001389,0.218777,0,0.000139,0.001389,0.500000,0.000219,0.002448
A42131,1,0,0,1,0,1,0,1,0,0.000226,0.035517,0,0.000023,0.000226,0.500000,0.000036,0.005023
A42133,1,0,0,1,0,1,0,1,0,0.000105,0.016537,0,0.000011,0.000105,0.500000,0.000016,0.004299
A47091,1,0,0,1,0,1,0,1,0,0.000129,0.006342,0,0.000013,0.000129,0.500000,0.634E-05,0.262E-06
A47163,1,0,0,1,0,1,0,1,0,0.000378,0.015880,0,0.000038,0.000378,0.500000,0.000015,0.318E-06
A51001,1,0,0,1,0,1,0,1,0,0.000469,0.073934,0,0.000047,0.000469,0.500000,0.000074,0.004024
A51003,1,0,0,1,0,1,0,1,0,0.001013,0.159497,0,0.000101,0.001013,0.500000,0.000159,0.004168
A51005,1,0,0,1,0,1,0,1,0,0.003327,0.523902,0,0.000333,0.003327,0.500000,0.000524,0.005601
A51007,1,0,0,1,0,1,0,1,0,0.000092,0.014605,0,0.889E-05,0.000092,0.500000,0.000014,0.008213
A51009,1,0,0,1,0,1,0,1,0,0.000369,0.058109,0,0.000037,0.000369,0.500000,0.000058,0.003632
A51011,1,0,0,1,0,1,0,1,0,0.000241,0.038010,0,0.000024,0.000241,0.500000,0.000038,0.005168
A51013,1,0,0,1,0,1,0,1,0,0.000229,0.036006,0,0.000023,0.000229,0.500000,0.000036,0.004967
A51015,1,0,0,1,0,1,0,1,0,0.000090,0.014231,0,0.886E-05,0.000090,0.500000,0.000014,0.004470
A51017,1,0,0,1,0,1,0,1,0,0.001267,0.199472,0,0.000127,0.001267,0.500000,0.000199,0.006276
A51019,1,0,0,1,0,1,0,1,0,0.000335,0.052736,0,0.000033,0.000335,0.500000,0.000053,0.004599
A51021,1,0,0,1,0,1,0,1,0,0.000185,0.008489,0,0.000018,0.000185,0.500000,0.831E-05,0.398E-06
A51023,1,0,0,1,0,1,0,1,0,0.000133,0.020962,0,0.000013,0.000133,0.500000,0.000021,0.004683
A51025,1,0,0,1,0,1,0,1,0,0.000228,0.008852,0,0.000023,0.000228,0.500000,0.898E-05,0.827E-06
A51027,1,0,0,1,0,1,0,1,0,0.000183,0.007482,0,0.000018,0.000183,0.500000,0.748E-05,0.453E-06
A51029,1,0,0,1,0,1,0,1,0,0.000309,0.048721,0,0.000031,0.000309,0.500000,0.000049,0.006190
A51031,1,0,0,1,0,1,0,1,0,0.000296,0.046653,0,0.000030,0.000296,0.500000,0.000047,0.005419
A51033,1,0,0,1,0,1,0,1,0,0.000228,0.035917,0,0.000023,0.000228,0.500000,0.000036,0.004907
A51035,1,0,0,1,0,1,0,1,0,0.000124,0.005920,0,0.000012,0.000124,0.500000,0.592E-05,0.287E-06
A51036,1,0,0,1,0,1,0,1,0,0.000261,0.041057,0,0.000026,0.000261,0.500000,0.000041,0.005445
A51037,1,0,0,1,0,1,0,1,0,0.000304,0.012136,0,0.000030,0.000304,0.500000,0.000012,0.614E-06
A51041,1,0,0,1,0,1,0,1,0,0.000192,0.030270,0,0.000019,0.000192,0.500000,0.000030,0.006433
A51043,1,0,0,1,0,1,0,1,0,0.000509,0.080205,0,0.000051,0.000509,0.500000,0.000080,0.006481
A51045,1,0,0,1,0,1,0,1,0,0.000306,0.048164,0,0.000031,0.000306,0.500000,0.000048,0.003785
A51047,1,0,0,1,0,1,0,1,0,0.000127,0.019925,0,0.000013,0.000127,0.500000,0.000020,0.004417
A51049,1,0,0,1,0,1,0,1,0,0.000326,0.051320,0,0.000033,0.000326,0.500000,0.000051,0.006266
A51051,1,0,0,1,0,1,0,1,0,0.000205,0.008584,0,0.000021,0.000205,0.500000,0.835E-05,0.529E-06
A51053,1,0,0,1,0,1,0,1,0,0.000088,0.013895,0,0.882E-05,0.000088,0.500000,0.000014,0.007067
A51057,1,0,0,1,0,1,0,1,0,0.000173,0.027190,0,0.000017,0.000173,0.500000,0.000027,0.003697
A51059,1,0,0,1,0,1,0,1,0,0.000208,0.032793,0,0.000021,0.000208,0.500000,0.000032,0.006559
A51061,1,0,0,1,0,1,0,1,0,0.000246,0.038763,0,0.000025,0.000246,0.500000,0.000039,0.006784
A51063,1,0,0,1,0,1,0,1,0,0.000223,0.009941,0,0.000023,0.000223,0.500000,0.000010,0.366E-06
A51065,1,0,0,1,0,1,0,1,0,0.000470,0.074047,0,0.000047,0.000470,0.500000,0.000074,0.005662
A51067,1,0,0,1,0,1,0,1,0,0.000163,0.008540,0,0.000016,0.000163,0.500000,0.881E-05,0.371E-06
A51069,1,0,0,1,0,1,0,1,0,0.000280,0.044064,0,0.000028,0.000280,0.500000,0.000044,0.007009
A51071,1,0,0,1,0,1,0,1,0,0.003809,0.599884,0,0.000381,0.003809,0.500000,0.000600,0.003897
A51073,1,0,0,1,0,1,0,1,0,0.000254,0.039973,0,0.000025,0.000254,0.500000,0.000040,0.003092
A51075,1,0,0,1,0,1,0,1,0,0.000625,0.098349,0,0.000062,0.000625,0.500000,0.000098,0.005987
A51077,1,0,0,1,0,1,0,1,0,0.000162,0.008514,0,0.000016,0.000162,0.500000,0.879E-05,0.276E-06
A51079,1,0,0,1,0,1,0,1,0,0.000242,0.038167,0,0.000024,0.000242,0.500000,0.000038,0.004673
A51081,1,0,0,1,0,1,0,1,0,0.000138,0.007486,0,0.000014,0.000138,0.500000,0.749E-05,0.674E-06
A51083,1,0,0,1,0,1,0,1,0,0.000167,0.007844,0,0.000017,0.000167,0.500000,0.785E-05,0.683E-06
A51085,1,0,0,1,0,1,0,1,0,0.000160,0.025241,0,0.000016,0.000160,0.500000,0.000025,0.005237
A51087,1,0,0,1,0,1,0,1,0,0.000167,0.026232,0,0.000017,0.000167,0.500000,0.000026,0.005471
A51089,1,0,0,1,0,1,0,1,0,0.000246,0.009635,0,0.000025,0.000246,0.500000,0.938E-05,0.503E-06
