TABLE->,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2
A42109,0.278500,1,0.03,0.3,0,25.20500,38.88100,5,0.5,2,0,5103.176,0.176000,5,1,8,0,1703.441,0.017000,6,0.5,1,0,1112.461,0,0,0,0,na,na
A42111,0.258000,1,0.03,0.3,0,22.92350,39.54400,5,0.5,2,0,4571.441,0.209000,5,1,8,0,1761.274,0.028000,6,0.5,1,0,1097.319,0,0,0,0,na,na
A42113,0.458000,1,0.03,0.3,0,23.35700,42.25300,5,0.5,2,0,4580.290,0.172500,5,1,8,0,1446.405,0.039000,6,0.5,1,0,1284.116,0,0,0,0,na,na
A42115,0.263000,1,0.03,0.3,0,22.44700,44.86300,5,0.5,2,0,4788.327,0.191500,5,1,8,0,1576.991,0.026000,6,0.5,1,0,1186.456,0,0,0,0,na,na
A42117,0.566000,1,0.03,0.3,0,26.97600,43.05000,5,0.5,2,0,4866.918,0.216000,5,1,8,0,1692.595,0.016000,6,0.5,1,0,1086.590,0,0,0,0,na,na
A42119,0.584500,1,0.03,0.3,0,24.88200,39.12600,5,0.5,2,0,4971.039,0.211000,5,1,8,0,1574.762,0.029500,6,0.5,1,0,1063.549,0,0,0,0,na,na
A42127,0.042000,1,0.03,0.3,0,15.38300,31.33900,5,0.5,2,0,2835.567,0.189000,5,1,8,0,1531.359,0.030500,6,0.5,1,0,1186.420,0,0,0,0,na,na
A42131,0.249500,1,0.03,0.3,0,18.03250,41.48750,5,0.5,2,0,5006.968,0.175500,5,1,8,0,1624.138,0.012000,6,0.5,1,0,1144.212,0,0,0,0,na,na
A42133,0.069000,1,0.03,0.3,0,23.71050,40.07200,5,0.5,2,0,5186.530,0.125500,5,1,8,0,1749.926,0.010000,6,0.5,1,0,1075.005,0,0,0,0,na,na
A47091,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A47163,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51001,0.894500,1,0.03,0.3,0,28.86000,23.01000,5,0.5,2,0,5188.144,0.077500,5,1,8,0,1533.291,0.006000,6,0.5,1,0,1038.124,0,0,0,0,na,na
A51003,0.065500,1,0.03,0.3,0,12.61150,27.78200,5,0.5,2,0,4152.174,0.147000,5,1,8,0,1891.530,0.009000,6,0.5,1,0,1035.534,0,0,0,0,na,na
A51005,0.177500,1,0.03,0.3,0,25.26850,32.74400,5,0.5,2,0,4561.325,0.117000,5,1,8,0,1654.294,0.013000,6,0.5,1,0,1152.198,0,0,0,0,na,na
A51007,0.474000,1,0.03,0.3,0,13.81100,29.66250,5,0.5,2,0,5571.236,0.086000,5,1,8,0,1757.722,0.002000,6,0.5,1,0,998.9025,0,0,0,0,na,na
A51009,0.058500,1,0.03,0.3,0,17.56100,25.58550,5,0.5,2,0,3904.943,0.376500,5,1,8,0,1915.114,0.104000,6,0.5,1,0,1075.766,0,0,0,0,na,na
A51011,0.064000,1,0.03,0.3,0,11.58300,34.56200,5,0.5,2,0,4987.832,0.135500,5,1,8,0,1952.104,0.006000,6,0.5,1,0,1022.239,0,0,0,0,na,na
A51013,0.149500,1,0.03,0.3,0,17.43500,35.69700,5,0.5,2,0,5711.034,0.096000,5,1,8,0,1582.880,0.006000,6,0.5,1,0,991.6880,0,0,0,0,na,na
A51015,0.086500,1,0.03,0.3,0,18.37150,32.21200,5,0.5,2,0,4659.741,0.506500,5,1,8,0,1893.733,0.145000,6,0.5,1,0,1129.060,0,0,0,0,na,na
A51017,0.144500,1,0.03,0.3,0,22.60250,39.94000,5,0.5,2,0,4834.436,0.107000,5,1,8,0,1658.885,0.008000,6,0.5,1,0,1123.222,0,0,0,0,na,na
A51019,0.039500,1,0.03,0.3,0,13.33550,29.52200,5,0.5,2,0,4008.326,0.156000,5,1,8,0,2014.442,0.007000,6,0.5,1,0,1028.915,0,0,0,0,na,na
A51021,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51023,0.054500,1,0.03,0.3,0,18.15750,33.11300,5,0.5,2,0,4572.506,0.115000,5,1,8,0,1730.813,0.010500,6,0.5,1,0,1105.494,0,0,0,0,na,na
A51025,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51027,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51029,0.146500,1,0.03,0.3,0,11.05450,31.84700,5,0.5,2,0,5287.601,0.100500,5,1,8,0,1782.836,0.004000,6,0.5,1,0,1009.087,0,0,0,0,na,na
A51031,0.050500,1,0.03,0.3,0,15.20350,30.42050,5,0.5,2,0,4395.225,0.118000,5,1,8,0,1878.341,0.005500,6,0.5,1,0,1019.684,0,0,0,0,na,na
A51033,0.063000,1,0.03,0.3,0,19.98050,32.73300,5,0.5,2,0,5138.522,0.148000,5,1,8,0,1817.337,0.006500,6,0.5,1,0,1042.283,0,0,0,0,na,na
A51035,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51036,0.593500,1,0.03,0.3,0,26.12150,24.02550,5,0.5,2,0,5361.029,0.094500,5,1,8,0,1592.484,0.004500,6,0.5,1,0,1056.867,0,0,0,0,na,na
A51037,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51041,0.048500,1,0.03,0.3,0,26.00950,22.08800,5,0.5,2,0,4009.946,0.116000,5,1,8,0,1738.373,0.005500,6,0.5,1,0,1040.180,0,0,0,0,na,na
A51043,0.414000,1,0.03,0.3,0,18.29500,31.93850,5,0.5,2,0,5227.648,0.112500,5,1,8,0,1676.151,0.012000,6,0.5,1,0,1076.370,0,0,0,0,na,na
A51045,0.303000,1,0.03,0.3,0,19.13150,32.93950,5,0.5,2,0,4703.914,0.126500,5,1,8,0,1657.294,0.038000,6,0.5,1,0,1160.236,0,0,0,0,na,na
A51047,0.078000,1,0.03,0.3,0,20.80350,36.71100,5,0.5,2,0,4996.446,0.151000,5,1,8,0,1970.483,0.008000,6,0.5,1,0,1040.060,0,0,0,0,na,na
A51049,0.401000,1,0.03,0.3,0,12.35900,29.29800,5,0.5,2,0,5408.389,0.079000,5,1,8,0,1703.323,0.003000,6,0.5,1,0,999.6835,0,0,0,0,na,na
A51051,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51053,0.109500,1,0.03,0.3,0,23.15450,31.01500,5,0.5,2,0,5210.012,0.110000,5,1,8,0,1839.000,0.003000,6,0.5,1,0,1001.229,0,0,0,0,na,na
A51057,0.053000,1,0.03,0.3,0,27.23000,31.18450,5,0.5,2,0,4830.079,0.181000,5,1,8,0,1865.177,0.012000,6,0.5,1,0,1060.366,0,0,0,0,na,na
A51059,0.080000,1,0.03,0.3,0,19.06250,32.16400,5,0.5,2,0,5079.451,0.126500,5,1,8,0,1749.766,0.005000,6,0.5,1,0,1031.762,0,0,0,0,na,na
A51061,0.674000,1,0.03,0.3,0,18.44400,28.64150,5,0.5,2,0,5568.927,0.093000,5,1,8,0,1658.250,0.004000,6,0.5,1,0,1028.937,0,0,0,0,na,na
A51063,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51065,0.043000,1,0.03,0.3,0,12.28350,25.31250,5,0.5,2,0,3768.895,0.130000,5,1,8,0,1895.417,0.006500,6,0.5,1,0,1029.417,0,0,0,0,na,na
A51067,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51069,0.298000,1,0.03,0.3,0,19.59050,33.46750,5,0.5,2,0,5005.891,0.096500,5,1,8,0,1670.880,0.007500,6,0.5,1,0,1076.475,0,0,0,0,na,na
A51071,0.540000,1,0.03,0.3,0,26.89750,34.56050,5,0.5,2,0,4529.915,0.111000,5,1,8,0,1660.429,0.017000,6,0.5,1,0,1179.576,0,0,0,0,na,na
A51073,0.136000,1,0.03,0.3,0,25.25600,26.27500,5,0.5,2,0,4686.218,0.107000,5,1,8,0,1633.866,0.009000,6,0.5,1,0,1042.873,0,0,0,0,na,na
A51075,0.223000,1,0.03,0.3,0,13.54700,29.69200,5,0.5,2,0,5274.564,0.102000,5,1,8,0,1768.973,0.004500,6,0.5,1,0,1013.563,0,0,0,0,na,na
A51077,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51079,0.051500,1,0.03,0.3,0,15.32000,29.95950,5,0.5,2,0,3989.816,0.168500,5,1,8,0,1987.440,0.012500,6,0.5,1,0,1068.698,0,0,0,0,na,na
A51081,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51083,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51085,0.055500,1,0.03,0.3,0,19.13400,29.48500,5,0.5,2,0,4743.211,0.108000,5,1,8,0,1797.718,0.006000,6,0.5,1,0,1032.174,0,0,0,0,na,na
A51087,0.307500,1,0.03,0.3,0,25.99900,24.85000,5,0.5,2,0,4995.468,0.118500,5,1,8,0,1637.379,0.005000,6,0.5,1,0,1057.959,0,0,0,0,na,na
A51089,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51091,0.741000,1,0.03,0.3,0,23.95300,40.60150,5,0.5,2,0,4887.659,0.102000,5,1,8,0,1532.586,0.013000,6,0.5,1,0,1139.749,0,0,0,0,na,na
A51093,0.035000,1,0.03,0.3,0,32.93650,14.80050,5,0.5,2,0,2861.333,1.165000,5,1,8,0,2252.959,0.223000,6,0.5,1,0,1087.464,0,0,0,0,na,na
A51095,0.240500,1,0.03,0.3,0,26.01500,20.01750,5,0.5,2,0,3932.994,0.122500,5,1,8,0,1578.593,0.011000,6,0.5,1,0,1068.042,0,0,0,0,na,na
A51097,0.059000,1,0.03,0.3,0,20.79400,31.14650,5,0.5,2,0,5078.570,0.188500,5,1,8,0,1882.795,0.008000,6,0.5,1,0,1050.624,0,0,0,0,na,na
A51099,0.115500,1,0.03,0.3,0,20.08250,30.40650,5,0.5,2,0,4964.720,0.115500,5,1,8,0,1689.595,0.011000,6,0.5,1,0,1063.183,0,0,0,0,na,na
A51101,0.047500,1,0.03,0.3,0,24.17150,29.93400,5,0.5,2,0,4753.099,0.176500,5,1,8,0,1855.786,0.007500,6,0.5,1,0,1048.710,0,0,0,0,na,na
A51103,0.225500,1,0.03,0.3,0,28.65650,26.48750,5,0.5,2,0,5091.869,0.087000,5,1,8,0,1566.577,0.007000,6,0.5,1,0,1045.018,0,0,0,0,na,na
A51105,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51107,0.158000,1,0.03,0.3,0,26.00450,33.73350,5,0.5,2,0,5321.000,0.132000,5,1,8,0,1796.502,0.008500,6,0.5,1,0,1027.335,0,0,0,0,na,na
A51109,0.585500,1,0.03,0.3,0,14.72000,27.89450,5,0.5,2,0,5363.867,0.084000,5,1,8,0,1651.199,0.002500,6,0.5,1,0,1007.232,0,0,0,0,na,na
A51111,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51113,0.058500,1,0.03,0.3,0,17.09650,36.40250,5,0.5,2,0,4155.784,0.203500,5,1,8,0,2167.244,0.016500,6,0.5,1,0,1044.088,0,0,0,0,na,na
A51115,0.157000,1,0.03,0.3,0,26.87000,24.55000,5,0.5,2,0,4619.738,0.098000,5,1,8,0,1640.910,0.008000,6,0.5,1,0,1032.108,0,0,0,0,na,na
A51117,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51119,0.108000,1,0.03,0.3,0,25.72250,26.20000,5,0.5,2,0,4561.152,0.109500,5,1,8,0,1640.083,0.010000,6,0.5,1,0,1057.275,0,0,0,0,na,na
A51121,0.060000,1,0.03,0.3,0,16.55450,33.63050,5,0.5,2,0,4649.503,0.120000,5,1,8,0,1764.250,0.024500,6,0.5,1,0,1127.992,0,0,0,0,na,na
A51125,0.079500,1,0.03,0.3,0,16.67800,26.55700,5,0.5,2,0,3872.822,0.335500,5,1,8,0,1996.407,0.081000,6,0.5,1,0,1062.798,0,0,0,0,na,na
A51127,0.443500,1,0.03,0.3,0,25.36850,23.26300,5,0.5,2,0,4978.871,0.099000,5,1,8,0,1602.495,0.004000,6,0.5,1,0,1057.822,0,0,0,0,na,na
A51131,0.892500,1,0.03,0.3,0,29.31100,22.17400,5,0.5,2,0,5257.482,0.081000,5,1,8,0,1493.877,0.006000,6,0.5,1,0,1066.558,0,0,0,0,na,na
A51133,0.262500,1,0.03,0.3,0,32.01150,26.31850,5,0.5,2,0,5183.823,0.087500,5,1,8,0,1571.104,0.007000,6,0.5,1,0,1043.445,0,0,0,0,na,na
A51135,0.192000,1,0.03,0.3,0,16.71250,30.20200,5,0.5,2,0,5164.501,0.107000,5,1,8,0,1865.118,0.004000,6,0.5,1,0,1016.795,0,0,0,0,na,na
A51137,0.059000,1,0.03,0.3,0,15.33600,30.23300,5,0.5,2,0,4349.097,0.141500,5,1,8,0,1929.668,0.007000,6,0.5,1,0,1026.132,0,0,0,0,na,na
A51139,0.071000,1,0.03,0.3,0,33.82250,35.10400,5,0.5,2,0,5034.098,0.432000,5,1,8,0,1785.894,0.126500,6,0.5,1,0,1121.591,0,0,0,0,na,na
A51141,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51143,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51145,0.232000,1,0.03,0.3,0,11.85900,23.11900,5,0.5,2,0,4307.953,0.085500,5,1,8,0,1704.682,0.003500,6,0.5,1,0,1005.854,0,0,0,0,na,na
A51147,0.282000,1,0.03,0.3,0,16.32250,29.53950,5,0.5,2,0,5306.214,0.080000,5,1,8,0,1720.344,0.003000,6,0.5,1,0,1008.630,0,0,0,0,na,na
A51149,0.066000,1,0.03,0.3,0,26.92300,24.83350,5,0.5,2,0,4490.955,0.374500,5,1,8,0,1785.683,0.081500,6,0.5,1,0,1074.750,0,0,0,0,na,na
A51153,0.064500,1,0.03,0.3,0,17.80000,28.79250,5,0.5,2,0,4525.739,0.120000,5,1,8,0,1729.757,0.005000,6,0.5,1,0,1029.307,0,0,0,0,na,na
A51155,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51157,0.110500,1,0.03,0.3,0,28.72200,35.28150,5,0.5,2,0,5166.949,0.150000,5,1,8,0,1829.224,0.012500,6,0.5,1,0,1032.779,0,0,0,0,na,na
A51159,0.176000,1,0.03,0.3,0,22.74150,30.30250,5,0.5,2,0,5554.167,0.139000,5,1,8,0,1751.261,0.008000,6,0.5,1,0,1046.857,0,0,0,0,na,na
A51161,0.041500,1,0.03,0.3,0,14.08450,29.48350,5,0.5,2,0,4028.034,0.108500,5,1,8,0,1783.059,0.009500,6,0.5,1,0,1090.294,0,0,0,0,na,na
A51163,0.127500,1,0.03,0.3,0,19.65250,31.35700,5,0.5,2,0,4626.211,0.390000,5,1,8,0,1776.041,0.110500,6,0.5,1,0,1120.711,0,0,0,0,na,na
A51165,0.078000,1,0.03,0.3,0,30.41600,35.07700,5,0.5,2,0,5146.787,0.433000,5,1,8,0,1825.161,0.095500,6,0.5,1,0,1089.392,0,0,0,0,na,na
A51167,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51169,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51171,0.091000,1,0.03,0.3,0,30.17250,32.93950,5,0.5,2,0,5012.842,0.267000,5,1,8,0,1712.831,0.053000,6,0.5,1,0,1086.844,0,0,0,0,na,na
A51173,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51175,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51177,0.260500,1,0.03,0.3,0,16.41900,26.70600,5,0.5,2,0,4743.019,0.112500,5,1,8,0,1758.600,0.004000,6,0.5,1,0,1023.650,0,0,0,0,na,na
A51179,0.089000,1,0.03,0.3,0,15.56350,29.49250,5,0.5,2,0,4744.465,0.110000,5,1,8,0,1762.876,0.004500,6,0.5,1,0,1014.502,0,0,0,0,na,na
A51181,0.247500,1,0.03,0.3,0,26.97650,24.63500,5,0.5,2,0,4869.764,0.285500,5,1,8,0,1749.482,0.057500,6,0.5,1,0,1076.405,0,0,0,0,na,na
A51183,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51185,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51187,0.100500,1,0.03,0.3,0,19.40850,30.71350,5,0.5,2,0,4732.987,0.214500,5,1,8,0,1759.126,0.047000,6,0.5,1,0,1091.132,0,0,0,0,na,na
A51191,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51193,0.109000,1,0.03,0.3,0,20.91250,29.18250,5,0.5,2,0,5090.565,0.117000,5,1,8,0,1759.950,0.006000,6,0.5,1,0,1040.118,0,0,0,0,na,na
A51195,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
A51197,150,1,0.03,0.3,0,50,500,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,250,0,0,0,0,na,na
