 point source lrseg ,A11001PM7_4820_0001
 point source lrseg ,A11001PL7_4960_0000
 point source lrseg ,A24031PL7_4960_0000
 point source lrseg ,A24033PL7_4960_0000
 point source lrseg ,A51059PL7_4960_0000
 point source lrseg ,A51107PL7_4960_0000
 point source lrseg ,A10005EL2_4630_0000
 point source lrseg ,A10005EL0_4633_0000
 point source lrseg ,A24005WU0_3820_0000
 point source lrseg ,A24510WM0_3961_0000
 point source lrseg ,A24027XU2_4330_4480
 point source lrseg ,A24005WM0_3742_0000
 point source lrseg ,A24005WM0_3964_0000
 point source lrseg ,A24013WM0_3881_3880
 point source lrseg ,B24001PU4_4440_3970
 point source lrseg ,A24003WM0_3961_0000
 point source lrseg ,A24017PL0_5581_0000
 point source lrseg ,A24043PU0_3000_3090
 point source lrseg ,A24033PL1_4540_0001
 point source lrseg ,A24039EL0_6011_0000
 point source lrseg ,A24029EU0_4010_0000
 point source lrseg ,A24037PL0_5980_0000
 point source lrseg ,A24009WL0_4772_0000
 point source lrseg ,A24015EU0_3010_0000
 point source lrseg ,A24043PU6_3730_3750
 point source lrseg ,A24043PU2_3090_4050
 point source lrseg ,A24011EL0_4591_0000
 point source lrseg ,A24021PM3_3040_3340
 point source lrseg ,A24015SL2_2480_0001
 point source lrseg ,A24041EM4_4740_0000
 point source lrseg ,A24003WL0_4772_0000
 point source lrseg ,A24011EM3_4320_0000
 point source lrseg ,A24029EU0_4122_0000
 point source lrseg ,A24011EM2_4100_0001
 point source lrseg ,A24029EU2_3520_0001
 point source lrseg ,A24015EU0_3200_0000
 point source lrseg ,A24041EM0_4876_0000
 point source lrseg ,A24011EM3_4325_0000
 point source lrseg ,A24017PL0_5440_0000
 point source lrseg ,A24045EL0_5400_0001
 point source lrseg ,A24035EU0_3722_0000
 point source lrseg ,A24029EU0_3363_0000
 point source lrseg ,A24029EU0_3360_0000
 point source lrseg ,A24015EU0_2941_0000
 point source lrseg ,A24011EM0_4322_0000
 point source lrseg ,A24039EL0_6001_0000
 point source lrseg ,A24019EL0_4593_0000
 point source lrseg ,A24013PM3_3040_3340
 point source lrseg ,A24015EU1_2982_0000
 point source lrseg ,B24021PM1_3510_4000
 point source lrseg ,A24021PM4_4040_4410
 point source lrseg ,B24021PM1_4000_4290
 point source lrseg ,A24015SL9_2970_0000
 point source lrseg ,B24021PM7_4200_4410
 point source lrseg ,A24035EU0_4260_0000
 point source lrseg ,A24021PM4_3341_4040
 point source lrseg ,A24017PL0_5390_0000
 point source lrseg ,A24031PM1_4250_4500
 point source lrseg ,B24021PM7_4150_4290
 point source lrseg ,A24021PM4_3340_3341
 point source lrseg ,A24025WU0_3251_0000
 point source lrseg ,A24025WU0_3162_0000
 point source lrseg ,A24003WM3_4060_0001
 point source lrseg ,A24013WM1_3882_3880
 point source lrseg ,A24033PL1_5061_0000
 point source lrseg ,A24003WM0_3742_0000
 point source lrseg ,A24027WM0_3742_0000
 point source lrseg ,A24510WM0_3742_0000
 point source lrseg ,A24025WU0_3161_0000
 point source lrseg ,A24045EL0_5760_0000
 point source lrseg ,A24001PU4_3990_3780
 point source lrseg ,A24005WM0_3961_0000
 point source lrseg ,A24027WM0_3961_0000
 point source lrseg ,A24033XU2_4480_4650
 point source lrseg ,A24019EM0_4881_0000
 point source lrseg ,A24003WL0_4394_0000
 point source lrseg ,A24003XU2_4270_4650
 point source lrseg ,A24003WM0_3962_0000
 point source lrseg ,A24037XL0_4956_0000
 point source lrseg ,B24001PU4_3970_3890
 point source lrseg ,A24033XL1_4691_0000
 point source lrseg ,A24003WL0_4423_0000
 point source lrseg ,A24013PM1_3450_3400
 point source lrseg ,A24031PL0_5390_0000
 point source lrseg ,A24033PL0_5390_0000
 point source lrseg ,A24013WU1_3350_3490
 point source lrseg ,A24025WU1_3482_0001
 point source lrseg ,A24041EM0_4874_0000
 point source lrseg ,A24047EL3_5970_0000
 point source lrseg ,A24013WU0_3021_3020
 point source lrseg ,A24037PL0_5670_0000
 point source lrseg ,A24015DE0_2710_0000
 point source lrseg ,A24001PU4_3780_3930
 point source lrseg ,A24005WU3_3481_0001
 point source lrseg ,A24019EL0_4591_0000
 point source lrseg ,A24047EL0_5271_0000
 point source lrseg ,A24033XL3_4711_0000
 point source lrseg ,A24003WL0_4770_0000
 point source lrseg ,A24039EL0_6003_0000
 point source lrseg ,A24031PM1_4500_4580
 point source lrseg ,A24047EL3_5972_0000
 point source lrseg ,B24021PM4_4040_4410
 point source lrseg ,A24027XU0_4091_4270
 point source lrseg ,A24015EU1_2980_0000
 point source lrseg ,A24003WL0_4603_0000
 point source lrseg ,A24003XU2_4480_4650
 point source lrseg ,A24003WL0_4600_0000
 point source lrseg ,A24017PL0_5450_0000
 point source lrseg ,A24031PM7_4620_4580
 point source lrseg ,A24025SL0_2721_2720
 point source lrseg ,A24015EU0_2940_0000
 point source lrseg ,A24035EU0_4120_0000
 point source lrseg ,A24017PL0_5790_0000
 point source lrseg ,A24015EU0_3130_0000
 point source lrseg ,A24035EU0_4490_0000
 point source lrseg ,A24510WM0_3960_0000
 point source lrseg ,A24043PU6_3600_3602
 point source lrseg ,A24041EU0_4873_0000
 point source lrseg ,A24011EM3_4321_0000
 point source lrseg ,A24003XL3_4712_0000
 point source lrseg ,B24021PM4_3341_4040
 point source lrseg ,A24003XL3_4710_0000
 point source lrseg ,A24015EU0_3300_0000
 point source lrseg ,A24035EU0_4030_0000
 point source lrseg ,A24005WM3_3880_4060
 point source lrseg ,A24017PL0_5510_0001
 point source lrseg ,B24021PM3_3040_3340
 point source lrseg ,A24033PL0_5070_0001
 point source lrseg ,A24037PL0_6110_0000
 point source lrseg ,A24023PU1_3850_4190
 point source lrseg ,A24015EU1_2810_0001
 point source lrseg ,A54003PU6_3600_3602
 point source lrseg ,A24045EL0_4594_0000
 point source lrseg ,A24031PL1_4460_4780
 point source lrseg ,A24003XL3_4711_0000
 point source lrseg ,A24043PU3_3390_3730
 point source lrseg ,A24035EU0_4470_0000
 point source lrseg ,A24043PU1_3030_3440
 point source lrseg ,A24003WL0_4424_0000
 point source lrseg ,A24009XL0_4954_0000
 point source lrseg ,A24001PU5_3930_4170
 point source lrseg ,A24037PL0_5960_0000
 point source lrseg ,A24033PL1_5230_0001
 point source lrseg ,A24029EU0_3573_0000
 point source lrseg ,A24025SL2_2910_3060
 point source lrseg ,A24001PU2_3370_4020
 point source lrseg ,A24001PU0_3871_3690
 point source lrseg ,B24021PM4_3340_3341
 point source lrseg ,A24003XU3_4650_0001
 point source lrseg ,A24033XL3_4713_0000
 point source lrseg ,A24031XU2_4330_4480
 point source lrseg ,A24037PL0_6020_0000
 point source lrseg ,A24017PL0_5584_0000
 point source lrseg ,A24043PU6_4080_4180
 point source lrseg ,A24009WL0_4921_0000
 point source lrseg ,A24003WL0_4602_0000
 point source lrseg ,A24037PL0_5983_0000
 point source lrseg ,A24045EL2_5270_0001
 point source lrseg ,A24001PU1_3580_3780
 point source lrseg ,A24037PL0_6060_0000
 point source lrseg ,A24037PL0_5750_0001
 point source lrseg ,A24015EU0_3050_0000
 point source lrseg ,A24009XL3_4950_0000
 point source lrseg ,A24045EL2_4630_0000
 point source lrseg ,A24039EL0_5890_0000
 point source lrseg ,A24029EU0_3724_0000
 point source lrseg ,A24039EL0_6002_0000
 point source lrseg ,A24017PL2_5300_5630
 point source lrseg ,A24015SL9_2720_0001
 point source lrseg ,A24017PL2_5800_0000
 point source lrseg ,A24043PU0_3601_3602
 point source lrseg ,A24021PM1_3710_4040
 point source lrseg ,A24003XL3_4713_0000
 point source lrseg ,A24027XU2_4270_4650
 point source lrseg ,A24019EM0_4880_0000
 point source lrseg ,A24029EU0_4015_0000
 point source lrseg ,A24017PL0_5671_0000
 point source lrseg ,A24023PU2_4720_4750
 point source lrseg ,A24005WM0_3650_0001
 point source lrseg ,A51099PL0_5900_0000
 point source lrseg ,A24025WU0_3252_0000
 point source lrseg ,A24027WM3_4060_0001
 point source lrseg ,A24011EM2_3980_0001
 point source lrseg ,A24037PL1_5910_0001
 point source lrseg ,A24017PL0_5791_0000
 point source lrseg ,A24041EU0_4872_0000
 point source lrseg ,A24045EL0_5040_0000
 point source lrseg ,B24001PU1_3940_3970
 point source lrseg ,A24023PU3_4450_4440
 point source lrseg ,A24043PU2_4050_4180
 point source lrseg ,A24043PU0_3611_3530
 point source lrseg ,A24043PM7_4150_4290
 point source lrseg ,A24031PM7_4580_4820
 point source lrseg ,A24043PU0_3751_3752
 point source lrseg ,A24043PU6_3610_3530
 point source lrseg ,A24013PM1_3120_3400
 point source lrseg ,A24031PM7_4410_4620
 point source lrseg ,A24041EM2_4101_0000
 point source lrseg ,A36107SU7_0550_0540
 point source lrseg ,A36017SU3_0170_0270
 point source lrseg ,A36017SU3_0010_0190
 point source lrseg ,A36101SU3_0490_0530
 point source lrseg ,A36053SU2_0070_0090
 point source lrseg ,A36017SU4_0270_0430
 point source lrseg ,A36101SU3_0370_0490
 point source lrseg ,A36003SU2_0510_0570
 point source lrseg ,A36101SU2_0570_0580
 point source lrseg ,A36077SU2_0030_0140
 point source lrseg ,A36007SU6_0500_0550
 point source lrseg ,A36101SU5_0530_0610
 point source lrseg ,A36023SU4_0260_0350
 point source lrseg ,A36007SU2_0440_0550
 point source lrseg ,A36025SU5_0340_0310
 point source lrseg ,A36107SU2_0450_0720
 point source lrseg ,A36077SU4_0220_0250
 point source lrseg ,A36077SU2_0020_0140
 point source lrseg ,A36053SU2_0110_0240
 point source lrseg ,A36015SU5_0530_0610
 point source lrseg ,A36109SU2_0470_0590
 point source lrseg ,A36097SU3_0490_0530
 point source lrseg ,A36017SU3_0240_0350
 point source lrseg ,A36007SU5_0420_0500
 point source lrseg ,A36017SU2_0110_0240
 point source lrseg ,A36007SU6_0480_0520
 point source lrseg ,A42037SU7_1420_1590
 point source lrseg ,A42067SJ6_1930_1970
 point source lrseg ,A42069SU7_0980_1120
 point source lrseg ,A42107SL2_1850_1990
 point source lrseg ,A42013SJ3_2250_2230
 point source lrseg ,A42097SU8_1530_1760
 point source lrseg ,A42093SW1_1450_1510
 point source lrseg ,B42119SW7_1460_1640
 point source lrseg ,A42133SL1_2760_2730
 point source lrseg ,A42131SU7_0960_0950
 point source lrseg ,A42015SU7_0850_0730
 point source lrseg ,B42043SL9_2380_2310
 point source lrseg ,A42041SL9_2050_2270
 point source lrseg ,A42001SL3_2460_2430
 point source lrseg ,A42009SJ4_2740_2660
 point source lrseg ,B42035SW3_1580_1440
 point source lrseg ,A42027SW1_1890_1830
 point source lrseg ,A42027SW1_1830_1690
 point source lrseg ,A42117SU2_0920_0830
 point source lrseg ,A42061SJ5_2320_2120
 point source lrseg ,A42097SW7_1460_1640
 point source lrseg ,A42071SL3_2350_2470
 point source lrseg ,A42097SL1_1730_1700
 point source lrseg ,A42057PU2_2840_3080
 point source lrseg ,A42109SL1_1790_1840
 point source lrseg ,A42055PU0_3000_3090
 point source lrseg ,B42081SW7_1410_1460
 point source lrseg ,A42133SL1_2770_2730
 point source lrseg ,A42133SL3_2460_2430
 point source lrseg ,A42055PU2_2790_3290
 point source lrseg ,A42033SW3_1920_1750
 point source lrseg ,A42009PU2_3140_3680
 point source lrseg ,A42041SL4_2330_2270
 point source lrseg ,A42071SL2_2300_2520
 point source lrseg ,A42001PM2_2860_3040
 point source lrseg ,A42099SJ2_2150_2130
 point source lrseg ,A42099SL3_2260_2050
 point source lrseg ,A42099SL9_2050_2270
 point source lrseg ,A42117SW3_0930_1110
 point source lrseg ,A42071SL9_2490_2520
 point source lrseg ,A42075SL0_2180_2220
 point source lrseg ,A42117SU2_0830_0831
 point source lrseg ,A42071SL2_2200_2350
 point source lrseg ,A42117SU2_0740_0741
 point source lrseg ,A42071SL1_2390_2420
 point source lrseg ,A42009SJ2_2900_2740
 point source lrseg ,A42043SL8_2080_2050
 point source lrseg ,A42071SL9_2430_2490
 point source lrseg ,A42021SW2_2020_1940
 point source lrseg ,B42041SL3_2400_2440
 point source lrseg ,A42079SU7_1420_1590
 point source lrseg ,A42133SL9_2520_2700
 point source lrseg ,A42093SU8_1530_1760
 point source lrseg ,A42107SL2_1670_1880
 point source lrseg ,A42115SU6_0480_0520
 point source lrseg ,A42133SL9_2430_2490
 point source lrseg ,A42041SL4_2370_2330
 point source lrseg ,A42037SL1_1730_1700
 point source lrseg ,A42107SL1_1730_1700
 point source lrseg ,A42041SL3_2400_2440
 point source lrseg ,A42133SL3_2400_2440
 point source lrseg ,A42087SJ2_1900_1930
 point source lrseg ,A42033SW4_1720_1650
 point source lrseg ,A42079SU7_1140_1420
 point source lrseg ,A42071SL9_2520_2700
 point source lrseg ,A42061SJ4_2010_2210
 point source lrseg ,A42133SL3_2550_2490
 point source lrseg ,A42087SJ6_1930_1970
 point source lrseg ,A42079SU3_0970_1120
 point source lrseg ,A42041SL9_2270_2380
 point source lrseg ,B42043SL4_2240_2310
 point source lrseg ,A42069SU3_0970_1120
 point source lrseg ,A42097SL1_1700_1780
 point source lrseg ,A42071SL3_2420_2700
 point source lrseg ,A42071SL3_2470_2420
 point source lrseg ,A42013SJ3_2040_1980
 point source lrseg ,A42079SU1_1480_1500
 point source lrseg ,B42081SW7_1340_1320
 point source lrseg ,B42081SW7_1320_1300
 point source lrseg ,A42069SU3_0810_0970
 point source lrseg ,A42115SU3_0810_0970
 point source lrseg ,A42127SU3_0810_0970
 point source lrseg ,A42041SL3_2440_2380
 point source lrseg ,A42133SL3_2440_2380
 point source lrseg ,B42043SL9_2270_2380
 point source lrseg ,A42071SL1_2190_2350
 point source lrseg ,B42035SW6_1440_1470
 point source lrseg ,A42075SL4_2090_2100
 point source lrseg ,A42015SU2_0800_0850
 point source lrseg ,B42119SW1_1570_1640
 point source lrseg ,A42023SW2_1240_1270
 point source lrseg ,B42081SW7_1470_1340
 point source lrseg ,A42021SW3_1870_1800
 point source lrseg ,A42041SL1_2670_2370
 point source lrseg ,A42055SL1_2670_2370
 point source lrseg ,A42027SW3_1660_1580
 point source lrseg ,A42013SJ4_2010_2210
 point source lrseg ,A42075SL1_2000_2090
 point source lrseg ,A42133SL2_2910_3060
 point source lrseg ,A42133SL1_2830_2760
 point source lrseg ,C42009SJ4_2740_2660
 point source lrseg ,B42027SW3_1750_1540
 point source lrseg ,A42033SW3_1750_1540
 point source lrseg ,A42043SL3_1960_2080
 point source lrseg ,A42015SU7_0720_0750
 point source lrseg ,A42035SW6_1230_1440
 point source lrseg ,B42119SW7_1640_1680
 point source lrseg ,A42107SL3_1960_2080
 point source lrseg ,A42079SU2_1290_1500
 point source lrseg ,A42079SU2_1550_1620
 point source lrseg ,A42115SU2_0700_0860
 point source lrseg ,A42069SU3_0710_0910
 point source lrseg ,A42107SU2_1550_1620
 point source lrseg ,A42025SU2_1550_1620
 point source lrseg ,A42055PU3_3290_3390
 point source lrseg ,A42075SL2_2070_2090
 point source lrseg ,A42133SL9_2310_2430
 point source lrseg ,B42043SL9_2310_2430
 point source lrseg ,B42009SJ2_2530_2820
 point source lrseg ,A42109SL8_1780_1880
 point source lrseg ,A42027SW3_1690_1660
 point source lrseg ,A42015SU2_0700_0860
 point source lrseg ,A42117SU2_0741_0690
 point source lrseg ,A42081SW7_1410_1460
 point source lrseg ,B42119SW7_1410_1460
 point source lrseg ,B42081SW2_1190_1410
 point source lrseg ,A42021SW2_1950_1940
 point source lrseg ,B42081SW7_1300_1410
 point source lrseg ,A51165PS2_5560_5100
 point source lrseg ,A51171PS3_5100_5080
 point source lrseg ,A51139PS4_5840_5240
 point source lrseg ,A51820PS2_6660_6490
 point source lrseg ,A51165PS4_5840_5240
 point source lrseg ,A51187PS5_5200_4380
 point source lrseg ,A51165PS3_5990_6161
 point source lrseg ,A51041JB0_7073_0000
 point source lrseg ,A51199YL0_7370_0000
 point source lrseg ,B51019JL6_7160_7440
 point source lrseg ,A51101YP0_6782_0000
 point source lrseg ,A51119RL0_6500_0000
 point source lrseg ,A51710JB0_7580_0000
 point source lrseg ,A51740JB0_7397_0000
 point source lrseg ,A51005JU3_6950_7330
 point source lrseg ,A51009JL6_7440_7430
 point source lrseg ,A51133RL0_6450_0000
 point source lrseg ,A51085JB3_6820_7053
 point source lrseg ,A51001EL0_6190_0000
 point source lrseg ,A51041JB0_7071_0000
 point source lrseg ,A51163JU4_7380_7160
 point source lrseg ,A51670JB0_7074_0000
 point source lrseg ,A51135JA1_7600_7570
 point source lrseg ,A51171PS1_4830_5080
 point source lrseg ,A51061PL0_5141_5140
 point source lrseg ,A51163JU3_6790_7260
 point source lrseg ,A51103RL0_6450_0000
 point source lrseg ,A51530JU4_7260_7380
 point source lrseg ,A51099PL0_5920_0000
 point source lrseg ,A51137YP2_6390_6330
 point source lrseg ,A51061RU2_5220_5640
 point source lrseg ,A51001EL0_6480_0000
 point source lrseg ,A51131EL0_7060_0000
 point source lrseg ,A51147JA2_7550_7280
 point source lrseg ,A51107PM7_4620_4580
 point source lrseg ,A51137RU2_6220_6170
 point source lrseg ,A51101YP0_6783_0000
 point source lrseg ,A51015PS3_6280_6230
 point source lrseg ,A51005JU4_7000_7300
 point source lrseg ,A51107PM3_4670_4660
 point source lrseg ,A51171PS2_5560_5100
 point source lrseg ,A51159RL0_6501_0000
 point source lrseg ,A51093JB0_7390_0000
 point source lrseg ,A51153PL0_5251_0000
 point source lrseg ,A51085YP3_6690_6720
 point source lrseg ,A51065JL4_6520_6710
 point source lrseg ,A51059PL2_4970_5250
 point source lrseg ,A51740JB0_7580_0000
 point source lrseg ,A51179RL5_6070_0000
 point source lrseg ,A51069PU2_4220_3900
 point source lrseg ,A51013PL7_4962_0000
 point source lrseg ,A51510PL0_5090_0000
 point source lrseg ,A51700JB0_7390_0000
 point source lrseg ,A51015PS3_6460_6230
