 point source lrseg ,A11001PM7_4820_0001
 point source lrseg ,A51059PL0_5131_0000
 point source lrseg ,A51059PL7_4980_0000
 point source lrseg ,A51730JA5_7520_0000
 point source lrseg ,A51003JL4_6520_6710
 point source lrseg ,A51580JU4_7330_7000
 point source lrseg ,A51177RL5_6070_0000
 point source lrseg ,A51193PL0_6100_0000
 point source lrseg ,A51041JB0_7074_0000
 point source lrseg ,A51131EL0_6610_0000
 point source lrseg ,A51153PL0_5493_0000
 point source lrseg ,B51171PS3_5100_5080
 point source lrseg ,A51115YL0_6872_0000
 point source lrseg ,A51085YP3_6700_6670
 point source lrseg ,A51009JL2_7240_7350
 point source lrseg ,A51033RL5_6070_0000
 point source lrseg ,A51073YL0_7010_0000
 point source lrseg ,A51165PS3_6161_6280
 point source lrseg ,A51179PL0_5850_0000
 point source lrseg ,A51047RU4_5640_6030
 point source lrseg ,A51139PS5_5240_5200
 point source lrseg ,A51760JB0_7071_0000
 point source lrseg ,A51087JB0_7073_0000
 point source lrseg ,A51790PS3_6460_6230
 point source lrseg ,A51069PU2_4730_4220
 point source lrseg ,A51015PS2_6730_6660
 point source lrseg ,A51099PL0_6100_0000
 point source lrseg ,A51057RL5_6321_0000
 point source lrseg ,A51193RL1_6180_0001
 point source lrseg ,A51033YM3_6430_6620
 point source lrseg ,A51101YM0_6621_0000
 point source lrseg ,A51061RU4_5640_6030
 point source lrseg ,A51700JB0_7580_0000
 point source lrseg ,A51810JB0_7660_0000
 point source lrseg ,A51710JB0_7398_0000
 point source lrseg ,A51800JB0_7580_0000
 point source lrseg ,A51095JB0_7391_0000
 point source lrseg ,A51137RU4_6040_6030
 point source lrseg ,A51099PL0_5493_0000
 point source lrseg ,A51678JU3_6790_7260
 point source lrseg ,A51127YP0_6782_0000
 point source lrseg ,A51127JB3_7053_0001
 point source lrseg ,A51085YP0_6840_0001
 point source lrseg ,A51001EL0_6610_0000
 point source lrseg ,A51087JB0_7071_0000
 point source lrseg ,A51059PL7_4910_0000
 point source lrseg ,A51101YP5_6780_0000
 point source lrseg ,B54031PU2_5190_4310
 point source lrseg ,A54003PU2_4220_3900
 point source lrseg ,A54037PS5_4370_4150
 point source lrseg ,A54023PU1_4840_4760
 point source lrseg ,A54037PU2_4220_3900
 point source lrseg ,A54023PU2_4720_4750
 point source lrseg ,B54031PU4_4310_4210
 point source lrseg ,A54057PU4_3970_3890
 point source lrseg ,A54027PU4_4310_4210
 point source lrseg ,B54023PU4_5050_4310
 point source lrseg ,A54037PS5_4380_4370
 point source lrseg ,A54003PU2_3900_3750
 point source lrseg ,A54071PU0_5620_5380
 point source lrseg ,A54065PU6_4020_3870
 point source lrseg ,A54065PU6_3530_3440
 point source lrseg ,B54057PU2_4160_3930
 point source lrseg ,A54031PU3_4280_3860
 point source lrseg ,A54023PU3_4450_4440
 point source lrseg ,A54057PU2_4360_4160
 point source lrseg ,A54027PU5_3930_4170
 point source lrseg ,A54065PU6_3610_3530
 point source lrseg ,A54027PU6_4020_3870
 point source lrseg ,A54057PU3_4450_4440
 point source lrseg ,A54027PU3_4280_3860
 point source lrseg ,A54037PU6_3750_3752
 point source lrseg ,A54071PU1_5820_5380
 point source lrseg ,A54023PU2_4750_4450
 point source lrseg ,B54057PU4_3780_3930
 point source lrseg ,A24045EL0_5762_0000
 point source lrseg ,A24031PM4_4040_4410
 point source lrseg ,A36067SU2_0160_0260
 point source lrseg ,A36101SU4_0580_0630
 point source lrseg ,A36017SU5_0310_0400
 point source lrseg ,A36007SU6_0520_0500
 point source lrseg ,A36015SU5_0600_0750
 point source lrseg ,A36101SU2_0740_0741
 point source lrseg ,A36101SU2_0640_0630
 point source lrseg ,A36107SU7_0540_0720
 point source lrseg ,A42075SL9_2310_2430
 point source lrseg ,A42093SW1_1510_1680
 point source lrseg ,A42131SU3_0910_1010
 point source lrseg ,A42061SJ1_2280_2450
 point source lrseg ,A42097SW7_1410_1460
 point source lrseg ,A42119SL3_1710_1740
 point source lrseg ,B42055PU3_2510_3290
 point source lrseg ,A42037SU2_1550_1620
 point source lrseg ,A42037SU3_1280_1590
 point source lrseg ,A42015SU2_0890_0900
 point source lrseg ,A42043SL9_2050_2270
 point source lrseg ,B42035SW3_1600_1580
 point source lrseg ,A42029SL2_2480_0001
 point source lrseg ,A42001PM3_3040_3340
 point source lrseg ,A42131SU7_0950_1010
 point source lrseg ,A42087SJ5_2120_1930
 point source lrseg ,B42009SJ2_2900_2740
 point source lrseg ,A42131SU3_0710_0910
 point source lrseg ,B42001PU2_2790_3290
 point source lrseg ,A42061SJ3_2230_2060
 point source lrseg ,A42113SW2_1070_1060
 point source lrseg ,A42061SJ2_2500_2450
 point source lrseg ,A42061SJ2_2580_2500
 point source lrseg ,A42061SJ4_2360_2340
 point source lrseg ,A42107SL2_1810_2030
 point source lrseg ,A42037SU1_1630_1610
 point source lrseg ,A42055SL2_2540_2370
 point source lrseg ,A42033SW2_1360_1430
 point source lrseg ,A42099SJ6_2130_2050
 point source lrseg ,B42079SU2_1200_1310
 point source lrseg ,B42081SW3_1220_1320
 point source lrseg ,A42079SU7_1120_1140
 point source lrseg ,A42105SW2_0880_0930
 point source lrseg ,A42107ZZ0_9999_9999
 point source lrseg ,A42037SU3_1500_1420
 point source lrseg ,A42057SJ2_2580_2500
 point source lrseg ,A42027SW2_1770_1690
 point source lrseg ,A42015SU7_0730_0860
 point source lrseg ,A42111ZZ0_9999_9999
 point source lrseg ,A42115SU2_0780_0710
 point source lrseg ,A42057SJ4_2740_2660
 point source lrseg ,A42027SW1_1910_1890
 point source lrseg ,B42055PU2_3080_3640
 point source lrseg ,A42079ZZ0_9999_9999
 point source lrseg ,B42119SL3_1740_1840
 point source lrseg ,A42071SL2_2410_2700
 point source lrseg ,A42097SL2_1670_1880
 point source lrseg ,A42099SL8_2030_2080
 point source lrseg ,A42113SW2_1030_1060
 point source lrseg ,A42099SL3_2290_2260
 point source lrseg ,A42117SU1_0840_0831
 point source lrseg ,A42117SU3_0831_0790
 point source lrseg ,A42029EU1_2650_0001
 point source lrseg ,A42011SL1_2190_2350
 point source lrseg ,A42011SL2_2200_2350
 point source lrseg ,A42029EU1_2810_0001
 point source lrseg ,A42113SU2_0990_0950
 point source lrseg ,A42115SU3_0710_0910
 point source lrseg ,A42131SU7_0980_1120
 point source lrseg ,A42115SU1_0660_0710
 point source lrseg ,A42131SU2_0760_0960
 point source lrseg ,A42115SU2_0760_0960
 point source lrseg ,A42131SU2_1020_0980
 point source lrseg ,A42069SU2_0780_0710
 point source lrseg ,A42131SU7_0860_0960
 point source lrseg ,A42115SU2_0670_0810
 point source lrseg ,A42079SU2_1200_1310
 point source lrseg ,A42011SL1_2000_2090
 point source lrseg ,B42001PM3_3040_3340
 point source lrseg ,A42071SL9_2310_2430
 point source lrseg ,A42071SL2_2480_0001
 point source lrseg ,A42071SL9_2720_0001
 point source lrseg ,A42009SJ4_2360_2340
 point source lrseg ,A42075SL2_2300_2520
 point source lrseg ,A42043SL4_2140_2240
 point source lrseg ,A42061SJ3_2040_1980
 point source lrseg ,A42133SL2_2750_2720
 point source lrseg ,A42067SJ6_1970_2130
 point source lrseg ,C42009SJ4_2660_2360
 point source lrseg ,B42055SL2_2540_2370
 point source lrseg ,A42061SJ3_2450_2120
 point source lrseg ,A42075SL4_2100_2140
 point source lrseg ,A42099SL8_2080_2050
 point source lrseg ,A42009PU1_3580_3780
 point source lrseg ,A42057PU1_3030_3440
 point source lrseg ,B42043SL4_2140_2240
 point source lrseg ,A42061SJ5_2210_2320
 point source lrseg ,A42109SL8_1880_2030
 point source lrseg ,A42013SJ3_2230_2060
 point source lrseg ,A42009SJ2_2570_2660
 point source lrseg ,A42063ZZ0_9999_9999
 point source lrseg ,A42033SW2_1950_1940
 point source lrseg ,A42047SW2_1360_1430
 point source lrseg ,A42097SL8_1880_2030
 point source lrseg ,A42061SJ4_2060_2010
 point source lrseg ,B42081SW3_1250_1340
 point source lrseg ,A42067SJ3_2160_2170
 point source lrseg ,A42015SU5_0610_0600
 point source lrseg ,A42015SU7_0750_0850
 point source lrseg ,A42093SU8_1610_1530
 point source lrseg ,A42033SW4_1940_1860
 point source lrseg ,A42037SU3_1310_1280
 point source lrseg ,A42023SW4_1430_1490
 point source lrseg ,B42081SW4_1260_1300
 point source lrseg ,A42081SW3_1220_1320
 point source lrseg ,A42033SW5_1540_1400
 point source lrseg ,B42119SL3_1710_1740
 point source lrseg ,B42015SU3_0870_0730
 point source lrseg ,A42027SL3_1710_1740
 point source lrseg ,A42117SU1_0820_0740
 point source lrseg ,A42097SW7_1640_1680
 point source lrseg ,A42037SW1_1510_1680
 point source lrseg ,A42037SU2_1210_1310
 point source lrseg ,A42117SU3_0790_0770
 point source lrseg ,A42033SW3_1800_1650
 point source lrseg ,B42027SW0_1520_1600
 point source lrseg ,A42033SW5_1650_1540
 point source lrseg ,A42063SW2_1950_1940
 point source lrseg ,A42081SW4_1260_1300
 point source lrseg ,A42097SW1_1510_1680
 point source lrseg ,A42117SU2_0680_0610
 point source lrseg ,A42033SW3_1870_1800
 point source lrseg ,A42033SW2_2020_1940
 point source lrseg ,A42117SW3_1080_1350
 point source lrseg ,A42015SU2_0680_0610
 point source lrseg ,A42097SL8_1780_1880
 point source lrseg ,A42047ZZ0_9999_9999
 point source lrseg ,C42009SJ4_2360_2340
 point source lrseg ,A42075SL4_2140_2240
 point source lrseg ,A42055PU3_2510_3290
 point source lrseg ,B42027SW2_1770_1690
 point source lrseg ,B42009SJ3_2250_2230
 point source lrseg ,A42097SW1_1450_1510
 point source lrseg ,A42109SL3_1740_1840
 point source lrseg ,A42009SJ2_2820_2740
 point source lrseg ,A42119SW1_1570_1640
 point source lrseg ,B42035SW6_1230_1440
 point source lrseg ,B42055SL4_2370_2330
 point source lrseg ,A42009SJ3_2250_2230
 point source lrseg ,A42105SU1_0820_0740
 point source lrseg ,A42015SU5_0600_0750
 point source lrseg ,A42021SJ3_2250_2230
 point source lrseg ,A42117SW2_1000_1110
 point source lrseg ,A42111PU3_3680_3890
 point source lrseg ,B42015SU7_0860_0960
 point source lrseg ,A42015SU7_0540_0720
 point source lrseg ,A42075SL1_2190_2350
 point source lrseg ,A42075SL0_2220_2140
 point source lrseg ,A42037SW1_1450_1510
 point source lrseg ,A42109SL3_1840_1880
 point source lrseg ,A42117SW3_1040_1220
 point source lrseg ,A42109SL8_1760_1780
 point source lrseg ,B42055SJ3_2160_2170
 point source lrseg ,A42117SU2_0890_0900
 point source lrseg ,B42035SW7_1470_1340
 point source lrseg ,A42081SW3_1080_1350
 point source lrseg ,A42055SL4_2370_2330
 point source lrseg ,A42133SL9_2700_2720
 point source lrseg ,A42043SL4_2240_2310
 point source lrseg ,A42099SJ6_1970_2130
 point source lrseg ,A42015SU3_0870_0730
 point source lrseg ,A42061SJ5_2120_1930
 point source lrseg ,A42097SL2_1810_2030
 point source lrseg ,A51041JA4_7470_7480
 point source lrseg ,A51085YP4_6750_0001
 point source lrseg ,A51145JL7_6800_7070
 point source lrseg ,A51075JL7_6800_7070
 point source lrseg ,A51107PM1_4430_4200
 point source lrseg ,A51069PS1_4830_5080
 point source lrseg ,A51036JB0_7074_0000
 point source lrseg ,A51107PM7_4410_4620
 point source lrseg ,A51023JU5_7420_7160
 point source lrseg ,A51115YL0_6870_0000
 point source lrseg ,A51157RU2_5500_5610
 point source lrseg ,A51113RU2_5940_6200
 point source lrseg ,A51001DE0_5650_0000
 point source lrseg ,A51023JU5_7500_7420
 point source lrseg ,A51107PM7_4150_4290
 point source lrseg ,A51091PU0_6080_5620
 point source lrseg ,A51059PL0_5251_0000
 point source lrseg ,A51033YM4_6620_0001
 point source lrseg ,A51043PS5_4380_4370
 point source lrseg ,A51041JA2_7290_0001
 point source lrseg ,A51053JA5_7480_0001
 point source lrseg ,A51131EL0_6920_0000
 point source lrseg ,A51119RL0_6531_0000
 point source lrseg ,A51163JU1_6880_7260
 point source lrseg ,A51163JU5_7420_7160
 point source lrseg ,A51059PM7_4580_4820
 point source lrseg ,B51139PS5_5240_5200
 point source lrseg ,C51165PS4_5840_5240
 point source lrseg ,B51157RU2_5500_5610
 point source lrseg ,A51107PM2_4860_4670
 point source lrseg ,A51003JL6_6890_6990
 point source lrseg ,A51001EL0_6550_0000
 point source lrseg ,A51061PL1_5370_5470
 point source lrseg ,A51029JL3_7020_7100
 point source lrseg ,A51069PU2_3770_3600
 point source lrseg ,A51015PS2_6490_6420
 point source lrseg ,B51163JU5_7420_7160
 point source lrseg ,B51015PS2_6660_6490
 point source lrseg ,A51017JU3_6380_6900
 point source lrseg ,A51149JA5_7520_0000
 point source lrseg ,A51153PL2_5470_5360
 point source lrseg ,A51003JL2_6441_6520
 point source lrseg ,A51073YL2_6580_0001
 point source lrseg ,A51149JB0_7074_0000
 point source lrseg ,A51047RU2_5220_5640
 point source lrseg ,A51103RL0_6531_0000
 point source lrseg ,A51161JU1_7750_7560
 point source lrseg ,B51079JL2_6240_6520
 point source lrseg ,A51177YM2_6120_6430
 point source lrseg ,B51171PS1_4790_4830
 point source lrseg ,A51065JL4_6710_6740
 point source lrseg ,A51017JU3_6900_6950
 point source lrseg ,A51179RU5_6030_0001
 point source lrseg ,A51023JU1_7560_7500
 point source lrseg ,A51103RL0_6530_0000
 point source lrseg ,A51113RU2_6220_6170
 point source lrseg ,C51015PS3_6460_6230
 point source lrseg ,A51031JL6_7440_7430
 point source lrseg ,A51125JL6_7430_7320
 point source lrseg ,A51107PM7_4200_4410
 point source lrseg ,A51033YM2_6120_6430
 point source lrseg ,A51181JB0_7072_0000
 point source lrseg ,A51069PS5_4380_4370
 point source lrseg ,A51033YP4_6720_6750
 point source lrseg ,A51109YP3_6470_6690
 point source lrseg ,A51001DE0_6310_0000
 point source lrseg ,A51045JU3_7490_7400
 point source lrseg ,A51001EL3_5972_0000
 point source lrseg ,A51165PS2_6420_6360
 point source lrseg ,A51029JL2_7110_7120
 point source lrseg ,A51085YP3_6470_6690
 point source lrseg ,A51127YP0_6781_0000
 point source lrseg ,A51085YP3_6330_6700
 point source lrseg ,A51187PS4_5080_4380
 point source lrseg ,A51109YP2_6390_6330
 point source lrseg ,B51125JL1_6940_7200
 point source lrseg ,A51179PL0_5900_0000
 point source lrseg ,B51017JU3_6640_6790
 point source lrseg ,A51125JL2_6850_6890
 point source lrseg ,A51047RU4_6040_6030
 point source lrseg ,A51187PS5_5240_5200
 point source lrseg ,A51005JU2_7140_7330
 point source lrseg ,A51023JU5_7510_7500
 point source lrseg ,A51036JB0_7050_0000
 point source lrseg ,A51137JL2_6240_6520
 point source lrseg ,A51107PM3_4660_4620
 point source lrseg ,A51065JL6_6970_6740
 point source lrseg ,A51003JL1_6760_6910
 point source lrseg ,A51187PS5_4380_4370
 point source lrseg ,A51099RL5_6070_0000
 point source lrseg ,A51163JU3_6640_6790
 point source lrseg ,A51119RL0_6530_0000
 point source lrseg ,A51125JL1_7200_7250
 point source lrseg ,A51119YL0_6581_0000
 point source lrseg ,A51153PL2_4970_5250
 point source lrseg ,A51047RU2_5810_5610
 point source lrseg ,A51001EL0_6191_0000
 point source lrseg ,B51019OR2_7610_7780
 point source lrseg ,A51145JA4_7280_7340
 point source lrseg ,A51023JU5_7300_7510
 point source lrseg ,A51047RU3_5610_5640
 point source lrseg ,B51187PS5_4380_4370
 point source lrseg ,A51171PS4_5080_4380
 point source lrseg ,A51033YM1_6370_6620
 point source lrseg ,A51017JU3_6950_7330
 point source lrseg ,B51019JL6_7440_7430
 point source lrseg ,A51133PL0_6140_0000
 point source lrseg ,A51550JB0_7382_0000
 point source lrseg ,A51179PL0_5730_5690
 point source lrseg ,A51065JL6_6740_7100
 point source lrseg ,A51177RU5_6030_0001
 point source lrseg ,B51165PS3_5990_6161
 point source lrseg ,A51069PS4_5080_4380
 point source lrseg ,B51171PS2_5560_5100
 point source lrseg ,A51015PS3_5990_6161
 point source lrseg ,A51165PS4_6230_6360
 point source lrseg ,A51015PS2_6420_6360
 point source lrseg ,A51165PS2_5550_5560
 point source lrseg ,B51165PS2_5550_5560
 point source lrseg ,A51069PS1_4790_4830
 point source lrseg ,A51015JU3_6790_7260
 point source lrseg ,A51165PS3_6280_6230
 point source lrseg ,A51165PS0_6160_6161
 point source lrseg ,B51017JU3_6650_7300
 point source lrseg ,A51069PS3_5100_5080
 point source lrseg ,A51187PS3_5100_5080
 point source lrseg ,A51163JU2_7180_7380
 point source lrseg ,B51171PS1_4830_5080
 point source lrseg ,B51187PS5_5200_4380
 point source lrseg ,A51187PS1_4830_5080
 point source lrseg ,A51017JU3_6650_7300
 point source lrseg ,B51091JU1_6340_6650
 point source lrseg ,A51023OR3_7740_8271
 point source lrseg ,A51023JU3_7490_7400
 point source lrseg ,A51023JU3_7400_7510
 point source lrseg ,A51830JB0_7390_0000
 point source lrseg ,A51095JB0_7050_0000
 point source lrseg ,A51133PL0_6271_0000
 point source lrseg ,A51147JA4_7340_7470
 point source lrseg ,A51049JL3_7020_7100
 point source lrseg ,A51029JL6_7150_6890
 point source lrseg ,A51085YP4_6720_6750
 point source lrseg ,A51036JB0_7073_0000
 point source lrseg ,A51049JA2_7550_7280
 point source lrseg ,A51036JB0_7270_0000
 point source lrseg ,A51057RL0_6501_0000
 point source lrseg ,A51193PL0_6140_0000
 point source lrseg ,A51036JB3_7053_0001
 point source lrseg ,A51073YL0_7230_0000
 point source lrseg ,A51007JA4_7470_7480
 point source lrseg ,A51101YP0_6781_0000
 point source lrseg ,A51041JA4_7340_7470
 point source lrseg ,A51041JL7_7070_0001
 point source lrseg ,A51007JA2_7410_7470
 point source lrseg ,A51145JL1_7170_6800
 point source lrseg ,A51049JA4_7280_7340
 point source lrseg ,A51149JB0_7270_0000
 point source lrseg ,A51153PL2_5140_5360
 point source lrseg ,A51061PL2_5470_5360
 point source lrseg ,A51177RU4_6040_6030
